,DateTime,original,predict
2110,2019-01-01,50.4,49.12243038514949
2111,2019-01-02,54.3,49.546754534709926
2112,2019-01-03,50.4,49.78738976382099
2113,2019-01-04,52.0,50.02479150471031
2114,2019-01-05,52.7,50.259003206735315
2115,2019-01-06,49.8,50.4900677354113
2116,2019-01-08,49.5,50.7180273802567
2117,2019-01-09,51.2,50.75765905566887
2118,2019-01-10,51.0,51.05081319224634
2119,2019-01-11,51.4,51.271129882543704
2120,2019-01-12,49.7,51.48848721034371
2121,2019-01-13,47.5,51.70292492672641
2122,2019-01-15,52.1,51.91448224882293
2123,2019-01-16,49.3,52.123197866987674
2124,2019-01-17,50.6,50.33478988610084
2125,2019-01-18,54.8,50.6312622998905
2126,2019-01-19,56.3,50.85691657098419
2127,2019-01-20,57.6,51.07954074272974
2128,2019-01-22,56.9,51.29917550348646
2129,2019-01-23,58.3,51.51586099524786
2130,2019-01-24,62.5,51.729636820978335
2131,2019-01-25,58.9,60.06422509138874
2132,2019-01-26,63.1,59.98489107551869
2133,2019-01-27,56.3,60.09030164870354
2134,2019-01-29,63.2,60.19428598032874
2135,2019-01-30,55.2,60.29686336793652
2136,2019-01-31,59.2,60.39805284796666
2137,2019-02-01,64.9,60.49787319928933
2138,2019-02-02,67.5,61.87407708327071
2139,2019-02-03,70.7,61.72843390082587
2140,2019-02-04,72.7,61.811245449006165
2141,2019-02-10,58.3,61.89293592032291
2142,2019-02-11,50.8,61.9735204915644
2143,2019-02-12,51.2,62.053014134060284
2144,2019-02-14,50.0,62.131431616463054
2145,2019-02-15,50.2,52.861350976834395
2146,2019-02-16,53.2,53.249956736868725
2147,2019-02-17,53.5,53.44319745308708
2148,2019-02-18,53.3,53.63382868341131
2149,2019-02-19,53.0,53.82188566584283
2150,2019-02-22,47.9,54.00740316253578
2151,2019-02-23,43.6,54.190415466222795
2152,2019-02-24,41.6,47.65401181282085
2153,2019-02-26,41.7,48.18588215868218
2154,2019-02-27,44.0,48.44279152749497
2155,2019-02-28,43.9,48.696257194635066
2156,2019-03-01,47.4,48.94632532066589
2157,2019-03-02,45.9,49.19304144739877
2158,2019-03-03,44.4,49.436450506186894
2159,2019-03-05,48.3,45.64640104740296
2160,2019-03-06,51.0,46.00522284770542
2161,2019-03-07,48.2,46.289635696837685
2162,2019-03-08,42.6,46.570242204974996
2163,2019-03-09,48.6,46.84709331296554
2164,2019-03-10,42.5,47.120239279908276
2165,2019-03-12,49.4,47.3897296922769
2166,2019-03-13,48.6,47.90460531421787
2167,2019-03-14,47.6,48.02016652892981
2168,2019-03-15,44.5,48.27903665569121
2169,2019-03-16,48.9,48.53443764214677
2170,2019-03-17,50.1,48.786415978537036
2171,2019-03-19,53.4,49.035017532082925
2172,2019-03-20,51.4,49.28028755533489
2173,2019-03-21,51.6,51.545430293241864
2174,2019-03-22,49.5,51.76543966222126
2175,2019-03-23,51.6,51.976701412568666
2176,2019-03-24,52.4,52.185122374928646
2177,2019-03-26,50.2,52.390740748721484
2178,2019-03-27,51.3,52.59359421970866
2179,2019-03-28,47.1,52.793719966899936
2180,2019-03-29,48.1,49.56451695287523
2181,2019-03-30,54.2,49.96869960090803
2182,2019-03-31,60.3,50.20285193255451
2183,2019-04-02,58.9,50.43386130722781
2184,2019-04-03,55.4,50.661769911902816
2185,2019-04-04,64.7,50.88661936729123
2186,2019-04-07,68.4,51.10845073544233
2187,2019-04-09,57.4,64.32692941559588
2188,2019-04-10,55.3,64.09168145226089
2189,2019-04-11,54.6,64.14366542454331
2190,2019-04-12,54.0,64.19494391648036
2191,2019-04-13,60.0,64.24552650222526
2192,2019-04-14,63.2,64.2954226259994
2193,2019-04-16,59.4,64.34464160385551
2194,2019-04-17,57.1,59.69722627374559
2195,2019-04-18,61.6,59.83639438293232
2196,2019-04-19,62.8,59.94373567748269
2197,2019-04-20,68.0,60.0496253336398
2198,2019-04-21,62.7,60.15408298274901
2199,2019-04-23,62.8,60.257127990669645
2200,2019-04-24,61.9,60.358779461365316
2201,2019-04-25,66.5,62.540991615748645
2202,2019-04-26,59.3,62.65513658732085
2203,2019-04-27,66.5,62.72607645931523
2204,2019-04-28,63.0,62.79605385306934
2205,2019-04-30,58.5,62.8650818270274
2206,2019-05-01,61.6,62.93317326246295
2207,2019-05-02,65.0,63.00034086588254
2208,2019-05-03,63.8,63.19015464942353
2209,2019-05-04,60.7,63.11894127226091
2210,2019-05-05,64.3,63.18382718139984
2211,2019-05-07,61.9,63.24783316459378
2212,2019-05-08,58.0,63.31097115462873
2213,2019-05-09,58.4,63.3732529224687
2214,2019-05-10,65.8,63.43469007945018
2215,2019-05-11,67.7,62.70912432319734
2216,2019-05-12,66.1,62.540121025301055
2217,2019-05-14,78.3,62.61245463482076
2218,2019-05-15,78.3,62.68380817887451
2219,2019-05-17,71.1,62.75419493660493
2220,2019-05-18,59.3,62.823628007232365
2221,2019-05-19,65.3,62.89212031249265
2222,2019-05-21,62.3,65.98740170647005
2223,2019-05-22,58.9,66.02874854407148
2224,2019-05-23,55.8,66.05597556315149
2225,2019-05-24,53.8,66.08283114832152
2226,2019-05-25,54.8,66.10932036672274
2227,2019-05-26,57.9,66.13544821636985
2228,2019-05-28,71.3,66.16121962709408
2229,2019-05-29,53.2,64.03620451286817
2230,2019-05-30,53.6,63.54833851105872
2231,2019-05-31,54.4,63.607331052116066
2232,2019-06-01,65.2,63.66552458142587
2233,2019-06-02,53.3,63.7229299210304
2234,2019-06-04,57.0,63.7795577463951
2235,2019-06-05,56.0,63.83541858839388
2236,2019-06-06,69.3,56.58394979659852
2237,2019-06-07,68.4,56.76785749462034
2238,2019-06-08,71.7,56.91497080793222
2239,2019-06-11,54.8,57.06009805765186
2240,2019-06-12,50.3,57.20326605609489
2241,2019-06-13,86.4,57.34450125360454
2242,2019-06-14,56.4,57.4838297434383
2243,2019-06-15,75.5,62.96174405032311
2244,2019-06-16,48.3,63.582367194667015
2245,2019-06-18,44.7,63.641147433939196
2246,2019-06-19,40.9,63.69913199423761
2247,2019-06-20,43.1,63.75633164627428
2248,2019-06-21,52.2,63.812757014963424
2249,2019-06-22,48.7,63.86841858139506
2250,2019-06-23,40.8,48.91999382375911
2251,2019-06-25,46.6,49.18431844887342
2252,2019-06-26,46.6,49.42824640623946
2253,2019-06-27,38.0,49.668905146010836
2254,2019-06-28,50.5,49.90633848351646
2255,2019-06-29,47.3,50.140589646855105
2256,2019-06-30,42.7,50.37170128476573
2257,2019-07-02,55.7,45.262524971456386
2258,2019-07-03,45.7,45.723838136407004
2259,2019-07-04,40.9,46.011664697859686
2260,2019-07-05,56.7,46.295642342406985
2261,2019-07-06,57.0,46.575822539104685
2262,2019-07-07,68.3,46.852256068746435
2263,2019-07-09,63.4,47.124993033067454
2264,2019-07-10,57.6,61.826010085668855
2265,2019-07-11,59.8,61.823831744244266
2266,2019-07-12,75.4,61.90535737059231
2267,2019-07-13,68.3,61.98577724113307
2268,2019-07-14,106.4,62.06510635355451
2269,2019-07-16,99.7,62.1433595021266
2270,2019-07-17,75.2,62.22055128046029
2271,2019-07-18,76.6,82.45221004104258
2272,2019-07-19,114.3,82.85156936500876
2273,2019-07-20,110.1,82.65479111727471
2274,2019-07-21,121.7,82.46073180572004
2275,2019-07-23,105.1,82.26935386209708
2276,2019-07-24,92.4,82.08062023724837
2277,2019-07-25,104.9,81.89449439393434
2278,2019-07-26,92.0,101.75018998764779
2279,2019-07-27,106.0,101.02843549933672
2280,2019-07-28,83.6,100.580772116802
2281,2019-07-30,113.6,100.13942044248587
2282,2019-07-31,99.2,99.7042914861734
2283,2019-08-01,101.6,99.275297512343
2284,2019-08-02,90.1,98.85235202247623
2285,2019-08-03,99.9,94.02949696974527
2286,2019-08-04,96.4,94.00001665510774
2287,2019-08-06,90.6,93.65103293182995
2288,2019-08-07,90.3,93.3069269864744
2289,2019-08-08,92.7,92.96763064188592
2290,2019-08-09,101.5,92.63307667382776
2291,2019-08-10,93.8,92.30319879766256
2292,2019-08-11,134.6,93.68481461243239
2293,2019-08-13,108.4,93.39491653164644
2294,2019-08-14,90.8,93.05752819772617
2295,2019-08-15,102.0,92.7248067625203
2296,2019-08-18,100.9,92.3966876715039
2297,2019-08-20,105.0,92.07310726309764
2298,2019-08-21,98.0,91.75400275631623
2299,2019-08-22,84.6,98.84773346932313
2300,2019-08-23,83.2,98.55968338352453
2301,2019-08-24,105.5,98.15306669850915
2302,2019-08-25,85.5,97.7520819897039
2303,2019-08-27,98.0,97.35665124959654
2304,2019-08-28,117.6,96.96669755114317
2305,2019-08-29,121.8,96.58214503280286
2306,2019-08-30,154.0,111.66450805048714
2307,2019-08-31,146.6,110.49585276649898
2308,2019-09-01,94.7,109.92766137461605
2309,2019-09-03,106.0,109.3673584263802
2310,2019-09-04,102.0,108.81483440316083
2311,2019-09-05,98.6,108.26998130682118
2312,2019-09-06,112.2,107.73269263860878
2313,2019-09-07,116.8,106.31241121852074
2314,2019-09-08,135.2,105.17450370106465
2315,2019-09-10,161.4,104.68181502220969
2316,2019-09-11,140.4,104.19592154494258
2317,2019-09-12,151.5,103.7167295493006
2318,2019-09-13,147.9,103.2441466079142
2319,2019-09-17,100.1,102.77808156817956
2320,2019-09-18,96.2,119.39882025046244
2321,2019-09-19,94.2,120.28919025521138
2322,2019-09-20,83.7,119.52838899448054
2323,2019-09-21,93.9,118.77908389941662
2324,2019-09-22,96.6,118.04110125602641
2325,2019-09-24,127.8,117.31426997523985
2326,2019-09-25,112.3,116.59842155324587
2327,2019-09-26,97.7,108.86443219918227
2328,2019-09-27,112.9,108.2067455812984
2329,2019-09-28,132.4,107.67186836589389
2330,2019-09-29,142.4,107.14438213925249
2331,2019-10-01,140.8,106.62418477192595
2332,2019-10-02,149.7,106.11117554570133
2333,2019-10-03,108.9,105.60525513410035
2334,2019-10-04,142.1,122.10905762172945
2335,2019-10-05,156.0,122.3561999110861
2336,2019-10-06,177.6,121.58912283347031
2337,2019-10-08,134.9,120.83328322305253
2338,2019-10-09,139.5,120.08851645404388
2339,2019-10-10,146.0,119.3546603123778
2340,2019-10-11,167.2,118.63155496037898
2341,2019-10-12,171.4,153.82168798831398
2342,2019-10-13,179.5,151.597115924634
2343,2019-10-15,148.3,150.44990644248233
2344,2019-10-16,142.1,149.31902915464659
2345,2019-10-18,159.5,148.20425154860368
2346,2019-10-19,141.8,147.10534442198426
2347,2019-10-20,146.7,146.02208183544784
2348,2019-10-22,129.0,144.44473114807678
2349,2019-10-23,135.4,143.21322972127194
2350,2019-10-24,138.6,142.17007832446475
2351,2019-10-25,149.2,141.1419437840688
2352,2019-10-26,146.1,140.1286099224734
2353,2019-10-27,162.9,139.1298636740881
2354,2019-10-29,135.4,138.14549504054295
2355,2019-10-30,130.3,140.6200278904714
2356,2019-10-31,121.2,140.05765091739875
2357,2019-11-01,117.4,139.05023281388483
2358,2019-11-02,150.3,138.05742613478694
2359,2019-11-03,128.2,137.07901895843844
2360,2019-11-05,146.0,136.11480243684932
2361,2019-11-06,141.9,135.16457075112598
2362,2019-11-07,118.7,137.45714603952288
2363,2019-11-08,130.4,136.33936647250854
2364,2019-11-09,145.6,135.40589150874823
2365,2019-11-10,129.8,134.4856475859189
2366,2019-11-12,124.6,133.57844716771712
2367,2019-11-13,135.1,132.68410537597222
2368,2019-11-15,120.9,131.80243995297025
2369,2019-11-16,112.9,123.45601948298642
2370,2019-11-17,103.5,122.98206511880736
2371,2019-11-19,93.5,122.21768593870028
2372,2019-11-20,86.2,121.46434154193997
2373,2019-11-21,83.2,120.72187262742732
2374,2019-11-22,75.4,119.99012219377674
2375,2019-11-23,78.1,119.26893550611686
2376,2019-11-24,84.7,79.48523666822432
2377,2019-11-26,78.8,79.42804814975065
2378,2019-11-27,73.1,79.27702775849855
2379,2019-11-28,70.9,79.12810184443583
2380,2019-11-29,75.1,78.98124135959975
2381,2019-11-30,82.1,78.83641765888905
2382,2019-12-01,71.7,78.69360249447668
2383,2019-12-03,71.4,74.1080809225755
2384,2019-12-04,70.4,74.24376169507052
2385,2019-12-05,66.2,74.16276798949674
2386,2019-12-06,68.0,74.08288072273383
2387,2019-12-07,67.6,74.00408477994253
2388,2019-12-08,74.5,73.92636525276434
2389,2019-12-10,69.7,73.84970743650089
2390,2019-12-11,61.8,69.88299974103333
2391,2019-12-12,64.5,69.89595525861776
2392,2019-12-13,63.8,69.87218736985048
2393,2019-12-14,66.5,69.84874316946598
2394,2019-12-15,58.7,69.82561824924062
2395,2019-12-17,63.3,69.80280826098517
2396,2019-12-18,61.3,69.78030891572718
2397,2019-12-19,63.1,61.919241942231075
2398,2019-12-20,66.5,62.04582663949893
2399,2019-12-21,69.3,62.124777038541154
2400,2019-12-22,65.9,62.20265702071382
2401,2019-12-24,75.8,62.279481098828626
2402,2019-12-25,75.3,62.35526358893121
2403,2019-12-26,78.0,62.43001861296893
2404,2019-12-27,70.2,74.96002877399275
2405,2019-12-28,81.8,74.66614664921269
2406,2019-12-29,82.7,74.57927818664197
2407,2019-12-31,74.4,74.49359726729578
