date,3_day_return_4,LSTM1_4,LSTM2_4,LSTM2_fs_4,ARIMA_4,Prophet_4
2019-01-01,11.22448979591837,18.962475,7.7208179999999995,0.7221270000000001,5.207932968136187,-2.318226332051251
2019-01-02,13.725490196078427,7.425153,17.496994,0.55018616,2.5293812463112584,2.4734535907487643
2019-01-03,-1.9230769230769384,-8.387621000000001,24.791807000000002,5.864126000000001,-0.6429511023082359,5.241024146112227
2019-01-04,-6.42201834862386,-8.864083,0.63092697,-13.413353,-0.0009506068916770305,0.7523403212077558
2019-01-05,-23.275862068965512,-7.657284,-11.461832000000001,-15.627279000000001,1.1260664879361926,-2.500100245181795
2019-01-06,-11.764705882352931,-6.5724789999999995,-10.821486,-12.784085000000001,1.6816158621045925,-4.71185335691001
2019-01-08,-8.823529411764696,-15.054469000000001,-20.009516,-22.641924,1.8947066962244217,0.5247099616175395
2019-01-09,3.3707865168539186,-7.778353699999999,-15.757655999999999,3.0903535,3.407343001625601,5.242915048764225
2019-01-10,1.1111111111111072,-6.631895500000001,-12.932036,7.0902270000000005,2.3408831777198054,7.849363278577623
2019-01-11,-12.903225806451626,0.28329062,-9.347433,-5.0090965999999995,2.7472525513753587,3.212289873883893
2019-01-12,-4.347826086956507,-2.8969517000000002,-10.862142,-7.8287625,2.0144724300201187,-0.2598689415766235
2019-01-13,1.098901098901095,-5.953012,-6.312124,-7.4519286,2.3292387909190038,-2.636079211018503
2019-01-15,17.283950617283963,-0.84554636,16.371725,12.4645605,3.1590529924379838,2.1866229914047035
2019-01-16,13.636363636363626,-0.5636555,9.19813,10.775524,2.0721699041096433,6.707239590380727
2019-01-17,-7.608695652173901,-6.443679299999999,5.694052,11.633678999999999,8.066848042793064,9.132987999135363
2019-01-18,-7.368421052631568,-19.218404999999997,-8.483441000000001,3.1120172000000004,-0.17782828706478504,4.269548311376161
2019-01-19,-9.999999999999998,-15.332887,-8.81197,-1.8643676,-1.166301725643368,0.6925312455362835
2019-01-20,11.764705882352946,7.687406,9.959514,10.659236,0.7616417771893582,-1.8509129626612248
2019-01-22,1.1363636363636245,14.036092000000002,5.9025360000000004,5.879206,1.6900758154268318,3.0630487218246523
2019-01-23,3.333333333333344,5.555275,3.4936633,1.6090708,1.4839001898689699,7.471979880986245
2019-01-24,11.578947368421044,-5.8435435,-2.8269067000000003,12.280519,0.2597205381314288,9.818234190000444
2019-01-25,10.112359550561802,-13.623688000000001,13.6975355,25.747951999999998,14.997242069888227,5.007747452314723
2019-01-26,-4.301075268817211,-5.507141000000001,2.7847904999999997,2.5675898,11.952720019522966,1.4503836533416543
2019-01-27,-23.58490566037737,-17.16522,-17.68433,-15.136804999999999,-0.652221043628555,-0.9607080909748754
2019-01-29,-18.36734693877552,-15.665217000000002,-14.188042000000001,-3.5946746,-1.2047823796693096,3.7451288397608895
2019-01-30,1.1235955056179805,-8.372346,-0.82719386,-1.8430401,-1.2165516646967558,8.359016663881212
2019-01-31,7.407407407407397,5.7450475999999995,3.1893282000000003,0.24592948,0.9060862926276356,10.987650742765796
2019-02-01,5.000000000000004,1.6435224999999998,-2.4378947999999996,2.5371966,0.790565782502744,6.372325329597019
2019-02-02,-18.888888888888886,-7.546358000000001,-13.638025,-14.674067,-2.3334699662662417,2.9752626517719016
2019-02-03,-13.793103448275854,-11.645874000000001,-7.1690564,-3.7812324,0.01837572527417197,0.6241994338212554
2019-02-04,-8.333333333333337,5.5521455,-2.0031304,-2.921721,1.4482991226014756,
2019-02-10,31.50684931506849,22.406603,22.799498,-8.5348015,3.231079254015963,2.188954174036013
2019-02-11,46.66666666666666,18.720201,39.18789,19.457834,2.439082880758822,-4.371297082654629
2019-02-12,81.81818181818181,4.822063,53.867230000000006,34.761818,1.1629227161326328,8.887207909242125
2019-02-14,21.875,-7.1238823,47.181686,24.7113,-0.05965677822952752,15.540055599691124
2019-02-15,-4.5454545454545405,-10.23814,10.263643,-9.9965315,1.3332466967495384,10.482603547223343
2019-02-16,-35.714285714285715,-3.5240412000000005,-23.812853,-31.97914,-28.955021669782496,6.5909362864356025
2019-02-17,-20.512820512820504,-6.0425663,-31.21303,-23.799479,-4.4562995757569315,3.7627500816809145
2019-02-18,-5.714285714285716,-4.6735115,-27.534940000000002,-8.325498,0.7132798933052998,-0.6459840563606039
2019-02-19,-17.777777777777764,6.690371000000001,-11.201193,13.802510999999999,3.56111596244382,6.807809361430918
2019-02-22,-8.602150537634412,-1.1746873,-14.283907000000001,-4.643673400000001,-1.1352022679790887,6.911167553177335
2019-02-23,-28.282828282828284,-2.6920867000000004,-14.158782999999998,-14.943367000000002,-2.6056918165741174,2.6199047230920174
2019-02-24,2.7027027027026973,-5.54445,-7.147701,10.665493,-2.83163258956064,-0.5017707060419389
2019-02-26,0.0,19.020437,-6.488599,18.801529000000002,-6.798225148553171,2.3672828222214495
2019-02-27,26.760563380281702,12.785719,21.423613,32.52882,8.04150194714576,6.345841888740081
2019-02-28,27.63157894736841,7.931203,11.069175,25.201817000000002,3.3046669232758026,8.25099677329968
2019-03-01,-1.1764705882352902,-0.98188674,7.5847697,1.3766321000000001,2.8125598706910373,2.89658457490043
2019-03-02,4.444444444444452,-6.658849000000001,5.851616,-3.138585,0.6229840379879559,-1.1700595311539048
2019-03-03,-4.123711340206171,0.045319915,2.7266707,3.3276038,-1.5428080370651232,-3.988867192036004
2019-03-05,27.380952380952372,4.789323,22.236229,15.856926000000001,12.460390011088624,1.36384025478565
2019-03-06,13.829787234042534,19.675646,22.129503,17.28974,-2.214651145133708,5.648648368245716
2019-03-07,-2.150537634408612,13.591417000000002,30.725801,17.784563000000002,1.1322803398485872,7.894157541762718
2019-03-08,-11.214953271028028,-5.214731,3.4594068999999994,3.5123992,-1.758945491394423,2.8778703548174174
2019-03-09,0.9345794392523477,4.344681,2.9149747,7.648719,1.3746596310421897,-0.7394684312010392
2019-03-10,21.978021978021992,21.001253,35.551437,32.238673999999996,2.4529088990690258,-3.287313340176217
2019-03-12,22.10526315789474,33.818714,43.50939,27.387434000000002,1.8878584959821936,1.888134033818663
2019-03-13,13.888888888888884,29.65226,17.255272,14.623615,13.089869649791765,6.458389062051205
2019-03-14,19.819819819819838,6.876207400000001,4.085893,10.64237,-0.8133310570081966,9.015228754947373
2019-03-15,14.655172413793109,1.4885392,11.663246000000001,6.2795844,-2.891809458310313,4.364423491894029
2019-03-16,9.756097560975595,-2.8363533,14.226309,1.3273653,-0.3217086252422314,1.0122500886529289
2019-03-17,-11.27819548872181,1.4865732,7.925633,0.26736736,2.672451531655895,-1.2755780825178116
2019-03-19,-15.037593984962404,0.1573925,-4.9896913,-11.585622,3.3065441839913166,4.21016733624729
2019-03-20,-15.555555555555555,0.33614957,-14.739868,-15.831032,1.073098650406425,8.730613618127071
2019-03-21,-4.23728813559322,5.3108864,-8.649134,-3.8266501,-2.7078867013165917,11.202737261408236
2019-03-22,6.194690265486712,12.063839,-0.59618545,-2.3252916,1.8172580908898384,6.345083737564428
2019-03-23,3.5087719298245723,-1.6131576,3.2325373,-5.790913,3.5104909168788705,2.6550073641952374
2019-03-24,6.194690265486712,-6.0645657,2.5316687,1.1135491000000002,2.2298370822280997,-0.10741572718333907
2019-03-26,0.8333333333333304,-1.9925343,6.9527339999999995,7.3130164,2.0939959648543374,3.1707844367817275
2019-03-27,7.627118644067776,3.246429,16.66897,6.7351722999999994,3.229094636491323,7.290948952428637
2019-03-28,-0.8333333333333304,2.4873757000000003,5.739317,1.7072028000000001,3.266371040523587,9.343549232706556
2019-03-29,22.314049586776875,9.109132,-4.3737435,-1.4560481,-1.0944167834434402,4.0866246975637885
2019-03-30,8.661417322834653,10.7560835,2.555129,9.631791,-4.952709913763494,-0.03614165269554093
2019-03-31,10.084033613445364,-3.2047415,16.959394,9.796037,0.8797006520978585,-3.1499066072509776
2019-04-02,-11.486486486486491,-10.103136,-4.948308,-9.455644,1.89898202992238,0.993260634027782
2019-04-03,-4.3478260869565295,-9.794569000000001,-4.117413,-7.787612400000001,2.5027424558702087,4.735637919019495
2019-04-04,-12.977099236641221,-7.991512299999999,-2.5779257,1.4067912,1.3543597093668045,6.391584813522402
2019-04-07,8.3969465648855,-12.815949,-9.285003999999999,-10.614559,1.302238192156718,-6.7018540108386135
2019-04-09,0.0,-3.8949566,4.085816,10.880619,6.936830967924294,-3.7914011700313193
2019-04-10,13.157894736842106,0.71457887,10.121410000000001,-1.3035241000000002,9.361979233499186,0.14493829856653792
2019-04-11,-15.492957746478867,-6.4920278,-16.394182,-18.834929000000002,0.39571708832564206,2.067429558965968
2019-04-12,-12.12121212121212,-14.474903,-16.996994,-9.950149,0.007188014632634299,-3.1183856046741227
2019-04-13,-11.627906976744184,-13.137798000000002,-15.884670000000002,-3.6476083,1.6455593612027577,-7.04670796907922
2019-04-14,-9.166666666666668,-8.900484,-14.466644,-5.768242400000001,2.8872914518703032,-9.80669998972866
2019-04-16,-6.896551724137924,-5.6755643,-4.7952123,-3.120709,2.6131256948961257,-5.372383007743013
2019-04-17,-3.5087719298245608,-11.294549,-0.9393579,-3.2897809999999996,-8.286255930130201,-0.9449168373509969
2019-04-18,11.926605504587153,-5.4169917000000005,-1.6793984,8.254097,1.7786757321921989,1.3960783897250872
2019-04-19,-0.9259259259259413,2.3189192000000003,5.9709,18.172396,2.621471781245281,-3.3551749949225718
2019-04-20,9.090909090909085,4.076809,10.810855,9.801816,4.4731601739002596,-6.833077374215278
2019-04-21,5.7377049180328035,17.519678,9.553151,1.7295213,2.3471992887793456,-9.221670513480733
2019-04-23,24.29906542056077,18.997861999999998,28.205370000000002,12.169233,1.585893785709934,-3.4175118793518773
2019-04-24,9.999999999999988,9.23395,13.901043,5.080361,1.6696298265217264,1.2032730690678346
2019-04-25,5.426356589147273,4.7505097,-4.4345965,-4.838907,3.630182252263902,3.8140054565612274
2019-04-26,-12.030075187969935,-4.6678276,-6.000230999999999,-6.929342,-6.852791401466543,-0.9132864493656988
2019-04-27,-15.909090909090908,-14.338170000000002,-5.4287790000000005,-13.493193,-1.6244916887446503,-4.373823138528142
2019-04-28,-26.47058823529411,-5.684032,-17.419683,-17.491993,1.2111355614151815,-6.865793242026689
2019-04-30,-5.982905982905973,1.1661322,-22.7287,-14.509747500000001,2.3287036998851667,-2.412062635998209
2019-05-01,-7.207207207207199,4.1405888,-15.728216,-2.1880088,1.4857869184938342,1.9036246886380808
2019-05-02,22.0,8.869936000000001,-1.3900479,1.9663383,0.9248844830335082,4.158322897620125
2019-05-03,20.90909090909092,26.094288,15.651421,19.283474,13.655015264657012,-0.9230106487168696
2019-05-04,25.24271844660193,19.248542999999998,29.657784999999997,36.823029999999996,13.835862179949345,-4.788173821530791
2019-05-05,0.819672131147553,11.894273,7.995286999999999,9.805767999999999,-1.037862067542413,-7.679163586389579
2019-05-07,-7.5187969924812,-6.122042700000001,-4.7210865,-6.2143106,-0.5918763832985544,-2.652387498957254
2019-05-08,4.6511627906976605,-8.886880999999999,-4.313753,-0.23295784,0.6028963430643464,1.3198045106862584
2019-05-09,10.56910569105689,4.130306200000001,6.667287299999999,13.278782000000001,1.1022102120994952,3.3122930284555068
2019-05-10,11.382113821138208,6.6690435,7.9908589999999995,16.472433,0.4608147447573978,-2.037121941317772
2019-05-11,2.2222222222222365,2.672907,-2.1616487999999996,5.2649302,-1.1060948189281208,-6.147296329575317
2019-05-12,-6.617647058823527,-5.5522895,-6.934367699999999,-0.13037312,-0.6124671599461737,-9.28877043880322
2019-05-14,-10.948905109489047,1.5749841999999998,-11.790011,-5.499028,-1.2752137293860502,-5.658287755680113
2019-05-15,-10.144927536231883,-4.367978599999999,-14.570195000000002,-10.908682,2.2709938052196623,-1.5913661930671794
2019-05-17,-1.5748031496062964,-7.539308500000001,-14.726789000000002,-8.521917,2.794673196767007,-4.657106243824327
2019-05-18,-5.737704918032782,-22.12894,-8.914549000000001,-7.1755548,2.811581764410703,-8.514459585299216
2019-05-19,-9.677419354838722,7.394127,-4.1956477,-5.12024,2.2959288005042584,-11.248538713869829
2019-05-21,-4.000000000000004,13.05872,-12.330906,-11.63441,-8.799498018951732,-6.980776714093588
2019-05-22,12.173913043478258,7.982902,-16.130018,-7.864021000000001,-2.138464266585085,-2.4286267084176334
2019-05-23,12.5,8.675042999999999,-4.3295445,9.313378,3.9547520312040874,0.19983634881446755
2019-05-24,9.999999999999988,10.481621,-0.37607540000000006,11.449875,3.894443710817165,-4.366092382448214
2019-05-25,-3.100775193798455,0.51240706,0.62942255,4.145384,2.806507287747259,-7.631734672164347
2019-05-26,-3.1746031746031735,-8.038506,-6.3959265,-0.57188916,0.8914681103524532,-9.782166895556667
2019-05-28,-6.060606060606055,-7.9194097999999995,-12.670406,-6.4297695,0.6098988510223889,-3.1934204700361906
2019-05-29,-2.4000000000000026,-1.282668,-10.8359,-5.482499,-2.3967964572540024,1.823896887207596
2019-05-30,-8.196721311475407,-7.0494449999999995,-4.758797,-3.7365817999999997,-2.369944151953999,4.78213053865457
2019-05-31,2.4193548387096757,-1.5773517,-6.24697,-7.414391,1.599794984221626,0.5036302644638289
2019-06-01,-9.016393442622947,-1.5961965,-3.332417,4.2954335,1.8655663030377925,-2.5679589874892472
2019-06-02,-6.2499999999999885,3.623457,-0.46379113,0.9065238000000001,2.288869861294919,-4.566231618079205
2019-06-04,-6.2992125984251865,1.5752978000000002,-9.242331,-13.310637,1.7512352498791737,0.3938855363492485
2019-06-05,4.504504504504503,13.775573999999999,10.410945,4.848457,2.328585861185009,5.346309152634528
2019-06-06,4.761904761904766,30.938581,15.574404999999999,15.019794000000001,5.723392979272938,8.194145942231176
2019-06-07,-0.8403361344537785,17.307167,-8.931678999999999,-2.3184443,2.377191912158597,3.792760262360096
2019-06-08,-10.344827586206897,13.867516,-14.133182000000001,-0.391271,1.1238213007205076,0.50257396061005
2019-06-11,1.818181818181808,14.342734,-8.688969,-6.1084814000000005,0.4044568300292929,3.1835755472451903
2019-06-12,8.47457627118644,36.352226,-5.569329,1.1467284,2.0848558892236633,7.725320039127211
2019-06-13,26.92307692307692,18.214632,25.172504,34.760292,1.1779399359047005,10.147488641327696
2019-06-14,31.25,35.925186,33.13075,35.88731,0.9519756316784856,5.257515270806026
2019-06-15,3.90625,11.256389,15.613309,15.72514,21.244124947710255,1.5426722655305238
2019-06-16,1.5151515151515138,13.792601000000001,4.3683076,2.8516319,6.110985214839991,
2019-06-18,-12.244897959183664,11.802391,-1.5732683,-2.7049990000000004,-4.472380299378004,4.304414562817738
2019-06-19,6.015037593984963,3.2238187999999997,6.777097,-7.766522999999999,-2.2870884428585248,8.525817354626634
2019-06-20,-7.4626865671641776,-2.574175,8.296155,-4.9028735,0.040178524835395635,10.736656886983468
2019-06-21,10.852713178294573,-1.5893241000000002,4.6387334000000005,-9.659886,1.5407343891784857,5.667369601401668
2019-06-22,-13.475177304964545,8.277006,-3.3494153,-4.4243635999999995,0.1910499735326288,1.7549722998023405
2019-06-23,-0.8064516129032251,8.216955,-6.4800644,-5.6075807,-2.5678672590942724,-1.015048892526722
2019-06-25,-11.188811188811199,23.640936,-16.852451000000002,-11.254783,-8.184555868072549,2.406874291247353
2019-06-26,17.21311475409837,10.812431,-0.9094609,-3.1424279999999998,3.5084730190755926,6.846966784341673
2019-06-27,35.77235772357723,12.976503,4.651514,13.974696,3.2739088617995025,9.215883856522122
2019-06-28,41.73228346456695,18.695831,7.9961424,14.488545000000002,2.780044864823406,4.484722274814924
2019-06-29,27.97202797202798,9.2217045,6.1796940000000005,7.2573814,1.884454535972768,0.9185190738484934
2019-06-30,7.185628742514959,6.4414287,-0.64408517,-0.22529316,0.28516335412890303,-1.4481376877128986
2019-07-02,17.222222222222232,14.470148000000002,-5.4844413,-5.6078663,0.11364865519094468,5.302211085631408
2019-07-03,12.568306010928975,-13.364699,-1.9955348000000002,3.847488,-5.373587325037562,10.030955549512866
