date,3_day_return_4,LSTM1_4,LSTM2_4,LSTM2_fs_4,ARIMA_4,Prophet_4
2019-07-04,20.111731843575424,17.471011999999998,8.919814,10.695516,-0.3843418206578692,12.711667200147323
2019-07-05,-9.004739336492895,5.899695400000001,-0.8833549999999999,1.6183758999999998,-0.3068704558590617,8.13112372661982
2019-07-06,-6.310679611650494,-5.4991407,-8.474802,-6.5092998,0.8081279573674787,4.734698029330822
2019-07-07,-6.04651162790698,-7.5824137,-10.351257,-6.628686,0.061935768786609675,2.3678130448479733
2019-07-09,7.8125,24.358181,8.623663,1.5263018999999998,0.7677381502572107,6.63966052001182
2019-07-10,25.906735751295336,32.70405,11.232302,8.161503,6.477153410710188,11.306206583529091
2019-07-11,36.13861386138615,66.88754,25.802809,13.968241,1.2472283444113652,13.940799974170075
2019-07-12,36.23188405797102,71.039925,34.894424,17.398178,-0.1810730789737696,9.188677868509963
2019-07-13,-3.7037037037037095,36.01189,14.574864000000002,14.092812,-0.11004273693052656,5.71227693003105
2019-07-14,-7.9999999999999964,-2.5458602999999997,-12.717201,-8.402560000000001,3.023367396362606,3.2203458770598985
2019-07-16,-18.085106382978715,6.219967,-6.5062120000000006,-9.807333,3.008586715688251,8.652845138299153
2019-07-17,32.905982905982924,12.526857000000001,12.227095,-3.6043391000000002,2.615943858436668,12.981189824074313
2019-07-18,16.600790513833985,19.935585,12.694303,22.60531,24.87398717651547,15.183625823380424
2019-07-19,26.406926406926388,22.916588,16.931293,19.697332,22.542585734260715,10.050395602138458
2019-07-20,-14.147909967845662,17.32025,-15.310097,-11.658503999999999,-5.4940796054745125,5.975259528395248
2019-07-21,-15.254237288135593,-5.1488037,-19.041183,-19.490429000000002,-4.5729743086802825,2.9904115233648816
2019-07-23,-26.36986301369863,-13.011241,-12.0810375,-13.671726999999999,-0.3509225971680101,6.0454538336439825
2019-07-24,-0.7490636704119868,-5.3355303,-3.8759947,-14.190509,4.583989298132802,10.110391316837678
2019-07-25,9.200000000000006,6.4069959999999995,1.0810496,5.1810694,5.544503801297166,11.923642061710934
2019-07-26,29.30232558139536,17.212278,13.602737,14.0791,11.906875353782054,6.553787887659897
2019-07-27,-2.264150943396237,24.184454000000002,-3.5423025999999997,1.044642,6.9466627308847695,2.2666362436559475
2019-07-28,-5.860805860805862,2.4504726000000003,-7.4206996,-7.694399400000001,-0.9244815392140496,-0.8605879715770834
2019-07-30,-10.07194244604317,11.342849000000001,-11.07285,-6.415332,1.1105172726336834,2.630885091828968
2019-07-31,15.057915057915073,6.556744,-8.073624,-2.571784,1.6333957725410309,6.630426065891428
2019-08-01,14.785992217898848,1.8300618999999998,5.786507,15.028599,3.8183926437600015,8.587398088571327
2019-08-02,15.200000000000017,12.459422,20.533092,17.534370000000003,2.0736084386588343,3.3749175321117413
2019-08-03,-2.6845637583892685,30.615935999999998,6.3260794,2.8800745,5.009832282003613,-0.7044596250416469
2019-08-04,0.0,35.042359999999995,-1.1053661,-2.6065826000000003,1.9462398995769283,-3.6062803671432793
2019-08-06,-4.166666666666663,28.337121999999997,0.7653209,0.2826953,-0.4468950582342307,1.2372146574889715
2019-08-07,-4.82758620689655,9.86213,2.451498,-2.2837389999999997,0.729249429349512,5.542448399905815
2019-08-08,1.3559322033898311,5.857332700000001,4.0374360000000005,-4.6191635,2.0730722157568033,7.793302889563339
2019-08-09,8.695652173913036,45.25054,5.241060299999999,7.8455687,2.151389006345056,2.8536283262417594
2019-08-10,15.94202898550725,66.7124,5.4458184,10.69009,0.6177048955883094,-0.8557081873413033
2019-08-11,-3.0100334448160515,42.313145,6.646953999999999,-0.029394746,8.720114920149634,-3.4150683866410882
2019-08-13,10.666666666666668,18.71852,-8.126503999999999,-9.405945,2.9241660023123104,1.279985430546579
2019-08-14,-1.2499999999999956,14.274852,-11.81024,1.3307525,-1.5212071380154577,5.808457152827676
2019-08-15,23.10344827586208,-4.8229795,-7.017243,-2.2695937,0.040397394570153566,8.342636616577233
2019-08-18,1.5060240963855387,2.6636615000000003,1.4655015,12.036389,1.4116586984389523,-2.281676913884535
2019-08-20,5.6962025316455565,5.359995,18.142862,15.5511875,1.1375053267100568,2.906522798135442
2019-08-21,-12.605042016806733,13.688982000000001,-12.727565,1.7883412,0.8385704101088304,7.385259710996878
2019-08-22,-11.86943620178043,10.648738999999999,-14.225339000000002,-0.7175685,-3.6595776209331623,9.91394085210573
2019-08-23,-11.976047904191622,0.29912162,-18.521921,-3.9117742,-2.2339212700552924,5.054070888679256
2019-08-24,-17.307692307692303,-7.045560000000001,-15.097036,-4.170800700000001,2.6427931270181517,1.4461985105794228
2019-08-25,-14.814814814814813,-11.225827,-8.066787,-8.084258,2.6688686903333525,-1.1285689563235193
2019-08-27,-10.54421768707482,19.715445000000003,-10.482739,-10.324354,1.1530827479784511,2.0668904387298346
2019-08-28,1.5503875968992276,13.898226000000001,-11.8385315,-2.0868653999999998,1.6375724330407175,6.390676773620175
2019-08-29,0.0,2.3934236,-7.617300500000001,6.974638000000001,1.701769718957855,8.714410680226901
2019-08-30,-10.266159695817489,3.1300654,-9.537105,-0.005766988000000001,0.4881774263339193,3.7852616446946064
2019-08-31,-11.45038167938931,3.6661372,-5.51119,-6.502994,-2.9984224504890378,0.06339652279894126
2019-09-01,-6.324110671936767,2.3090143,0.48807693,-3.6982364999999997,1.9770214588955808,-2.6059174608025484
2019-09-03,15.254237288135574,-5.300160400000001,4.9552226,8.233995,2.4731014731742613,1.8625927795936423
2019-09-04,24.13793103448276,6.112652,17.06791,25.41255,2.681727165960673,6.1617313393422215
2019-09-05,17.29957805907174,14.149839000000002,16.507698,25.349916,0.4157659627003199,8.393601923323661
2019-09-06,0.0,23.855988,1.0771038999999998,3.374456,-0.3684895522323729,3.3709860861950105
2019-09-07,-17.708333333333336,-5.5792904000000005,-0.44145834,-5.5093803,-6.880534457112402,-0.3806907055326427
2019-09-08,-3.956834532374109,-8.270927,3.7804269999999995,-7.996696000000001,-4.850345099740523,-3.0576871324344963
2019-09-10,0.7352941176470562,21.47004,10.900805,3.0962400000000003,1.4426836908129972,2.4462590235181634
2019-09-11,10.54852320675106,4.220969,16.29404,17.492810000000002,2.5353605326928466,6.759367603795216
2019-09-12,0.3745318352059936,5.6141404999999995,-4.536844,8.554725,1.4389071032433427,9.012326485071236
2019-09-13,-10.948905109489047,6.778204400000001,-0.08029783,2.0552115,-0.4688706373259914,4.012241262875273
2019-09-14,-25.190839694656482,-2.8686752,-3.0314126,-1.262623,0.08188037054753927,0.2635231114699629
2019-09-17,-8.582089552238802,-2.6711974,-5.0367246,-16.814117,-17.498730729311998,1.6209081088817674
2019-09-18,2.459016393442637,14.774623000000002,9.722142,1.3947383999999998,-6.77890320740712,6.06785646248396
2019-09-19,30.102040816326518,23.745714000000003,30.553139,29.103626000000002,5.8198420768473405,8.441466937002469
2019-09-20,18.367346938775512,1.5501806999999999,12.300298,16.949505,5.0000248495941575,3.5773611540659647
2019-09-21,2.8000000000000025,-2.6185832,6.686843400000001,19.767295999999998,2.7300736570257627,-0.05345732063366959
2019-09-22,-4.313725490196085,-18.113120000000002,4.4728775,12.585699,0.0365130749481436,
2019-09-24,-8.275862068965512,-5.6069593,-1.586573,-1.391951,1.28848232090265,3.053154780549668
2019-09-25,24.12451361867705,-14.348927,16.351682999999998,4.967423999999999,-1.370403101542348,7.488893440800803
2019-09-26,20.90163934426231,-4.9471197,27.837542,28.404095,-5.812210788031702,9.928942498755985
2019-09-27,10.902255639097746,4.256298999999999,21.078695,10.385816,2.0247986621736254,5.009800462293911
2019-09-28,-9.090909090909085,1.8150616000000002,3.7193708,-5.101271,0.6104228881978114,1.3036871105320702
2019-09-29,-0.6779661016949157,5.600842500000001,15.505384,-1.757248,2.6801540142964044,-1.3421350397635052
2019-10-01,7.796610169491537,2.6211493,29.447066999999997,1.6731055000000001,1.345156401546951,3.2926353627816636
2019-10-02,22.75862068965517,17.88715,46.780792,7.7469826,2.351353423212516,7.724302471321122
2019-10-03,12.286689419795206,11.385418,31.111427000000003,16.206226,13.084528230286427,10.009661859429329
2019-10-04,-7.232704402515722,0.88007045,17.858782,4.990757,4.994695366985342,5.023844203050147
2019-10-05,-33.426966292134836,-1.3331162,-1.1635283,-9.103845,-3.2039051729375423,1.2340144922977934
2019-10-06,-22.796352583586632,-16.810415,-13.622557,-18.182125,-1.0086892205720868,-1.4374818272859156
2019-10-08,-9.49152542372882,-5.3753486,-8.478074000000001,-8.201328,2.0567030085154854,2.0595065438091704
2019-10-09,10.54852320675106,-0.34876799999999997,2.2171142,9.527332000000001,3.432286425580409,6.3829929926415065
2019-10-10,-0.393700787401563,-0.9507431000000001,-1.3258666000000001,5.7353406,2.5280485349130295,8.593760136907335
2019-10-11,-7.116104868913852,-0.21128285,-10.801354,-5.0063105000000006,-0.6897256676581676,3.5310902146875995
2019-10-12,-14.122137404580146,-6.4182153,-14.686145999999999,-5.4560379999999995,-3.417263840040075,-0.3238008165101006
2019-10-13,-18.577075098814227,-13.581567999999999,-16.311247,-8.379605999999999,2.5194479613651595,-3.0404781317693206
2019-10-15,-7.6612903225806495,-2.4252252999999997,-10.067444,-11.105147,3.7703468597402336,1.0480310183234522
2019-10-16,-12.888888888888884,10.303675,8.727667,4.3852459999999995,3.01999622638293,5.292531671644569
2019-10-18,-1.941747572815544,-1.3252472,0.60581344,-1.0715531,1.5703467669596778,2.254626073434705
2019-10-19,-18.340611353711786,-4.426731,-18.689242999999998,-8.25095,-0.9006399394845073,-1.676590888132942
2019-10-20,-10.20408163265306,-19.890825,-18.329453,-5.3659167000000005,-7.062862345762701,-4.580393000209514
2019-10-22,-7.920792079207906,-9.235615,-22.557157999999998,-7.220703599999999,-7.669937984146113,-0.796967753135544
2019-10-23,2.673796791443861,-1.7065888999999999,-10.751609,3.1641884,5.338478003742045,3.1857312759493572
2019-10-24,10.227272727272707,8.964253,9.734766,15.651004,4.188979740347021,5.184940748351199
2019-10-25,0.0,4.4519972999999995,3.9459114,9.804514999999999,3.244693701684004,-0.163763779859339
2019-10-26,-11.979166666666675,-5.2581067,-1.3323277,2.2888691000000003,0.7027339909040927,-4.322413633572778
2019-10-27,-14.948453608247414,-11.743651,-11.794205999999999,-5.206214,-0.4872898440605763,-7.386484969411987
2019-10-29,-3.225806451612911,-4.1114383000000005,-7.9368777,-5.57334,-6.047638428364972,-3.4219179215991877
2019-10-30,15.384615384615396,9.214843,8.405118,6.6681037,0.7439004050747061,0.4360015130559609
2019-10-31,9.090909090909085,16.309153,21.97907,16.125546,4.300532527988191,2.251036130456061
2019-11-01,-6.666666666666666,-2.9204555,12.356935,0.67846805,2.5139638553980257,-3.221260167577481
2019-11-02,-17.435897435897427,-13.518703,-8.591251,-9.438742999999999,1.4665960020607358,-7.454015623009701
2019-11-03,-13.888888888888884,-7.6075563,-8.213610000000001,-3.8623295,0.5532340722780819,-10.596089606899083
2019-11-05,-7.142857142857151,1.5012648000000002,-3.5214896,0.92953914,1.36534949678217,-6.614320777034492
2019-11-06,-7.4534161490683255,18.1287,0.3277868,2.6219653999999997,-3.025334426903012,-2.6309331607951
2019-11-07,-4.516129032258065,32.068909999999995,-0.6777941,2.6022341,-1.4182798923001996,-0.7038779094658377
2019-11-08,-1.2820512820512775,22.468674,1.5510784,1.0592389,2.0986522478972085,-5.9901507867269075
2019-11-09,-5.369127516778526,23.607198999999998,6.7054100000000005,9.285793,2.536266653349296,-9.967288270765824
2019-11-10,-5.405405405405406,16.603733,-6.1546884,5.0522127,3.1477418285401693,-12.791020225424152
2019-11-12,-3.896103896103897,16.392155,-10.95708,-0.3843304,2.1493325351719967,-8.121731455411068
2019-11-13,6.3829787234042525,1.4346358000000001,0.7090371,5.899375,2.5181203282349403,-3.748173750688194
2019-11-15,5.714285714285716,2.6409533,-2.5978336,6.793525,5.894676222849361,-6.065546320022903
2019-11-16,-3.378378378378377,-1.4165603,-7.607959299999999,2.0790563000000004,3.695850069202835,-9.522141367487135
2019-11-17,-6.0000000000000036,-10.419780000000001,-9.785127000000001,-2.8348408,0.4681060825766711,-11.85190704275302
2019-11-19,-6.081081081081086,-3.4427958,-8.213078,-4.212638,0.513547645022325,-6.017396215316647
2019-11-20,-4.895104895104907,-4.0526824,-7.189421,-4.6356564,1.5181283631511049,-1.1748182980726949
2019-11-21,0.7092198581560183,6.6313070000000005,-1.2531534,-6.087071400000001,0.9622726281416528,1.621198410355804
2019-11-22,-7.9136690647481975,19.148771,1.5087158999999999,0.14662969,1.0375413617155762,-2.755697554583978
2019-11-23,-4.411764705882348,19.352203,-3.5797657999999997,-3.4163337,-3.5011884243435163,-5.923917974313806
2019-11-24,-19.014084507042238,14.882553,-5.1730480000000005,-6.493799,-4.708856011394462,-8.017623688446523
2019-11-26,6.25,7.8131447,-4.236232,-6.671844,3.1892279949962745,-2.976410993257
2019-11-27,-3.0769230769230766,11.884369,1.7324568,4.504213,2.8981348787664687,1.9227956261068648
2019-11-28,7.8260869565217375,12.681116000000001,4.406280000000001,4.5473604000000005,3.0752905802026214,4.776101139767517
2019-11-29,0.0,9.666912,-7.268864,-6.354604699999999,1.5717111546339466,0.2826927490534101
2019-11-30,8.73015873015872,5.271669999999999,9.0264845,-1.0262996,0.5994212101740428,-2.9871065929293485
2019-12-01,3.2258064516129004,10.542492999999999,7.4967559999999995,1.4653863999999999,6.0497485078003095,-5.300815889252575
2019-12-03,-8.823529411764696,2.1029787,-4.564548,-10.095571000000001,1.7107480575044929,0.4420048201898359
2019-12-04,0.0,-7.6356077,-8.477312,-10.071553,0.6807876137642639,4.9013684803442015
2019-12-05,21.875,1.9373841,1.4984255,3.7532105000000002,-0.3933563254622725,7.308545508065755
2019-12-06,20.96774193548388,1.5843148,20.419407,15.965029999999999,1.7296188402067634,2.3412614707568045
2019-12-07,24.8175182481752,-5.272224400000001,9.199622999999999,6.971842999999999,0.35244544432486835,-1.413798022033211
2019-12-08,13.461538461538458,-2.3911689999999997,12.063243,4.84361,0.43211405881182297,-4.227018223685446
2019-12-10,15.333333333333332,20.027197,22.853361,7.512341999999999,11.559920591840848,0.5233521092350438
2019-12-11,14.619883040935663,18.078529999999997,8.224796000000001,-4.083105600000001,1.33039265839124,4.579537172428071
2019-12-12,14.124293785310725,14.741044,0.7915986999999999,-0.33426523,-1.2618060116108616,6.5948186026011975
2019-12-13,10.982658959537561,12.17802,0.8351175999999999,9.713546000000001,-1.2078624188576224,1.2748478444954063
2019-12-14,-3.061224489795922,5.6627913,-11.192962,-2.6696167,0.06285548620114689,-2.8168176976982875
2019-12-15,-11.386138613861384,8.262147,-10.994499000000001,-7.888025,0.9795608189687486,-5.911507441052108
2019-12-17,-14.0625,1.6661913000000002,-8.632978,-7.233784,0.30076188522196845,-2.2499447804346824
2019-12-18,-6.315789473684207,6.357211,-14.9564495,-12.127165,-4.208125675229521,1.7357979408050328
2019-12-19,-3.351955307262555,8.188585,-9.535758999999999,-7.9659076,1.222430949398604,3.7234341476608495
2019-12-20,4.8484848484848575,-4.3667135,-1.0055956,-5.85056,3.5054595908523094,-1.4936462563462398
2019-12-21,-12.359550561797759,-5.6220093,-6.4004593000000005,-9.857206,2.2550373319083463,-5.4569068075112055
2019-12-22,-7.514450867052026,-30.998177000000002,-10.200766,-12.895075,2.03402844021404,-8.299302995151471
2019-12-24,-8.092485549132956,-27.368285999999998,-10.522183,-8.882932,2.8353882930770657,-4.5571456029131125
2019-12-25,0.0,-18.000593,-4.705805000000001,-2.9950123,2.9428015512868764,-0.13591017745172887
2019-12-26,-5.000000000000004,-13.586962,-5.214091000000001,-0.728603,-1.2141628861778408,2.3051508280414827
2019-12-27,-6.918238993710692,-10.407835,-0.8755795,-3.7545165999999996,-2.0854709635994437,-2.414759047328164
2019-12-28,-12.17948717948718,-4.7908599999999995,-2.963737,-3.2074113,1.7140626361838858,-5.9127420282525325
2019-12-29,-7.894736842105255,0.53952944,-5.9507523,-5.991909,1.7932641963081253,-8.246503681496211
