date,3_day_return_5,LSTM1_5,LSTM2_5,LSTM2_fs_5,ARIMA_5,Prophet_5
2019-01-01,0.2865329512893977,9.674457,-0.86664116,-0.12392989,-0.15558662986093685,-0.3943098648933775
2019-01-02,0.4310344827586299,15.224976999999999,0.56057996,1.3973833,-0.16292154846751716,-0.1236708428760392
2019-01-03,0.2865329512893977,14.219514000000002,0.3872699,2.7691252,-0.1749290569065852,-0.3755896402835368
2019-01-04,-0.4285714285714227,17.208622000000002,0.49258322,0.96692795,-0.2260462244988568,-0.2544957075409464
2019-01-05,0.14306151645206988,19.307370000000002,2.2212667,-0.50908285,0.593600711056226,-0.3010907729721781
2019-01-06,-0.5714285714285784,15.177726999999999,5.142581,0.3272454,0.2672033548586953,-0.1009175464203006
2019-01-08,0.4304160688665569,13.630114,6.4550753,0.59801084,0.6404874610220268,-0.13170233737595494
2019-01-09,0.14285714285713347,4.3487844,3.1286892999999996,-0.31806546,-0.04466204484107268,0.1614335102892519
2019-01-10,0.0,7.370323,1.7105502000000001,0.1403954,0.21840002724222835,-0.07079475874266827
2019-01-11,-0.14285714285713347,11.416505,1.3054101,0.8952563,0.044657745176538866,0.06376092040727876
2019-01-12,-0.28530670470754416,12.0278,0.40217495,1.0763878999999998,0.07685335852099197,0.03077643271274477
2019-01-13,0.5747126436781658,7.934741000000001,1.3723226999999998,0.8985742,0.3219003130553267,0.2361956256095324
2019-01-15,0.14306151645206988,7.963458999999999,1.4027492,0.30996209999999996,0.14852946220258942,0.15816223142435248
2019-01-16,0.28612303290413976,5.332898,1.1148272,-0.36933845,0.22932301178937955,0.4475850443278332
2019-01-17,0.14285714285713347,4.330841,2.4699426,0.42241845,-0.17832176027397564,0.2085904636378408
2019-01-18,-0.4285714285714227,3.8659966,3.248127,0.74661195,-0.09039620761147846,0.3346386320537213
2019-01-19,-0.9985734664764492,6.939728,-0.15997064,0.29307368,0.13575995634073915,0.2866528073612963
2019-01-20,-0.14265335235377208,6.3874949999999995,-2.1319630000000003,0.5043224000000001,0.08893526607541226,0.4799233156195396
2019-01-22,0.2869440459110528,6.6749363,-2.3504443,1.7310459999999999,0.2960691831610834,0.3637007910893685
2019-01-23,1.0086455331411948,2.6846592,0.24478796,1.6956705,0.09323341451660484,0.6313904230307664
2019-01-24,0.14285714285713347,2.0490284,1.2109653999999999,0.4671406,0.14920520387234418,0.3673466745242373
2019-01-25,0.28612303290413976,3.9003922999999996,0.6988107,0.7034602,0.23037208715834498,0.465780628514836
2019-01-26,0.0,0.03500998,-1.2788779,1.9534116000000001,-0.29486750181094523,0.3886942889770054
2019-01-27,0.14265335235379428,-4.454763400000001,-1.989856,0.9407071,0.1976789875754139,0.554424158435437
2019-01-29,0.14265335235379428,-6.309156400000001,-0.2014921,0.28999475,0.10153939121907583,0.4106517149044501
2019-01-30,-2.4251069900142475,-1.3617036,1.3331892,0.82829,0.2713776310136784,0.6437729531512061
2019-01-31,-0.8547008547008629,-1.5878431999999998,0.54680836,1.0653743999999998,0.10533795757209632,0.3507422406169908
2019-02-01,-2.1367521367521403,1.790157,-0.19162995,1.1200052,0.031597869248142334,0.42091873005151537
2019-02-02,1.754385964912264,1.6898468999999998,2.426687,0.26537466,0.2788203907988553,0.3169695474470091
2019-02-03,0.4310344827586299,8.690807000000001,1.509593,-0.36933053,-1.1247418452941031,0.4499638014422164
2019-02-04,2.0378457059679667,7.717617999999999,0.81022733,0.42507553,0.16171495375609515,
2019-02-10,0.5747126436781658,4.779108,-0.12213346,2.2850818999999998,-0.10278294414536507,0.1840892051100788
2019-02-11,0.14306151645206988,6.929690400000001,0.29958242,0.9395629999999999,0.2533887662713313,0.5344610564271338
2019-02-12,-1.7118402282453429,2.3903203,2.4429035,1.2657781000000001,0.17666824031675474,0.016213316827766278
2019-02-14,-0.14285714285713347,4.854636,1.931036,1.0220244,-0.0006385133976122491,-0.08445163928851729
2019-02-15,-0.28571428571428914,10.7389765,3.464747,1.3827364,0.6721020545437131,-0.027521143274467863
2019-02-16,1.741654571843232,10.023324,4.0090113,0.9073953000000001,0.7298207455827173,-0.1407262957278183
2019-02-17,0.4291845493562096,7.116128,1.8111235,1.1092516000000001,0.0371109652177939,-0.007754424328775046
2019-02-18,0.2865329512893977,7.189269,0.75758207,0.8307505,-0.042421685854780435,0.21389234950679792
2019-02-19,-0.28530670470754416,-3.0164322999999995,0.6392216,-0.2089119,0.3745550089814685,-0.1850253266073608
2019-02-22,-0.4273504273504257,-0.44124103,0.5449341999999999,-0.48750538,0.5119830714819383,-0.18744790693645824
2019-02-23,0.4285714285714226,-0.65241766,1.1925938999999999,-0.19921476,0.26779871234565955,-0.28270319814274164
2019-02-24,0.14306151645206988,-0.98530006,0.3482385,0.19348374,-0.17428249100531865,-0.1446148128185986
2019-02-26,0.14306151645206988,-7.4438925000000005,-1.5043269,-0.62783414,0.2423767760412797,-0.29198098037854997
2019-02-27,-0.2844950213371278,-4.279456,-2.8810822999999997,-1.1647698,-0.02449680436384649,-0.06386101407970124
2019-02-28,0.4285714285714226,-0.27200705,-1.6277747,0.08071756,0.14205462022137172,-0.3659176191055508
2019-03-01,0.0,4.3246970000000005,1.4160563,2.0398233,0.3088316735459109,-0.3016280331263967
2019-03-02,0.0,3.024127,1.4904909,0.12597962,0.09813372256513794,-0.4094425456824872
2019-03-03,-0.9957325746799416,3.6809422999999994,0.73176044,-1.7710588,0.4450704080209725,-0.2811452315136101
2019-03-05,0.28571428571428914,3.0923805,0.85092276,-1.0694214,-0.4394257868268199,-0.5180531204122722
2019-03-06,-0.28530670470754416,-4.4193335,-0.15518266,-0.44178402,-0.473108699120288,-0.32026635852237106
2019-03-07,0.5747126436781658,2.0291715,-0.23110488,-0.95931256,0.1868378073268707,-0.6520314321777005
2019-03-08,-0.5698005698005827,3.9459329,-0.38913369999999997,0.4279739000000001,0.0375606407523606,-0.6268392781460249
2019-03-09,0.0,3.3139277000000003,-0.9450824000000001,-0.20528007,0.22202998482498992,-0.7791132158185307
2019-03-10,0.14285714285713347,-4.851528,-2.2444375,-1.9924066000000002,0.10798407178083178,-0.6998682851032034
2019-03-12,0.5730659025787954,-4.6443386,-1.686079,-1.5083253,0.14121895017136848,-0.9736570796832199
2019-03-13,0.28612303290413976,-9.15289,-2.0977335,-0.26510608,0.5163729319741014,-0.8322382631191314
2019-03-14,0.0,-7.42587,-1.5109059999999999,0.6110989,-0.3447741969002747,-1.2205216522609366
2019-03-15,-0.2849002849002913,-3.9681642,2.067544,1.9737183999999997,0.1434705613496976,-1.2540334783007543
2019-03-16,0.2853067047075664,-2.0229988000000003,6.2974734,0.63824254,0.04402386678713678,-1.4603583839262921
2019-03-17,-0.14265335235377208,-1.3964105,6.345224,-1.0226363,0.3861154759870593,-1.4313089062337614
2019-03-19,0.28571428571428914,6.065698599999999,0.2795978,-0.6866892,0.13888501857271826,-1.7311555572261017
2019-03-20,-0.42674253200568624,8.401913,-1.0369534,-0.048561900000000005,0.06477647225515888,-1.6273096865115153
2019-03-21,-0.14285714285713347,3.3577277999999997,0.9892648,-0.59677726,0.16489634710483622,-2.050809687001016
2019-03-22,-0.2849002849002913,-5.549964,1.2481,-1.3355546999999999,-0.301573443585212,-2.105493023859556
2019-03-23,0.0,-5.568469,2.5120382,-0.9515574,0.1667702532384299,-2.326320275889948
2019-03-24,-0.28612303290415103,-1.1282246999999999,3.073251,1.0614518999999998,0.051563783080116166,-2.3031380674097557
2019-03-26,0.0,1.1084415,0.3814671,0.7239021,0.26984367254057706,-2.6501379751016203
2019-03-27,0.0,7.375671400000001,-2.2629998,-1.2303499,0.1632002126032211,-2.516403121347441
2019-03-28,0.4304160688665569,4.7693405,-3.3412936,-1.4217938,0.1066149974786129,-2.8951510051270954
2019-03-29,0.0,1.5889349,-1.9331715,0.45112607,0.3580318362573747,-2.895202926323689
2019-03-30,0.7142857142857117,0.20315215,-0.668886,0.40995010000000004,-0.08426098225230869,-3.051147514031852
2019-03-31,0.0,-0.60313034,1.2615411,-0.8237629000000001,0.09545100352524877,-2.9509480092278397
2019-04-02,-0.28571428571428914,3.5846417,2.0106006,0.08472827,0.05257901050999665,-2.9705904980649325
2019-04-03,-0.9929078014184411,7.548475999999999,-1.6424330000000003,0.7995964,0.3284401304775154,-2.730215306905163
2019-04-04,-0.28571428571428914,-1.6882409999999999,-3.1897752,1.33134,0.08010890809161825,-2.9975471976395967
2019-04-07,0.2865329512893977,-3.8845131,-1.8066823,0.8729445,0.08300317285134456,-2.699727670442953
2019-04-09,0.4297994269340855,-2.1673644,0.829965,-0.080260396,0.4766320878700599,-2.7133187671892323
2019-04-10,0.14326647564470996,-5.0030556,2.4763246,0.5431185000000001,0.0004100356461006552,-2.3537139682036687
2019-04-11,0.0,0.40553468,2.1054497000000003,0.71935093,0.016945654110771306,-2.503611594198868
2019-04-12,0.42796005706136064,2.3926287,0.28148937,0.51763165,0.07824675126671292,-2.2853173972428342
2019-04-13,0.4291845493562096,4.050479,0.43117559999999994,0.09973264,0.3296951205558113,-2.2216334334498264
2019-04-14,-0.7142857142857119,2.2437042999999997,-1.0886815,0.08421695,0.1444062587748002,-1.8984994368856136
2019-04-16,-0.14204545454546968,-1.6916206000000003,-3.041266,-0.6773501000000001,0.21436461515073527,-1.6207502343081832
2019-04-17,-0.2849002849002913,3.3656483,-3.1458855,-0.269123,-0.017762769053569563,-1.2130933888537254
2019-04-18,0.575539568345329,-3.7899358,-1.381764,-0.24367157,0.5385853918924798,-1.332219095947529
2019-04-19,-0.14224751066855834,-1.340877,0.105902955,-1.5204445,0.05406507144883689,-1.0871808945745456
2019-04-20,0.0,-0.70903075,1.0313118000000001,0.316891,0.045008743421833516,-1.0203783679931084
2019-04-21,0.28612303290413976,-0.77908015,0.70100486,0.22838295,0.2537493694255949,-0.7218088948234145
2019-04-23,-0.5698005698005827,-5.3821497,-0.82579994,-0.97561574,0.2174508146844762,-0.6188985306351051
2019-04-24,0.0,-6.406703,-0.47047615,-1.6840458999999999,0.21078728249882167,-0.2562019297340413
2019-04-25,-0.28530670470754416,-1.6832634999999998,1.4390174999999998,1.3239914,-0.543144751233536,-0.4302563585913911
2019-04-26,0.5730659025787954,-2.4529204,2.0638862000000002,2.3837092,0.1659270536329523,-0.255768318787011
2019-04-27,0.5714285714285783,-4.3678207,1.3399121999999999,-0.0033950806,0.04184431970765142,-0.26497597408210544
2019-04-28,2.4320457796852537,-5.858618700000001,0.83620566,-0.3635009,0.08743455014886167,-0.04661367749757772
2019-04-30,11.823361823361811,-1.140568,-0.55378705,1.2543861,0.2517825802018285,-0.10695317429754336
2019-05-01,13.352272727272705,2.9722629,2.7258892000000006,6.96892,0.04034758468373522,0.15840357772909694
2019-05-02,11.312849162011185,-1.6145127000000001,7.184647,5.7663584000000006,0.2682400348341372,-0.12051694208073772
2019-05-03,1.9108280254777064,-0.18702954,3.3564198,-0.6757841,2.853128325417292,-0.041201327890475814
2019-05-04,0.0,-2.1499118999999998,0.35967714,-3.0050678,0.6408494881920912,-0.14833480032232438
2019-05-05,0.37641154328731385,-3.8783467000000003,-3.3224502,-0.31571656,0.7612355900812905,-0.01839634259993728
2019-05-07,-1.1250000000000089,-4.5669928,-2.7695796,-0.5233952000000001,1.0562622742774042,0.16813142523165525
2019-05-08,0.12531328320803947,0.48049575,-1.7106215,-0.6262460999999999,0.8580696671383342,0.3408892667867969
2019-05-09,-0.2500000000000058,2.4406636,-0.9482484,0.14344451,0.04468165639483775,-0.03347976504403598
2019-05-10,18.457648546144128,6.1840925,0.21629328,1.1474731000000002,0.5172743929931699,-0.06509667125839907
2019-05-11,24.155193992490602,13.117010999999998,7.6543694,7.1267314,14.297489537954226,-0.2510785297107694
2019-05-12,24.81203007518797,16.50607,15.710142000000001,11.580843,12.393605371490267,-0.1893479996402012
2019-05-14,6.083244397011732,16.495619,5.1361723,3.151732,-1.7179710309500758,0.1629431595096751
2019-05-15,0.6048387096774244,7.6674604,-2.9032204,-1.3820788999999998,0.608058646383379,0.3235473196107896
2019-05-17,-1.3052208835341306,6.4392004,-0.22073719,2.7452915,1.269376187834294,-0.004887305500770822
2019-05-18,-1.0060362173038184,7.80305,0.5655209,1.5402843000000002,1.6297431802938969,-0.16659283113349466
2019-05-19,0.0,2.7400029,-1.4410661,-0.71678793,0.5652539324089704,-0.09847852418242234
2019-05-21,1.6276703967446735,-7.03189,-1.4225632,-0.5261768,-0.8782481315319608,-1.1254679531083245
2019-05-22,1.6260162601625885,-7.6463003,-2.9695082000000004,-0.08841646,5.352563557736278,-0.941744014392914
2019-05-23,0.10020040080160886,-5.6437016,-3.4502062999999996,0.5746289000000001,-0.07583169608145562,-1.266773453903007
2019-05-24,-0.2002002002002068,2.705485,-1.6968129,1.2612048,1.0902008074593832,-1.2174842200137967
2019-05-25,-2.0999999999999908,0.2847823,0.014718413,-1.2095203,0.7798425405472451,-1.3325463486659863
2019-05-26,0.10010010010008674,0.17904857,-0.5392402,-1.6571566000000002,4.5057950425789315,-1.1996684217492242
2019-05-28,-1.0030090270812475,-2.6434796,0.48550847,0.37357748,3.870781182753216,-1.3166905956168693
2019-05-29,1.940755873340128,-8.228728,4.2225056,1.8094801999999999,0.5256573542008207,-1.0879481567331784
2019-05-30,-0.3000000000000004,-9.262974,1.5025321000000003,0.64106673,-0.6663981053348821,-1.3877817616531944
2019-05-31,0.5065856129685908,-5.990539599999999,1.2179704,-0.6040392,0.1485482444731478,-1.314779072970616
2019-06-01,-0.40080160320640223,-2.5988157000000003,-0.04291880000000001,0.5948589,0.07185212350579978,-1.4155713784869994
2019-06-02,0.2006018054162561,0.30469254,0.03234595,1.525822,0.3181544580680527,-1.2609524394168898
2019-06-04,-5.040322580645163,-4.750111599999999,0.58147573,0.9698412000000001,0.4279229413699764,-1.3890816995128663
2019-06-05,0.5030181086519203,-1.0090748999999999,-0.66870534,-1.9510086,0.2614099146836083,-1.1366132027596545
2019-06-06,-0.10010010010010896,-1.505666,-0.2048367,-0.6034584,0.5934469321682381,-1.43032276913371
2019-06-07,5.944798301486197,-6.549199,3.0026822,3.1687182999999997,3.486905947620893,-1.3442194951812825
2019-06-08,-1.0010010010010006,-3.7267157999999996,-1.0076299000000002,2.4961729999999998,-0.4059455684867765,-1.4344333875074171
2019-06-11,-2.6052104208416758,5.2861977,-1.4962772,-0.99409807,-0.09529602315821416,-1.3158392773659568
2019-06-12,0.2004008016032177,-0.45790088,-1.493486,-0.817351,0.24228859708202555,-1.0460567700597885
2019-06-13,0.8088978766430666,2.4363322,0.28535336,-0.045164257,0.6189951885460918,-1.3179720998734017
2019-06-14,2.1604938271604808,-4.125271,0.30594328,-0.71892226,0.2972568323698659,-1.2013859477922442
2019-06-15,-0.4000000000000005,-1.3155663,-0.85702527,-0.65548646,-2.819624412516456,-1.2907338680280436
2019-06-16,-2.2066198595787405,-6.4197006,0.18314517,2.9713645,-0.06327030862050258,
2019-06-18,-9.768378650553878,-4.3178587,-0.07657832,2.866478,-0.09283213085880702,-1.2417493714356271
2019-06-19,-9.638554216867467,-10.01834,-3.932829,-7.9672427,0.5761374297300321,-0.9609955362448676
2019-06-20,-7.8974358974359005,-3.7300456,-5.5505805,-6.6569767,0.3000877246213893,-1.2104972061156456
2019-06-21,0.2232142857142793,0.49735445,1.324242,1.5125691,-0.11258985719841998,-1.088354167244291
2019-06-22,-0.5555555555555537,1.5583742,0.120130986,1.8316830000000002,1.1084622799501953,-1.1467894955813254
2019-06-23,-0.33407572383072903,5.958107,-0.036245465,-2.8120542,-0.1052754149462818,-0.9591191602794894
2019-06-25,-0.33407572383072903,2.9085607999999996,-0.5669420000000001,-1.4478403,-1.820912117575535,-1.3574510318555
2019-06-26,0.4469273743016755,2.038087,-0.69113994,-0.38837790000000005,-0.07687478740578814,-1.0606036061741198
2019-06-27,0.5586592178770999,2.1075343999999996,-1.5217931999999998,-2.1121795,0.13380694943231405,-1.2814706870523676
2019-06-28,0.5586592178770999,0.13456315,-2.1201594,-2.2452042000000003,0.08761804622927694,-1.1189205222086709
2019-06-29,-0.4449388209121331,0.52338445,-1.7861161,-0.7347051,-0.35619734084162485,-1.1530128768394619
2019-06-30,-0.1111111111111064,0.06856865,-1.1899803999999998,0.1225941,-0.7974533129768352,-0.9459710792681582
2019-07-02,0.0,-6.383335,-0.57979095,-0.5259693,-0.01581916917020261,-0.7941924719912544
