date,3_day_return_5,LSTM1_5,LSTM2_5,LSTM2_fs_5,ARIMA_5,Prophet_5
2019-07-03,0.5586592178770999,-1.3901732,-0.7111368,0.8344038,0.026765716621423914,-0.5256522337829076
2019-07-04,0.11123470522802492,0.7133279,-1.7010647,1.1763434,0.10466342348975932,-0.7887610681152496
2019-07-05,-0.66666666666666,2.0259538,0.3052928,-1.5962459999999998,0.0109169259188676,-0.6887815834045786
2019-07-06,-1.7777777777777668,3.6943367,0.052993535999999994,-2.4426,0.2849308990254068,-0.7669544979765985
2019-07-07,-5.333333333333334,0.95028406,-1.5909957000000001,-1.5056534,0.06322387599667233,-0.6028028954208979
2019-07-09,-4.921700223713653,6.8794584,-2.1694152,-2.2016633,0.12701276150601615,-0.7731721779475913
2019-07-10,-3.5067873303167523,7.357290299999999,-2.3610857000000003,-1.2527988,-3.5769593179600485,-0.5285265836772867
2019-07-11,-0.4694835680751242,3.824693,-0.22234195,-0.0919331,-0.669264412107916,-0.8120520807300242
2019-07-12,0.11764705882353345,-1.2353867,0.22608028,-0.3402903,-0.004702970528477394,-0.7306225365788379
2019-07-13,-0.3516998827666984,-0.5534201999999999,-0.3274768,-0.34419495,-0.24939194199653456,-0.8205185242198242
2019-07-14,0.0,6.11609,-1.3748842,-0.09141153,-0.03609894819589322,-0.6763267043682736
2019-07-16,-0.2350176263219652,11.892135000000001,-1.1059401000000002,-1.8964386000000002,-0.06310248092749088,-0.9152797131146052
2019-07-17,0.0,3.762225,-0.004480034,-2.0569706,0.23961952717681065,-0.6617770783486048
2019-07-18,0.2358490566037874,1.8983953000000002,-0.053753734000000004,-1.678166,-1.2317507447122118,-0.925102251805895
2019-07-19,0.11778563015312216,1.064698,-1.4553488,-1.4362876,-1.3482133983895648,-0.8233603189626316
2019-07-20,0.0,-1.8905854,-3.4903693,-3.0599082,0.08660538864212287,-0.890741961686458
2019-07-21,0.0,-2.1288953,-4.864013,-1.7724218,0.022436488334692792,-0.7077987637709693
2019-07-23,-0.3529411764705892,-0.9723753,-0.1734133,-0.3015237,0.2705322601708747,-0.6826401057532735
2019-07-24,0.0,-6.503228,0.8641540999999999,-0.21086353,-0.6313823424877772,-0.3995692167890269
2019-07-25,0.0,-3.8843162,-0.01954706,-0.6095862,0.06581745384522271,-0.6356969526400484
2019-07-26,0.35419126328217754,0.8669328000000002,-0.25499472,-0.46235204,0.3876197068513907,-0.4997306719312846
2019-07-27,0.0,-0.12301552,-1.505625,0.03325726,-0.12882001925893116,-0.5289314750584855
2019-07-28,0.0,-1.5388529,-1.0590471000000001,-0.5493326,0.10725708334076453,-0.31033891907834515
2019-07-30,-0.2352941176470669,-0.3573854,0.23900856,-0.26490533,0.05240255656740493,-0.2995078272883841
2019-07-31,-0.11764705882352232,-4.1951675,-0.05167767400000001,-0.0070997180000000005,0.3108175360242427,0.01897818661931494
2019-08-01,-0.2352941176470669,-7.153507,-0.18467227,-0.21830073,0.1678634914078404,-0.18825770809167766
2019-08-02,0.2358490566037874,-7.7651644,-1.1487994,-1.3158118,0.1299396859047407,-0.027472560735427587
2019-08-03,-0.9422850412249884,-1.4113636,-0.9326464,-1.5014889999999999,0.35044356248815123,-0.04099442092289962
2019-08-04,1.5330188679245182,-2.5811452999999998,-0.9049853999999999,-0.7563505,0.10609501385800396,0.18582848426277326
2019-08-06,5.647058823529407,2.6308184,-1.466677,0.9291640999999999,0.08140068445467362,0.16463761768205545
2019-08-07,7.13436385255648,1.4932953000000002,2.6823308,3.169241,0.05395382094215409,0.46433272429947103
2019-08-08,3.2520325203252214,2.7105349999999997,1.7569706000000003,1.5696745,0.3157704671392188,0.2311077659621503
2019-08-09,0.222717149220486,-2.2774553,-0.7794460999999999,-0.8303273999999999,0.1815409163056597,0.3578900555295771
2019-08-10,-0.11098779134294244,-3.9912837,-1.1868312,1.3102185,0.13082727434085567,0.29914913893187145
2019-08-11,1.1248593925759387,12.82422,-1.2396593,3.2050452000000003,1.178032347290288,0.4820189756344814
2019-08-13,-0.1111111111111064,5.541827,-2.1779122,-2.7798595,0.6137730456121017,0.5278435623292345
2019-08-14,0.0,-3.7809602999999994,-1.6448523999999998,-2.6646697999999995,0.1671119784664432,0.7527519589440453
2019-08-15,0.0,-1.1652575,-2.0176396,-0.70549065,-0.028975597207110782,0.4253124018900786
2019-08-18,0.0,-3.2952790000000003,-0.229325,0.25615203,0.4194295327259375,0.4077847176898727
2019-08-20,-0.22222222222222365,-1.0229733,0.45731938,-1.9464254,0.3188582210479677,-0.06452220468992098
2019-08-21,5.450500556173509,-2.7419944,0.14776887,-1.426192,0.6707098339297024,0.10320797351088827
2019-08-22,10.233592880978847,2.7808936,0.7207799,3.0829517999999996,4.768806899806439,-0.2593498282926299
2019-08-23,11.135857461024498,4.901540799999999,4.405768,5.744601,4.009880741031261,-0.2563196292958801
2019-08-24,5.168776371308015,4.8095264,2.5469394,2.6650287999999995,-0.4477551598546214,-0.4264556701387309
2019-08-25,0.0,1.6199558,0.9368489,0.5040165,0.2064539416791848,-0.3536521678172516
2019-08-27,0.10020040080160886,-7.3659343999999995,0.45444129999999994,1.6210419,0.5849497497244374,-0.18021668683269798
2019-08-28,-0.20060180541625616,0.88891685,-0.57455593,-0.82440126,0.7055241862021162,-0.008559273640781906
2019-08-29,-0.10090817356205316,6.791463,-2.3841226000000004,-1.3658551,0.2471132422403292,-0.3621706695943146
2019-08-30,-0.3003003003003156,-0.07987386,-2.7345781000000002,-0.3452044,-1.2412047429485422,-0.35511131629359977
2019-08-31,0.5025125628140614,-12.367402,-2.3236773,0.14131291,0.8287811796373372,-0.5330510973205975
2019-09-01,1.0101010101010166,-4.18487,0.35540932,0.27002716,0.20795413890821327,-0.4557372633837897
2019-09-03,0.20080321285140806,0.06627357,1.4847597,0.73102957,0.5525543617071091,-0.9136710704994924
2019-09-04,-0.3000000000000004,4.6766605000000006,-1.4508138000000002,0.13151053,0.5461194574318012,-0.6874687105764898
2019-09-05,0.7000000000000117,5.8145226999999995,-1.702076,0.08408764,1.9427197711246729,-0.9765608575565246
2019-09-06,5.811623246492982,4.158884,0.18459293,0.47430363,1.9243605241127475,-0.8899058384301434
2019-09-07,8.926780341023054,6.333174700000001,2.1446793,3.1227572,4.668143383128045,-0.962909411577505
2019-09-08,-2.681231380337634,11.032106,2.1963587,5.257209,2.8852545849664253,-0.787031035887471
2019-09-10,3.977272727272729,3.7758388999999997,-3.711723,-3.4962428,-0.38907918441785405,-0.6899533601980327
2019-09-11,1.1970534069981609,-3.221916,-4.934135400000001,-0.5543879,0.2403942865395921,-0.4158051782679861
2019-09-12,12.142857142857144,-8.4650135,6.033249,6.263215,0.6768141531275683,-0.6631746464747746
2019-09-13,-0.4553734061930824,-3.9203837,-1.1010591,1.3826493,0.4278107698417833,-0.5292397379465471
2019-09-14,0.0909918107370178,1.0883551,-2.2952206000000004,-3.159382,0.305912781373203,-0.5720540567912625
2019-09-18,-0.272975432211109,2.2077637,-0.23741636,4.49418,-2.6333552184762805,-0.11292069666219162
2019-09-19,0.4574565416285426,0.38064575,0.9093454,2.4621869999999997,2.333945184353456,-0.34615959981183275
2019-09-20,-0.36363636363636603,5.198987000000001,0.22720845,-3.6254754,0.7745963879946909,-0.2836645516435465
2019-09-21,-1.0948905109488982,-3.9384887,0.33364376,-0.8653233,0.056389075230280326,-0.3614794469771879
2019-09-22,0.0,-4.200819,1.6611407,3.26341,0.25828026164367685,
2019-09-24,0.0912408759124128,-2.1097705,2.4464536,0.07355301,1.4603721105005194,-0.5602823242341912
2019-09-25,0.830258302583009,-4.983655000000001,1.4201124,-3.4046442999999997,0.18096790605632648,-0.3222807757218966
2019-09-26,-0.5464480874316836,-8.8672,-0.8345431999999999,-0.6462899000000001,-0.2364652866874745,-0.6144149134502845
2019-09-27,-0.1823154056517784,-6.5054684,-1.6673915000000001,-0.43921459999999996,-0.15508853099805153,-0.5484845228917896
2019-09-28,-1.0978956999085132,-2.5712202,-0.0713405,0.60713035,0.06185388352199327,-0.6579485459828427
2019-09-29,0.1831501831501825,2.5515223,0.5338054,-0.70033944,0.1350645725415709,-0.5237158856846467
2019-10-01,0.18264840182649067,4.3651295,0.08481623,-0.81097734,0.326850559566855,-0.6929142561838386
2019-10-02,1.757631822386685,4.818467,-0.24994111,-0.39450777,-0.004048139938222825,-0.4784559222993754
2019-10-03,0.0914076782449591,8.300497,-0.72956365,0.494501,0.19853783430635466,-0.7946125971586048
2019-10-04,-0.09115770282589476,5.901223,-0.9904430000000001,0.3486783,0.12790966361618844,-0.7367420775887881
2019-10-05,-0.1818181818181831,1.5611964,-1.1172888,0.5832535,-0.804074154857398,-0.8514076985214908
2019-10-06,-0.18264840182649067,1.2062097,-0.56854725,0.7275698,0.24620315396252596,-0.7145014673522878
2019-10-08,0.0,0.53895056,-0.6540714,-0.2994942,0.1341372219611869,-0.8603472550644201
2019-10-09,0.18214936247722413,-2.249359,-0.49557334,-0.11623001,0.269541653426091,-0.6232822670205312
2019-10-10,0.6404391582799596,1.1218766000000002,-0.90254533,0.6152978,-0.024750172818912997,-0.9155794545392932
2019-10-11,0.4562043795620418,0.4951057,-0.89152837,0.41240240000000006,0.04599624633718495,-0.8304394589871453
2019-10-12,0.09090909090907484,1.3077718999999999,-0.7192773,-0.41397882,0.43348593008462455,-0.9110962492768788
2019-10-13,-0.1818181818181831,4.001468,-0.31529975,-0.25838533,-0.2152860496684146,-0.7437302700673823
2019-10-15,-0.6357856494096151,4.926930400000001,0.17127618,0.34861702,0.14528754265712654,-0.8061369563147709
2019-10-16,-0.09082652134422277,-3.0137486,-0.21355033,0.012031108,0.08516916270881868,-0.5373405718479644
2019-10-18,-0.4553734061930824,-0.46335006,-1.1117920000000001,0.5131782,0.32434814427172864,-0.6762223547600898
2019-10-19,0.3656307129798808,-2.2574937000000004,-1.1562742,0.6126678000000001,0.0936303894989145,-0.7329149305827661
2019-10-20,0.0,3.5557152999999997,0.044895172000000004,0.12931758,0.08998682037257896,-0.5472614275904106
2019-10-22,0.6404391582799596,4.1806209999999995,0.9629129999999999,-0.16676623,0.490728642732361,-0.6637600796240968
2019-10-23,0.2732240437158362,7.797105,0.5855537,-0.27991688,-0.17391008564986135,-0.39329535468484794
2019-10-24,0.0,3.3818464,-0.7514736999999999,-0.16774452,0.1227403659839692,-0.6557058915784797
2019-10-25,0.0,4.9336987,-0.29222542,-0.38227057,0.06351213006811965,-0.5530364174892299
2019-10-26,-0.1816530426884566,4.7890024,-0.25335187,-0.61504805,0.28775664221322195,-0.6262382438876566
2019-10-27,0.0,7.499406,0.093680575,-0.23344365,0.1375569758075125,-0.4672836173946182
2019-10-29,-0.36363636363636603,6.115405,-0.55451137,0.27107638,0.06193228008609305,-0.5878983218782766
2019-10-30,0.0909918107370178,-0.5890496999999999,-0.48292887,-0.05683431,0.06833906167427559,-0.3638507487706663
2019-10-31,-1.4545454545454528,0.49892598,-1.0719117,-0.605956,-0.24254903059635816,-0.6725207592029536
2019-11-01,0.3649635036496512,-1.9894679,-0.44964194,-1.0438484000000001,0.15175953635141842,-0.6201126562711687
2019-11-02,0.0,-0.5513207,-0.36983454,0.15327221,0.05485069300614001,-0.745871084357611
2019-11-03,1.2915129151291451,0.9167129999999999,0.43979996,0.7142172,0.2887951397671822,-0.6340708278164968
2019-11-05,0.09090909090907484,-1.1047345,-1.28855,0.40026367,0.2147992082358048,-0.8241348523241872
2019-11-06,-0.09090909090908594,0.73156065,-2.16778,-0.7811197,0.15386658584689775,-0.6356917506054245
2019-11-07,-0.09107468123861208,-1.7521799,-1.8705460999999999,-1.1861271999999998,-0.07762326844846963,-0.9802885283510592
2019-11-08,-0.8174386920980826,1.7142436999999997,-1.1696600000000001,-0.47564809999999996,-0.385862347058514,-0.9488480567882944
2019-11-09,0.0,2.884817,-0.8983855,-0.51029915,0.24630840784725505,-1.0945255214328462
2019-11-10,-0.3646308113035568,4.618396,-1.1246635,-0.3611179,-0.017559526790362004,-0.9915162166249492
2019-11-12,0.1831501831501825,4.4336157,-1.2762663,-0.5216957999999999,0.3035221974349981,-1.2279467979290686
2019-11-13,0.0,8.041459,-1.7710477999999998,-0.7369180000000001,0.06295871943369928,-1.029986933323773
2019-11-15,0.5489478499542733,12.45577,-0.9492719000000001,-0.28414935,-0.0692022704393868,-1.3010796849325863
2019-11-16,0.3656307129798808,12.548884,-0.5942,0.09491469,0.5579334189895477,-1.4096392522010888
2019-11-17,-0.09099181073704,10.151011,-0.8151188,-0.44363457,-0.022712072980727145,-1.2708444131368446
2019-11-19,-0.18198362147406888,5.0077896,0.13473139999999997,-0.16204211,0.10883343476135153,-1.3843013537865252
2019-11-20,-0.09107468123861208,6.3731203,0.86002165,0.115735374,0.02804287139629353,-1.1321722279280453
2019-11-21,-0.4553734061930824,1.4246212999999999,-0.8627894,-1.0460286,0.3391435184194021,-1.4019083447457077
2019-11-22,-1.185050136736554,3.231417,-0.26060784,-1.1838845,0.0892340138175052,-1.2868489489209467
2019-11-23,-0.3646308113035568,1.4976892,1.3003869,-0.7542009,0.001430556196188558,-1.3416764179968104
2019-11-24,0.5489478499542733,4.922068599999999,3.9247949999999996,-0.47992498,0.16047491644906192,-1.1475049041656002
2019-11-26,1.3837638376383854,6.0771370000000005,3.9159822,0.10199773,0.4332640475102541,-1.151664114686441
2019-11-27,0.4574565416285426,6.790222,0.08604473,0.10720258,0.013463918057649451,-0.8520644434104823
2019-11-28,0.0909918107370178,4.832205999999999,-1.6383603999999998,-0.13792393,-0.00019268597643683907,-1.0766187606478863
2019-11-29,0.18198362147405767,-2.6938584,-0.8973527,-0.42150605,0.2568361822148001,-0.932979916761598
2019-11-30,-0.09107468123861208,4.480911,-0.7860099,-1.3375921,0.20402043463974406,-0.9554379308557724
2019-12-01,-0.1818181818181831,8.318757000000002,-0.77623713,-1.4568571000000001,0.13279855355297127,-0.735748532146769
2019-12-03,0.0,5.0525513,-1.4892398,-0.6748964,-0.5528674197181562,-0.7614367128607867
2019-12-04,0.3646308113035568,10.01555,-1.1204039,-0.5126385,-0.2202594124139547,-0.4688299648299143
2019-12-05,0.2732240437158362,6.808902000000001,-1.9027883999999997,-1.139073,0.12344046476557115,-0.7028124025486339
2019-12-06,-0.6357856494096151,-4.290477,-1.1088825,-1.2389096000000002,0.12104898072717607,-0.5739138696459352
2019-12-07,-0.9990917347865504,-4.9414739999999995,-0.82050693,-1.5585122,0.2929346803963312,-0.6223766589196635
2019-12-08,-0.09082652134422277,-4.5102825,-2.1023612000000003,-1.7808602,0.17963028228076472,-0.4348884238907162
2019-12-10,0.6398537477148025,5.1693287,-1.0215468,-1.5626856000000002,0.3673988899875525,-0.5603820949304383
2019-12-11,5.6880733944954205,8.309443,-0.23035336,-0.7002114,0.7545610645611948,-0.2999329518221938
2019-12-12,4.636363636363639,8.9174795,0.87755305,0.22753158,-0.1843459783085707,-0.5711231941431826
2019-12-13,3.451407811080842,10.417772,2.2594267999999995,-1.7505046999999998,0.04109145656228702,-0.4834876537486553
2019-12-14,0.08680555555555802,2.973001,-0.03993237,-2.0266378,0.06663716935575872,-0.5707268847556086
2019-12-15,-0.08688097306689402,8.016761,-1.3711696000000002,-0.98706424,0.38248401803464027,-0.4173103422202069
2019-12-17,0.8779631255487308,1.9248946,-0.5267531,0.04697776,0.1310915379293621,-0.3591651154255885
2019-12-18,0.08673026886383263,2.302587,-0.5124936999999999,-0.5715473000000001,0.14270169069761005,-0.12393104984439653
2019-12-19,0.08695652173913437,6.854665799999999,0.043803126,-0.48284072,0.4928715660173164,-0.43361468077475707
2019-12-20,-0.3481288076588429,2.094208,-0.163046,-0.044916122999999995,-0.3796323424483583,-0.37843250248699145
2019-12-21,0.3466204506065829,4.0492550000000005,0.36156404,-0.38392192,0.3172343373767475,-0.5011476596855298
2019-12-22,4.170286707211134,2.5918212000000005,0.7637149999999999,-0.55339426,0.2475730877481484,-0.3727117948776511
2019-12-24,5.065502183406112,3.5785484,2.0264964,0.31403738,0.5361849890669613,-0.5400972904855945
2019-12-25,3.713298791019004,3.3952553,2.8241575,0.70002496,1.142311953305592,-0.3102507466563024
2019-12-26,-0.16680567139283342,3.5610129999999995,0.4173995,-0.2773587,0.8163932425357969,-0.6005854145143624
2019-12-27,-1.163757273482957,1.6674586999999998,-1.0699786,-0.4666896,-0.5511431165941585,-0.5208644513684935
2019-12-28,0.7493755203996644,1.1661386,-2.2000162999999997,-0.40829957,-0.3800007146699415,-0.6051938813750669
2019-12-29,4.42773600668338,7.314703999999999,-1.8306379000000002,-1.1736785,0.5656550832774706,-0.4338079558186345
