date,3_day_return_7,LSTM1_7,LSTM2_7,LSTM2_fs_7,ARIMA_7,Prophet_7
2019-01-01,32.75862068965518,4.6886683,19.611338,33.7136,6.927732230278201,1.2778039054687065
2019-01-02,35.87786259541985,36.44793,11.772881,12.143713,3.9499691608850713,1.8865168008598483
2019-01-03,14.72868217054264,36.970787,29.771902,37.675636,8.001292902255761,-3.3688101123605705
2019-01-04,5.8441558441558525,47.662315,11.381511999999999,2.2998257,5.591539911909338,-8.623952868000558
2019-01-05,-19.662921348314608,-3.5674105000000003,1.3399223999999998,-5.9161057,5.629434616938653,-8.614156724845207
2019-01-06,0.6756756756756799,-12.30607,4.151482,-15.6111965,4.856474186782567,-3.8577406923328463
2019-01-08,-24.53987730061349,43.675186,-4.146792,-16.552212,4.52556082471793,4.011946689597623
2019-01-09,-21.678321678321687,47.142815,-3.4683747000000005,-15.317816,-4.162448242049463,4.543129399250478
2019-01-10,-22.147651006711417,20.601433,-18.656525,-20.898834,-11.475382961408489,-0.8138180787307698
2019-01-11,-34.95934959349593,24.684296,7.42391,-1.3572454,5.393758729393195,-6.110382336439798
2019-01-12,9.82142857142858,6.3639817,6.8255289999999995,-8.330067,3.3142734798687075,-6.178075713213127
2019-01-13,-15.517241379310331,33.009445,5.622758,-7.335818,7.487459948783332,-1.3530645660404683
2019-01-15,47.50000000000001,26.856895,78.296684,15.970135,6.224595226532438,3.673672373877408
2019-01-16,-2.4390243902439037,39.398734999999995,16.557651999999997,-1.5918756,5.629761504288881,4.520594767329443
2019-01-17,22.448979591836714,24.78724,66.53152,32.890633,24.43113731839573,-0.4173562586230082
2019-01-18,8.47457627118644,22.30333,16.351156,11.094496000000001,-12.01703674673888,-5.3223359292063
2019-01-19,-11.66666666666667,57.541985,24.865538,25.195107999999998,8.133814715935973,-4.750821843037016
2019-01-20,-3.333333333333333,29.734968,-1.9811292,1.4067371000000002,-2.3550527986385665,0.4147675239794899
2019-01-22,0.78125,35.20328,0.21869278,8.509049000000001,4.951911953469066,9.791437378029373
2019-01-23,49.05660377358492,28.411785,45.86838,23.113222,4.139503099534192,10.722284450311395
2019-01-24,12.931034482758632,60.184143000000006,26.126144,29.368146999999997,4.817323945859648,6.049238001848543
2019-01-25,0.7751937984496138,51.702126,30.450764000000003,18.247742000000002,22.506568357482166,1.2869310188258387
2019-01-26,6.962025316455689,21.205069,-18.300473999999998,-7.7183910000000004,-7.538681464236605,1.7621635952455617
2019-01-27,-0.7633587786259555,22.984198000000003,27.928308,31.546946000000002,5.706429844344242,7.0418089725703545
2019-01-29,20.0,38.30764,33.811671999999994,21.079042,-2.392467711066417,14.660835296805
2019-01-30,-17.159763313609453,58.414336999999996,4.8121624,7.363303,4.043883467065124,15.777242192702431
2019-01-31,19.23076923076923,37.293205,33.260536,13.02742,3.792653471402852,10.742237809656265
2019-02-01,0.0,10.179791,-12.567881,-4.747397,4.9056291162484715,5.7080298274889865
2019-02-02,-7.142857142857139,26.0395,15.196558,12.780147999999999,23.117330387429188,5.895022904974729
2019-02-03,-10.322580645161283,14.176095000000002,-2.0178552,-13.022455,4.201043789731871,10.682294365833764
2019-02-04,56.410256410256395,11.60292,2.4776838,-14.084751,10.02062245509448,
2019-02-10,33.84615384615384,41.528366,26.900153999999997,29.617058,3.478846031822066,9.07762172678568
2019-02-11,47.482014388489205,55.066055000000006,49.875034,39.92269,4.242017933602975,5.2744695565932895
2019-02-12,-15.573770491803264,73.3619,-15.129978,-20.625242,4.014892602763432,15.068821642199
2019-02-14,5.747126436781612,47.66864,33.825493,20.532938,3.926191647178365,8.268093629097491
2019-02-15,-8.292682926829263,36.901268,-32.55446,-12.567387,-13.93669084702874,1.8646872786004751
2019-02-16,-16.990291262135926,-8.827264999999999,-13.058878,-0.3270116,6.457651893342067,0.6946773473744012
2019-02-17,-14.673913043478262,10.612957000000002,-12.79604,-20.281717,0.30572984588569874,4.328874579702779
2019-02-18,6.3829787234042525,2.6075351,-16.856548,-20.10816,6.961587985084113,-1.0318821642777798
2019-02-19,14.619883040935663,5.066088,9.587814,-0.6406111999999999,5.388211497333842,6.826105644891797
2019-02-22,19.74522292993632,30.382478999999996,18.70586,17.362057,5.5979358591600965,-6.087339092848778
2019-02-23,2.4999999999999907,-10.094567999999999,-12.332161,-3.628717,5.388099859649577,-6.950562233460647
2019-02-24,-7.142857142857151,-9.633909,-3.6835112999999997,4.9037733,1.3298594153960916,-2.9539159068619485
2019-02-26,2.659574468085113,38.791046,10.209183,5.8257904,-3.5983052795322585,3.565894187805502
2019-02-27,-10.73170731707317,38.47785,-7.032478,-4.2603583,2.1638160030895373,3.6184357783800514
2019-02-28,-7.142857142857151,7.4391812999999996,21.927495999999998,11.859206,2.3159598479980636,-2.0449634829744467
2019-03-01,-17.616580310880824,2.2180805,-3.060814,-1.2850847,4.998417431861825,-7.515791531479157
2019-03-02,-20.21857923497268,-0.9357958000000001,12.617678,-1.7863692999999998,5.123667329623305,-7.724747817108287
2019-03-03,-20.118343195266267,-1.4623518,18.911645999999998,-5.4707856,5.2990500165117425,-3.073278883322361
2019-03-05,-6.289308176100628,12.794273,7.25922,-2.1282587000000004,-12.683068882223509,2.7938123278532183
2019-03-06,5.479452054794519,-20.082729999999998,-9.516200999999999,3.749363,-1.4570002557217387,3.56208738367751
2019-03-07,21.48148148148148,-35.537009999999995,-1.7967992,29.730927,3.849656928625256,-1.3930776703660428
2019-03-08,15.436241610738245,-23.239414,8.210375,42.422558,7.127436616652952,-6.333959150200701
2019-03-09,34.41558441558441,8.086327,18.131723,43.396683,7.025497511106456,-5.966906942364775
2019-03-10,18.29268292682926,18.119633,38.896656,50.23798,6.314979474264422,-0.8399496051275332
2019-03-12,86.04651162790701,-11.435279,38.15312,45.888546000000005,5.357302892116774,8.101965730544721
2019-03-13,44.444444444444436,-41.99238,36.60773,39.479572,52.62476993326322,8.962789646501932
2019-03-14,109.27835051546393,-23.980387,94.680695,84.79245,60.54566949848474,3.941110775791184
2019-03-15,28.75000000000001,-47.61013,58.618835,54.41157,10.602520965398265,-1.1837004009210133
2019-03-16,63.21070234113714,21.492216,72.50577,71.41662,10.721700311815985,-1.0485233408206809
2019-03-17,23.891625615763544,68.854965,20.672913,8.516894,-4.083172986720286,3.648206810117376
2019-03-19,31.553398058252434,41.518875,14.765217000000002,24.001858,-0.4456721942393074,13.31490789105728
2019-03-20,-2.459016393442616,12.940612,-10.914755,0.2595234,0.6884992583218956,13.444432613640178
2019-03-21,-16.50099403578529,-15.81226,-16.956867000000003,-8.33296,-7.160114481228738,7.926600624679084
2019-03-22,-43.542435424354245,-36.075584,-31.287186,-24.509459,-0.7814161020383741,1.9510298165600548
2019-03-23,-28.991596638655466,-57.156937,-40.927155,-37.524982,-2.7026480602288023,1.4915276855176502
2019-03-24,-23.809523809523807,-47.429916,-33.483734000000005,-27.96782,5.2526117587163,5.498569653315376
2019-03-26,26.47058823529411,-4.0514402,-3.5232138999999996,0.3121667,4.028120613947027,7.333771111753893
2019-03-27,26.331360946745573,14.617695000000001,-7.627661,3.5391182999999997,6.378168422985308,7.3769250228275
2019-03-28,42.1875,22.271193,16.724554,20.14382,5.459501511585461,1.6600187390222827
2019-03-29,18.346253229974142,4.866229,-3.9749483999999997,16.144325,19.471624502050506,-4.056729297978204
2019-03-30,-2.8103044496487146,-35.616271999999995,-6.638539,2.9901042,16.04852435651455,-4.359610526153084
2019-03-31,-20.659340659340653,-59.802690000000005,-20.258343,-17.897635,3.613915948166887,0.09490376086807296
2019-04-02,-27.947598253275107,-77.887024,-33.945126,-29.939391999999998,2.741405792524347,8.217043774561153
2019-04-03,-38.0722891566265,-39.266632,-36.682293,-27.235971000000003,1.5626385787082095,8.55514287024363
2019-04-04,-37.67313019390583,-53.248512,-39.342003000000005,-31.395809999999997,2.6943535473913744,3.175996785332972
2019-04-07,-30.90909090909091,-32.081984999999996,-34.347225,-32.79153,3.9776873541418714,2.4370143010708465
2019-04-09,-35.40856031128404,-12.605367999999999,-22.447937,-22.513776999999997,-12.843855116339276,7.043217216723125
2019-04-10,-36.888888888888886,-44.55101,-33.415366999999996,-27.265593,0.6766614091223776,7.9551883641363155
2019-04-11,-50.438596491228076,-54.825706000000004,-43.549164000000005,-39.912643,6.809331085757519,3.118576942196573
2019-04-12,-39.1566265060241,-59.181152000000004,-33.742447,-31.86996,9.215455338847221,-1.5659825331869754
2019-04-13,-30.98591549295773,-61.242134,-30.884628000000003,-24.561909,7.827283168986924,-1.0646408869460942
2019-04-14,-9.734513274336296,-44.386986,-13.951012,-0.80808544,6.5132278236849634,4.0979166942872896
2019-04-16,-8.910891089108917,-58.394195999999994,-9.507105000000001,-0.026587963,5.058091285056347,10.107845240281641
2019-04-17,4.081632653061207,-27.466944,6.245128599999999,21.300344,-0.8900799150586174,11.09979982364968
2019-04-18,-16.666666666666664,-25.917273,-7.053017,5.143763,-0.802625621733128,6.186637185020183
2019-04-19,-8.695652173913036,-10.575428,10.97617,6.740921000000001,5.934260314461392,1.3059460790342938
2019-04-20,27.450980392156872,27.150152000000002,5.096998,22.253937,4.713075334316128,1.60191469549591
2019-04-21,18.823529411764707,49.85238,20.529028,36.11016,6.243540772610258,6.5788491859060025
2019-04-23,57.14285714285711,100.24274,47.801403,57.840225,5.174261089327013,14.567618692387994
2019-04-24,-22.30769230769231,71.09543599999999,8.093449,7.6788300000000005,4.978840292962856,14.918634806974225
2019-04-25,-6.930693069306924,26.924227000000002,41.15865,40.77855,-1.3747950272417953,9.241127857165123
2019-04-26,-21.212121212121204,19.458607,-3.969874,10.548807,-36.99308462179943,3.560399131248776
2019-04-27,24.752475247524753,44.827459999999995,48.113037,46.36625,0.5429275474294655,3.1243305105266677
2019-04-28,35.106382978723396,47.07328,58.639008,39.053246,-6.476772744379662,7.2160628829336115
2019-04-30,5.769230769230771,62.002593999999995,56.92148,66.94272600000001,7.87546552365152,12.783204821853099
2019-05-01,-8.730158730158731,-8.57516,4.452522,15.954512,6.452513776167378,12.294785778950553
2019-05-02,14.960629921259835,54.86821,9.807466499999999,22.206782999999998,7.111662793933872,6.215549758203366
2019-05-03,17.272727272727284,56.365967000000005,17.501520000000003,19.088886,25.016593737075443,0.054175010804489165
2019-05-04,26.956521739130434,41.869232000000004,26.295683,15.633723999999999,26.602161146544017,-0.6724028212371964
2019-05-05,-4.7945205479452015,36.265,28.034824,17.763603,11.603550238751,3.2645977611775625
2019-05-07,76.74418604651162,37.227470000000004,51.347893,39.86732,9.587932305971336,8.752741252587429
2019-05-08,49.99999999999999,54.579277000000005,64.672966,80.93589,2.563027459341502,8.632433762510724
2019-05-09,75.53956834532372,60.03896999999999,105.33375,108.23414,3.227762456817311,2.8757941370858524
2019-05-10,8.771929824561408,-1.1148868,17.083513,5.3817444000000005,2.7680220076122706,-2.8273264691875544
2019-05-11,18.264840182648406,-1.4595351,12.758587,23.040152,12.531665230113985,-3.1402171919162565
2019-05-12,5.7377049180328035,-30.715033000000002,0.19791603,8.280395500000001,-9.13748505262975,1.2896773059779243
2019-05-14,27.82258064516128,-29.127641999999998,17.832613000000002,14.815109,-1.4655708508148466,10.055410519555013
2019-05-15,1.5444015444015635,-5.6537237000000005,23.093616,29.370123,-1.0080557144624365,10.602108245386413
2019-05-17,1.1627906976744211,12.091378,24.948732,19.535007,2.7567950445449267,0.39870831872456014
2019-05-18,-3.1545741324921166,-12.194933,-5.346107,-7.943960700000001,5.2256670401663055,0.7953577993461072
2019-05-19,-11.026615969581757,20.728264000000003,14.422826999999998,10.400225,5.282749605999014,5.954816853412901
2019-05-21,18.00766283524904,83.26585,-0.63364697,-9.345241999999999,-4.144153974141139,12.376083329967615
2019-05-22,-4.56026058631921,98.59540600000001,-8.783945,1.4483097,-7.551007760927037,13.641654289524304
2019-05-23,17.52136752136753,80.214226,33.072967999999996,27.105999999999998,4.658113990481101,9.181938184305034
2019-05-24,-0.324675324675328,42.47341,14.655064000000001,-3.1238904,2.911711868967895,4.7249021499293
2019-05-25,-2.047781569965879,61.89386,20.629313,-0.98246336,6.972076386665076,5.4979609488335015
2019-05-26,-4.000000000000004,-0.25306845,26.138123,3.7490457999999998,5.5882968770461785,10.958839574933839
2019-05-28,-4.56026058631921,-13.865965,-6.1728377,-13.375414000000001,5.627511553664576,18.82569723891694
2019-05-29,1.7421602787456525,-7.038816499999999,-15.776855,-5.5552764,4.021285693201385,19.86014251831627
2019-05-30,25.0,21.2978,-7.3786693,3.6270802000000004,0.7183232917284963,15.080224605296602
2019-05-31,-21.843003412969285,28.222979,5.677523000000001,8.574976,6.6971129398981475,10.080428400193453
2019-06-01,-22.945205479452056,12.304062,-1.5919889999999999,-13.406303,4.38714008514712,10.260918298899943
2019-06-02,-45.75757575757577,7.978842299999999,-21.615896,-27.844105,5.87158092379994,15.047486805618975
2019-06-04,-25.32751091703056,40.101836999999996,-17.486095000000002,-19.937017,4.919458817251108,19.77294078347437
2019-06-05,-15.111111111111107,38.511276,-23.643793,-9.29775,4.872541332679803,20.015027983439012
2019-06-06,-12.290502793296087,57.520767000000006,-12.577162,3.232555,-0.8690798318508977,14.366181838860724
2019-06-07,8.187134502923964,111.966866,0.119421005,5.016589,8.580492461735885,8.404250917238905
2019-06-08,-4.188481675392675,80.19176,9.838852000000001,6.065353400000001,7.854683342210295,7.7245067905397224
2019-06-11,38.216560509554135,62.597609999999996,44.23749,35.263596,9.082634208111145,16.281256764317572
2019-06-12,11.89189189189188,40.599342,44.247623,65.552155,6.0041918717861735,15.844980889010037
2019-06-13,25.13661202185791,92.96174,50.85581,45.478809999999996,5.438990622919143,9.526796738651548
2019-06-14,-17.050691244239626,128.85716000000002,-1.5497351000000001,-6.965809299999999,4.339322247438263,3.246042298287106
2019-06-15,14.00966183574881,59.89294399999999,24.476545,23.311730999999998,-6.2809592066847255,2.13303208224304
2019-06-16,-1.7467248908296873,86.61999499999999,17.21249,23.879927,-14.374624229139625,
2019-06-18,31.66666666666666,35.222347,107.89733999999999,74.95775,0.8118738937076699,11.62074598718182
2019-06-19,11.440677966101687,23.433335999999997,86.64817,59.725697,1.6728397875689742,11.073134652740938
2019-06-20,37.33333333333333,42.71914,61.17397,62.449776,6.387807054671893,4.876387222866416
2019-06-21,32.06751054852323,38.052765,43.815342,69.19991,6.4149141511273475,-1.3870184905640277
2019-06-22,23.954372623574137,51.039543,33.21417,48.226475,5.9635358639856735,-2.1049987339854708
2019-06-23,-0.3236245954692518,22.37539,-6.861975999999999,2.6038930000000002,11.1504082117954,1.8698375917491377
2019-06-25,7.028753993610227,-6.607807000000001,-11.912275,-3.5530228999999998,-1.094242720862721,8.841925745636381
2019-06-26,-8.895705521472397,-3.9996389999999997,-17.181038,-8.434047999999999,2.495237089268703,8.869929658497544
2019-06-27,-11.038961038961046,-3.1098027000000004,-5.169278599999999,-3.6356406000000003,-0.4526890593537347,3.2707591845763924
2019-06-28,-33.13432835820896,-7.275006299999999,-16.93671,-19.612858,3.8615627760007447,-2.3318535682345094
2019-06-29,-25.589225589225588,-6.4936112999999995,-14.135280999999999,-26.008793,3.855712425089616,-2.612258209911171
2019-06-30,8.759124087591253,7.662556599999999,-4.1799445,-13.363142000000002,5.1914537031624945,1.865207510859166
2019-07-02,54.91071428571429,-0.20857239,32.729626,36.12981,18.38539488576785,6.240686329813489
