date,3_day_return_7,LSTM1_7,LSTM2_7,LSTM2_fs_7,ARIMA_7,Prophet_7
2019-07-03,92.76018099547512,-11.333784,67.420815,85.91149,28.54099745084171,6.799708866467768
2019-07-04,65.43624161073825,4.3227887,63.343340000000005,69.97081999999999,11.820526286143151,1.5949360097196754
2019-07-05,25.93659942363111,9.247266999999999,9.377962,27.490346999999996,11.59484121791888,-3.6357507667878326
2019-07-06,-12.441314553990624,27.645882,-18.723612,3.2595572,3.1883217672148176,-3.523911575272308
2019-07-07,-44.62474645030425,26.943092,-38.883358,-27.52481,3.54485009461338,1.3960440420226643
2019-07-09,-42.79176201372999,8.806442,-40.183014,-35.098583000000005,2.7320293239032587,10.729510997051293
2019-07-10,-39.142091152815006,37.14476,-28.049202,-24.31551,-34.5420008689464,11.27781739139145
2019-07-11,-14.285714285714292,32.13771,-5.6950199999999995,-2.4822059,-6.54280749004263,5.7650920640304735
2019-07-12,10.000000000000009,19.619152,5.56383,4.2699003,1.3582204895956425,0.19005573564692435
2019-07-13,25.55066079295154,35.814896000000005,39.083890000000004,26.925976000000002,10.525115024676664,-0.15890061548451762
2019-07-14,32.905982905982924,62.897459999999995,43.19361,30.803663,9.52304414317098,4.213598361068353
2019-07-16,49.09090909090909,51.37516,10.007268,18.951687,8.440495896027107,8.704484398177595
2019-07-17,37.54385964912281,-15.321135,6.539117,29.15523,6.337076728772487,9.096876884440944
2019-07-18,50.80385852090031,-48.1727,7.601016,23.082523000000002,25.598177835806176,3.7039752219159614
2019-07-19,2.682926829268295,-23.618263,3.1894536,9.886498,5.464056652504407,-1.6827175454652337
2019-07-20,-41.58163265306123,26.050867,1.426554,0.8024025,4.051530962948255,-1.8346965201798613
2019-07-21,-47.97441364605543,12.034362,-27.703278000000005,-47.85488,-1.0405825833872626,2.7412571480369365
2019-07-23,-50.59382422802849,-10.8759365,-27.442646000000003,-43.315155,1.9693989372703595,9.776663575143095
2019-07-24,-13.100436681222705,-38.589188,4.542043,-16.918898000000002,2.74278238162274,10.14018861723354
2019-07-25,-10.655737704918023,-31.190271000000003,0.454453,2.328894,4.369842721140935,4.7950653061009785
2019-07-26,-5.769230769230772,-8.368712,19.395412,28.61913,13.626816559761231,-0.6522775079487775
2019-07-27,-3.5175879396984846,15.733588000000001,22.121115,29.902382,9.048159112080016,-0.7670315816412754
2019-07-28,5.963302752293576,-16.998104,1.4605473999999998,3.9724972000000003,11.26730382265557,4.031991846246537
2019-07-30,-8.67346938775512,-4.715993,8.620535,12.630243,7.319822194486319,9.79776399553559
2019-07-31,1.0416666666666743,-15.714195000000002,-0.6100601999999999,2.4235518,5.337332143956846,10.851140960452225
2019-08-01,-12.12121212121212,-18.507103,-16.241255,-16.101785999999997,4.527895339308166,6.028330891941217
2019-08-02,11.731843575419008,-2.7307330000000003,5.876491000000001,12.235553999999999,3.7978911650617366,1.2945465249906294
2019-08-03,13.917525773195894,-6.245411,6.579476400000001,20.832783,3.8717314182729545,1.8830480152172715
2019-08-04,-8.866995073891626,16.676609,6.799484,13.061022,14.253596061676367,7.290631775351652
2019-08-06,-5.000000000000004,4.609719999999999,5.124183,3.3835587999999994,5.446917381750059,15.396839832226462
2019-08-07,1.809954751131216,-11.233222999999999,-1.0921245000000002,-9.248493,7.324808679734721,16.661559243433345
2019-08-08,20.0,-4.624469,22.583183,25.518185,4.2119822101932165,12.036544238583653
2019-08-09,7.8947368421052655,-11.8450365,44.455418,56.61144,4.330858595741959,7.520251666329429
2019-08-10,6.666666666666665,-23.67234,31.714270000000003,41.82982,4.26253445716408,8.17728930038189
2019-08-11,-23.423423423423422,74.44736,33.070557,27.833014000000002,-1.0730208588327352,13.465643830266842
2019-08-13,-23.414634146341466,102.57799999999999,32.528584,28.405626,4.101116843983512,20.778443013053746
2019-08-14,-24.583333333333325,93.37957,-22.872201999999998,38.777996,1.9814768003799847,21.770723553404146
2019-08-15,11.764705882352946,164.8843,0.6126356,83.121025,4.849007362630985,16.88769081359864
2019-08-18,52.229299363057315,29.6973,47.751754999999996,168.93616,4.532043008385707,16.61246324590854
2019-08-20,123.20441988950272,41.361779999999996,60.200615,112.08189399999999,5.0592849477214275,22.502043264447302
2019-08-21,126.31578947368419,19.307976,114.66641000000001,138.2609,4.9961911171710405,22.690126151093196
2019-08-22,85.35564853556484,-42.780083000000005,94.51951,160.90341,97.19411269978184,17.01613795384459
2019-08-23,35.891089108910904,-41.847275,11.36454,18.64552,43.37987524080445,11.120414269149068
2019-08-24,48.60465116279069,-66.7294,7.129611,34.765266,11.245537568059008,10.354389648265252
2019-08-25,44.92099322799099,-9.97131,33.942642,49.330535999999995,-5.112516739228532,14.314182391402571
2019-08-27,4.1894353369763335,-4.9051800000000005,13.020678,29.561413,-8.029582325674518,23.720096466435393
2019-08-28,-16.275430359937403,-63.41754,-18.236925,-6.430746599999999,-3.9468192388910865,22.834533530628057
2019-08-29,-24.610591900311533,-83.783516,-23.202868,-17.704992,0.4288688506629459,15.900469433457124
2019-08-30,-16.608391608391603,-54.646866,-17.307117,-18.786852,-0.2238219524245304,8.844619469641168
2019-08-31,1.6822429906542036,-38.150024,-0.1450386,-9.391167,5.874138629311316,7.139745233025776
2019-09-01,9.090909090909085,-30.012140000000002,22.606234,10.405416,7.84813048899559,10.098452685685727
2019-09-03,11.320754716981131,-50.8658,9.868847,15.522035999999998,9.590702117896328,9.056746640624565
2019-09-04,-15.625,-38.889038,-17.436193,-3.5297188999999998,6.1784498390287785,8.058724266936068
2019-09-05,-14.77272727272727,-30.120935,-18.364185,-15.649745999999999,6.140429885564519,1.289639241187556
2019-09-06,-41.80790960451978,18.567188,-16.84666,-19.150331,4.421340873357479,-5.37250834299816
2019-09-07,-47.276688453159046,8.435343,-1.6752863000000002,-29.768864,-22.801945923807803,-6.692001132902508
2019-09-08,-54.88888888888889,-41.41369,-9.5423355,-40.43234,-21.674860328431503,-3.239724349661232
2019-09-10,-23.948220064724907,-10.1418295,0.7226119000000001,-23.165464,2.521080196751408,-0.1024340700221944
2019-09-11,24.793388429752067,-56.402267,4.216166,30.361643,3.3360478403006715,-0.6558826240664155
2019-09-12,66.99507389162561,-8.658638,70.6144,119.95801499999999,9.69402479676459,-6.819343166123806
2019-09-13,54.04255319148938,41.910645,99.91895,157.52785,7.611807349150003,-12.918081201899733
2019-09-14,10.596026490066212,50.89914,38.972446000000005,47.065468,6.701631120679674,-13.559425095890784
2019-09-17,-42.18289085545722,2.821566,-2.8829512999999998,-7.243162599999999,-12.639353461610419,0.23858474598864896
2019-09-18,-40.883977900552495,-39.91874,-32.549026,-51.64882,-21.44502891904964,0.7157805617681174
2019-09-19,-35.32934131736526,-80.48685,-33.536285,-49.59344,-7.024152272020235,-4.552842308770007
2019-09-20,12.755102040816336,-77.95987,-5.2950597,-12.713097,-3.71876772076761,-9.828180166374628
2019-09-21,-9.345794392523368,-48.43022,14.984017999999999,30.881265999999997,5.3419740228887065,-9.813534097427906
2019-09-22,22.68518518518519,0.8059236999999999,13.965534,31.64852,6.012058654600447,
2019-09-24,23.076923076923066,-25.984919,16.205095,19.395966,7.08987926575073,0.6636198447771302
2019-09-25,46.90721649484537,-14.024574,42.594997,25.084078,35.601333884989906,1.9202580959868558
2019-09-26,-8.679245283018865,-26.671497,0.85232353,0.18437576,20.27007804719457,-2.5702620198492268
2019-09-27,-23.16176470588236,-35.03102,-15.242907,-8.486725,11.206963478257961,-6.8772868548780615
2019-09-28,-49.122807017543856,-66.167564,-27.872162,-28.009045,5.337797265337679,-6.087715712357272
2019-09-29,-47.10743801652893,-69.561134,-31.705284000000002,-37.114309999999996,1.6463408256247485,-0.3817727219385829
2019-10-01,-23.92344497607655,-76.53797,-31.775837,-41.704159999999995,2.5571199322928875,7.649067097477912
2019-10-02,6.20689655172415,-40.35205,-5.326208599999999,-2.6225543,2.754158642925507,9.073308897370156
2019-10-03,28.124999999999986,-37.583946000000005,24.633999,30.26724,25.27086323012085,4.399752964088046
2019-10-04,5.031446540880502,6.741888,32.93793,12.172406,24.234555705634452,-0.20136247172542854
2019-10-05,7.792207792207796,15.617557000000001,55.455868,27.915426,14.801086471502913,0.3556852105971173
2019-10-06,8.536585365853666,9.228971000000001,33.9733,15.677064999999999,9.561211253783869,5.643544518015063
2019-10-08,26.347305389221567,-4.977208999999999,19.822435000000002,7.5544996,3.758822357168506,13.543113280383425
2019-10-09,3.61445783132528,16.027596,16.274185,23.399008,3.0930068319091064,14.389206783118595
2019-10-10,3.93258426966292,21.911201000000002,2.8581717,1.4572825,2.6681791306050107,9.249776879686172
2019-10-11,-36.966824644549774,18.208029999999997,-15.341671,-13.956137,-6.4747647896471445,3.8629618593588084
2019-10-12,-21.511627906976734,-29.260415999999996,-12.774427000000001,-19.139523,3.995470643034788,3.6693756721771162
2019-10-13,-19.45945945945946,-24.141722,-22.933172,-34.044373,0.7463144734455511,8.074181465480507
2019-10-15,5.263157894736836,-27.422822999999998,3.1331534,-8.044926,5.703261263556517,12.578226961765738
2019-10-16,28.14814814814815,-14.514214,7.5343714,14.875925,4.781051431754442,12.399534031005723
2019-10-18,2.0134228187919323,20.772322,7.7114134000000005,26.40798,5.4808087089573005,0.11194663774803584
2019-10-19,20.0,-7.9264135,25.762985,28.941767,5.188963485762819,-0.7876728136539599
2019-10-20,-3.4682080924855585,-24.198055,17.83519,1.7483043999999999,-4.046840151348575,2.9458830007455896
2019-10-22,26.97368421052633,-28.789824,27.28913,1.7283721,14.413419200344052,8.899187871525879
2019-10-23,7.738095238095232,4.9353695,26.788214,17.122239999999998,-0.13460452258627864,8.35914582874427
2019-10-24,-1.7964071856287458,-12.147062,25.499792000000003,6.8122454,7.211511660673025,1.8667176553246376
2019-10-25,-17.098445595854926,-18.136129999999998,-9.606575,-24.133126999999998,3.2256000394756836,-4.55152167290133
2019-10-26,-18.23204419889502,-38.22039,-12.260925,-10.825762,4.7182141682541205,-5.60340363267953
2019-10-27,-0.6097560975609649,-24.910631,-4.9220843,-5.0112834,4.649959855356202,-1.9739928426897548
2019-10-29,6.875000000000008,-4.734674500000001,0.9493556000000001,4.679494999999999,0.3581319623125845,2.808820222726142
2019-10-30,2.7027027027026973,-7.8502529999999995,18.635992,20.7026,12.294191910056007,2.5709772948819016
2019-10-31,-16.564417177914116,-34.892303000000005,6.3586206,1.7378912,6.0226451613176035,-3.349852064132541
2019-11-01,-37.42690058479533,-50.573143,-10.334431,-15.177237,8.528970639873119,-9.1446658699729
2019-11-02,-23.684210526315784,-37.659355,-25.286602,-23.51869,4.966874512624226,-9.50171991274135
2019-11-03,11.764705882352946,-35.725792,-20.649563,-17.982332,4.954576817656718,-4.9222505358410515
2019-11-05,48.5981308411215,-21.548727,15.426435000000001,26.677884999999996,4.331229711014443,0.8965913510144476
2019-11-06,43.10344827586207,1.4539561,44.941956,53.782543000000004,44.96284441958167,1.6797325292760898
2019-11-07,15.789473684210535,15.311938,23.925684,16.011515,34.40167987716758,-3.2946551262636583
2019-11-08,16.981132075471695,0.8715241,1.8524866000000002,6.310416,13.296759674755178,-8.134785087011897
2019-11-09,29.51807228915661,-0.6184201,0.172122,16.272066,6.140975894280008,-7.489109634761206
2019-11-10,34.09090909090908,6.052877,6.5654544999999995,25.947187,0.024208072235392564,-1.9310072838614758
2019-11-12,34.40860215053763,3.828237,23.285347,45.194386,0.8393510317901813,9.277229732370383
2019-11-13,27.441860465116267,7.279764999999999,17.623587,27.959478000000004,1.9651712497519631,10.607803691554956
2019-11-15,-8.47457627118644,10.455022999999999,0.27104520000000004,13.107401000000001,21.847537609875573,1.5763897414598111
2019-11-16,-19.200000000000006,-9.7705345,-16.670614,-5.349294,14.008607937811089,2.3640177735727854
2019-11-17,-51.45985401459854,-13.007435000000001,-28.907726,-27.072533,4.685237363941911,7.822774470529728
2019-11-19,-24.074074074074076,-28.216501,-30.971684000000003,-34.851307,3.92312572545187,13.892451254838415
2019-11-20,-28.712871287128703,-45.629486,-24.842281,-27.430236999999998,1.7688595473318198,15.033180232989128
2019-11-21,10.526315789473673,-44.726143,10.926895,4.691203,3.4334531067098544,10.192192350757928
2019-11-22,-7.317073170731702,-19.967980999999998,15.310954999999998,16.432053,3.8500884828146646,5.2760405405340745
2019-11-23,11.805555555555555,-15.20532,25.866737,8.472301,8.955779591398214,5.489818965739176
2019-11-24,13.605442176870742,-3.5563312000000007,17.812085999999997,13.079514,-1.6755267616914995,10.241179133407408
2019-11-26,9.21052631578949,24.060095,11.236839,-2.4293513,6.826902910483361,15.783585034407695
2019-11-27,11.801242236024835,34.133697999999995,0.71533155,-4.298528,3.456458675169414,16.024963850272556
2019-11-28,17.964071856287433,53.875313,10.5985365,9.533508,5.392935065724976,10.394773110629998
2019-11-29,17.469879518072286,25.36658,28.137926,20.562088,4.878581117283794,4.478930887883601
2019-11-30,12.777777777777775,13.155451999999999,25.356207,15.857783999999999,4.674688351044852,3.8199238654010017
2019-12-01,29.94923857868022,27.290789,7.1437693,4.684914,5.901552883583664,7.744462827565582
2019-12-03,49.74358974358975,6.827339,11.314995,22.533278,4.7623856887670994,13.683081138386578
2019-12-04,62.56157635467979,29.99884,25.513899,36.607616,2.8096620843254585,13.083320272911491
2019-12-05,21.09375,20.47905,6.5357304,11.880426,3.696214518096081,6.594600390465952
2019-12-06,20.54794520547947,66.355194,9.864231,9.217583,3.936508216647911,0.05734424950063621
2019-12-07,16.666666666666675,108.36896000000002,8.541811000000001,-1.0506196,4.549841040719084,-1.2592438780615516
2019-12-08,2.580645161290329,138.11463999999998,22.566053,6.9927864,4.805291613560003,2.218332735644123
2019-12-10,5.965909090909082,89.92865,12.211063000000001,-11.119368,-2.1289063671967456,7.738819274007996
2019-12-11,-26.75324675324675,-14.177578,7.313730199999999,1.3843839,-9.728449493037457,7.0690644440096495
2019-12-12,-11.635220125786159,-6.948579,6.367216,0.72596526,1.9121600322190253,0.4657851198231509
2019-12-13,-37.53351206434316,-19.845407,-14.128504000000001,-25.644064,0.2968216795736085,-5.945316904279313
2019-12-14,-27.659574468085108,-5.2008486,-6.3086677,-23.243992000000002,6.087728027456268,-7.0408263596792615
2019-12-15,-23.13167259786477,-6.029556299999999,-17.633204,-22.585213,5.243113834218998,-3.3475228135897948
2019-12-17,11.587982832618016,7.040459599999999,-2.7503632999999996,-14.566545499999998,5.962472927195561,-0.915784717696912
2019-12-18,12.254901960784313,-9.743216499999999,20.001572,17.414398000000002,18.35836205950324,-1.0249459903432758
2019-12-19,-5.092592592592603,-15.634853,1.6697452000000002,5.277804,21.30626533291138,-6.718246812582064
2019-12-20,-40.0,0.8286959999999999,-24.707775,-25.184904,11.890893685627965,-12.41860318242041
2019-12-21,-31.441048034934486,12.286232,-13.833214000000002,-28.677189000000002,8.431629584044023,-12.672846169536244
2019-12-22,-33.17073170731708,4.49771,-19.094632999999998,-28.748978,3.9789123450307535,-8.126497412701244
2019-12-24,-12.17948717948718,-6.240752,-6.633344,-18.163483,3.2900579472692444,-1.190519226538815
2019-12-25,-15.286624203821653,-6.698803999999999,-10.673296,-15.612767999999999,3.2373656623662628,-0.6904898007512665
2019-12-26,-13.868613138686126,-6.576206,3.6504943,-4.5498986,-1.278140755202049,-6.023523489048905
2019-12-27,-17.51824817518247,-1.8571176999999999,5.0212449999999995,-5.098808999999999,1.6121091988188725,-11.355018401553242
2019-12-28,-23.308270676691734,5.259075,-0.6004605,-7.147222999999999,6.420326547668856,-11.277197598829995
2019-12-29,-6.779661016949158,35.42398,18.521595,0.40520954,6.581949347785858,-6.471711434530418
