date,3_day_return_9,LSTM1_9,LSTM2_9,LSTM2_fs_9,ARIMA_9,Prophet_9
2019-01-01,39.037433155080215,19.976370000000003,16.867496,-3.2808504000000003,13.04427664993166,-0.7258103643842824
2019-01-02,64.73684210526315,48.81433,30.974411,0.09143245,14.215867074566988,0.0806264097200744
2019-01-03,40.46511627906977,22.32859,30.803978000000004,22.244675,10.353469404228662,-0.21747527642938147
2019-01-04,16.923076923076906,-14.574517000000002,11.617219,57.563953000000005,5.435430455058569,-4.146134515773557
2019-01-05,-4.792332268370601,-27.266828999999998,-7.837756,62.90577,1.109467896590108,-2.9838273981614867
2019-01-06,12.251655629139082,-31.85055,-14.678382000000001,22.384953,0.7979890654211763,-0.8667257281184932
2019-01-08,8.881578947368428,-10.124888,-10.821633,-1.0988219,-1.6653624018074924,2.882901250553356
2019-01-09,6.040268456375841,-25.187807,-11.5095415,-6.214239,3.9660038473562853,3.3302589432818763
2019-01-10,-16.814159292035402,-18.442401999999998,-19.989658,-11.624228500000001,-7.629426300138367,2.4851496114820906
2019-01-11,-22.054380664652577,-26.61737,-18.277473,-16.958012,-7.694506361482147,-2.011929396495236
2019-01-12,-20.88607594936709,-19.77334,-17.230235999999998,-26.474075,-2.937156906204069,-1.4398619666451435
2019-01-13,-12.765957446808507,-2.6610117,-9.47178,-24.533688,1.1598390558279197,0.1870595942673421
2019-01-15,0.7751937984496138,-1.3439878,1.3543484,-18.36068,8.899228767431072,-0.09110071640051087
2019-01-16,6.400000000000006,-13.385387,10.37166,-18.536022,12.859192843333922,0.03575018114934991
2019-01-17,4.471544715447152,16.573168,16.42071,-13.559949,9.561248562415882,-0.9813525444767288
2019-01-18,1.923076923076916,23.237593,6.4515038,-18.227660999999998,0.5824019517138417,-5.538368339841397
2019-01-19,-1.1278195488721785,66.649765,9.5913515,-16.528294,-4.491110187232161,-4.9535166707036105
2019-01-20,5.058365758754868,66.90789000000001,10.553208999999999,-13.462682999999998,-5.740643837239179,-3.330527211472944
2019-01-22,9.433962264150944,50.86727,6.443639,-15.03762,-1.6386509425123734,-1.2427467823248208
2019-01-23,13.688212927756634,1.9112623,11.712597,-18.617481,0.8181487602388253,-1.0613985648089783
2019-01-24,2.592592592592591,22.366156,13.137288,-11.37723,-0.4421681946554701,-1.935103023332518
2019-01-25,-7.241379310344831,53.281063,-1.7295897,0.74358594,-3.8720560885074984,-6.3466447789408935
2019-01-26,-12.374581939799334,49.856476,-8.840922,-5.2428026,-9.180396875564831,-5.578596663225342
2019-01-27,-5.776173285198549,38.359867,-5.9223514,-8.501361,-6.195940317513622,-3.719866269056749
2019-01-29,-10.408921933085491,17.890734,-1.5656478,-2.3271298,-2.9740006494597266,-1.9170014366769923
2019-01-30,2.6717557251908275,34.888603,2.0715053,-5.327472,0.32920552197832204,-1.3341605547725046
2019-01-31,4.214559386973171,45.718734999999995,10.055732,-15.509332,2.767088817948265,-1.807302941781728
2019-02-01,22.821576763485485,43.675216999999996,19.407784,-23.261116,2.894827975372944,-5.8029102067066445
2019-02-02,-6.691449814126383,-35.10028,9.859802,-24.839000000000002,12.8396324940626,-4.6045109115407
2019-02-03,-10.661764705882348,-18.63202,2.064962,-17.367070000000002,3.509119535636447,-2.3173320959507127
2019-02-04,19.594594594594586,20.305889999999998,0.16269088,-9.034441000000001,-9.313287864369274,
2019-02-10,-17.131474103585663,18.659546,30.349021999999998,-12.65896,-7.8342189057465985,1.4544131882561409
2019-02-11,-23.868312757201647,-30.618994,-3.3812022000000006,-10.346713000000001,-2.5867020748598333,10.637270692706403
2019-02-12,-63.5593220338983,-24.58664,-31.213833,-2.7321749,-0.6247619109284552,3.5412238300108827
2019-02-14,-1.4423076923076985,-39.889359999999996,-22.510487,-8.108599,0.8244254068413691,4.274852155312503
2019-02-15,18.378378378378372,20.697392999999998,9.622637,-25.042842999999998,12.464600026951592,0.4615009200805673
2019-02-16,87.5968992248062,47.039433,62.89971,-19.845596,26.886140947427393,1.7557843210792259
2019-02-17,-0.4878048780487918,33.438553000000006,38.707570000000004,17.40551,0.16782656024411058,3.968983110629992
2019-02-18,-12.328767123287664,-40.15424,3.707995,17.851992000000003,-5.972656297392473,10.049025018198757
2019-02-19,-13.636363636363635,-51.31576,-15.393794,2.1204908,-2.5664531489160103,6.743581665838206
2019-02-22,8.333333333333348,-5.741167,0.4468665,-13.439422,-2.8056886133894707,3.0917025627892016
2019-02-23,4.166666666666674,71.35894,19.159561,-9.546505999999999,0.8345631581745462,4.288792417144338
2019-02-24,-6.698564593301425,43.03658,21.552985999999997,-8.964006,-22.211194239728986,6.0129488921123695
2019-02-26,7.692307692307688,6.575191499999999,19.979614,16.628252,-7.180364634125396,7.44765960276704
2019-02-27,7.4999999999999964,12.533235000000001,37.054264,18.060085,-4.3140018285098725,7.961602680762724
2019-02-28,43.07692307692307,36.278859999999995,24.548385999999997,-5.289707,5.981678054618355,7.326223482241232
2019-03-01,26.890756302520998,16.027735,13.324829000000001,-10.722157000000001,-0.6243155396347828,3.098862321447779
2019-03-02,25.58139534883721,9.0691805,32.192615999999994,-0.6234417,6.763430476998456,3.9767558403898895
2019-03-03,-1.4336917562723932,1.233356,4.5920362,-1.0253508,12.26414946882645,5.83842273316253
2019-03-05,-10.26490066225165,-7.040429,-7.388822599999999,0.23502028,-4.736966206813738,8.510922850621759
2019-03-06,-2.222222222222225,-33.907109999999996,5.9432282,8.97309,-10.178125311415016,8.872892076105437
2019-03-07,-9.45454545454546,-10.450188,11.3735,11.044369999999999,-8.841675893285704,8.261822336503602
2019-03-08,5.535055350553497,49.96735,18.760914,4.9190892999999996,-3.4468881721774665,3.920670874140483
2019-03-09,53.40909090909092,63.474316,30.495822999999998,4.720421,-1.0770328539681426,4.742520839847901
2019-03-10,53.012048192771104,42.956356,54.32908199999999,6.311562,4.004139494938108,6.4928662282777925
2019-03-12,22.37762237762237,13.719566,36.501034000000004,8.307167,2.9794750482312566,8.393582600582386
2019-03-13,-22.962962962962962,-2.0195513,-2.9097052000000003,-0.02472043,-23.05331592586936,8.817321085073413
2019-03-14,-12.598425196850405,8.84235,-11.129583,2.2363392999999996,-26.464727389974986,8.101603028533955
2019-03-15,-12.571428571428564,11.686017999999999,-2.2632613,-7.2591925,-12.992896105534296,3.847846548362857
2019-03-16,-15.705128205128204,25.683846,5.7763995999999995,-14.1182165,-1.3553153860078702,4.7930759851000175
2019-03-17,-16.51651651651651,28.27907,5.8551683,-13.269546,1.6090337025634578,6.58247777308334
2019-03-19,-0.6535947712418386,9.009172999999999,12.915236,-14.156722,1.3744350307676894,6.5556306139749845
2019-03-20,16.349809885931553,7.8244867,22.968998000000003,-19.281387,3.662371439905372,6.741416284894763
2019-03-21,10.791366906474819,-2.1939187,19.210278,-19.655403,12.049929418325787,6.0141921630179205
2019-03-22,-7.236842105263152,5.386426999999999,14.108528,-13.130484,-0.43550512779360734,1.691371689012123
2019-03-23,-3.5947712418300752,-29.366411,6.290587400000001,-7.503063,-8.654711433408053,2.408542175396286
2019-03-24,-12.337662337662337,-35.6673,4.7024956,-10.867066000000001,-5.3339250814961545,4.105250812197588
2019-03-26,10.283687943262422,20.709908,2.2476722999999996,-12.073053999999999,-2.272994962725234,5.8000965624238265
2019-03-27,1.3559322033898311,45.56335,0.8842523999999999,-16.800697,-1.855160511498372,5.986204590728992
2019-03-28,13.333333333333332,43.857445,2.6567993,-17.994389,-1.7518397413071038,5.02287055867347
2019-03-29,-4.8231511254019255,12.107543,-4.698775299999999,-9.1785965,2.7964596845199443,0.4300243057080087
2019-03-30,-7.023411371237452,-8.136255,1.4871447,-0.24324369999999998,2.263532029176857,1.019898708542181
2019-03-31,1.6339869281045694,-26.118431,0.03855455,-4.0934362,-5.877256451716839,2.5788490276412563
2019-04-02,6.0810810810810745,-27.030367,8.352511999999999,-7.3237534,-5.972332558856822,4.0587891224339625
2019-04-03,14.028776978417268,-3.5921654999999997,18.167735999999998,-13.276416000000001,-1.1123676705415786,4.151161133558257
2019-04-04,6.109324758842449,5.253916,6.767173,-22.263489,1.18211536427539,3.241641343603093
2019-04-07,22.292993630573243,-5.4292502,7.281201400000001,-18.844234,3.1680851542112807,0.9907944091556408
2019-04-09,5.6782334384858135,39.56791,14.791538000000001,-10.804841999999999,12.926998916409376,2.8793078705193924
2019-04-10,-0.6060606060606106,24.281315,1.407227,-6.457224,6.739608332308144,3.14118425349322
2019-04-11,-24.21874999999999,-19.285432999999998,-8.952617,2.5678012000000003,-9.891258725358787,2.3025018074039645
2019-04-12,-17.014925373134325,-42.57463,-7.761347,0.80817354,-8.723758007331693,-2.1029544791729395
2019-04-13,-7.62195121951218,-60.38879,-11.427012,8.091625,-3.4068449664262923,-1.3455980237822844
2019-04-14,16.838487972508574,-9.962311,1.1147597,6.8361087,0.327456333823866,0.4948901791773919
2019-04-16,12.23021582733812,0.15997887,14.269038,18.102420000000002,2.12367019693175,1.450978349966285
2019-04-17,0.990099009900991,-27.640326,4.478487,-4.2609596,5.4493589061942975,1.8070439641184788
2019-04-18,3.823529411764692,12.810781,3.0692406,4.461156,-5.306607451960184,1.0423035401044225
2019-04-19,13.461538461538458,14.002896,16.375423,7.787222,-7.02080458928323,-3.2227915948328514
2019-04-20,17.32026143790847,-47.984856,29.130661,0.89950395,-4.324764885284004,-2.3608882447220103
2019-04-21,1.9830028328611915,29.441858,13.952181,-9.277356,-1.7681140407845377,-0.4618489071003036
2019-04-23,0.0,26.296513,4.307196,-12.254662,2.145667687275192,1.7781678152832523
2019-04-24,-18.66295264623955,-27.655207,-0.026023865,-11.967313,1.2578599841631275,2.014534500311258
2019-04-25,-21.94444444444445,-45.955227,-18.09275,-13.175711999999999,-12.072945443560055,1.1908337258663604
2019-04-26,-21.751412429378533,-50.308215999999994,-17.263786,-25.795887,-14.015695035975686,-3.2229099278096776
2019-04-27,-3.4246575342465784,-44.96709,3.877571,-24.708057,-2.2863317481231062,-2.550113126881405
2019-04-28,-19.92882562277581,-31.696965999999996,9.11898,-12.105597999999999,0.5147711266476289,-0.9473855968009641
2019-04-30,-12.274368231046925,-1.2715551,-9.39697,7.218432400000001,2.9459643123684973,-0.7782292489101135
2019-05-01,-13.475177304964545,-23.127176000000002,-14.903214000000002,-6.394043,3.3380978607075447,-0.6362639095825239
2019-05-02,24.0,47.91104,8.145756,-4.2856703000000005,2.505248700690556,-1.5233883540352222
2019-05-03,29.629629629629626,8.6539,22.208595000000003,2.5227947,18.872301184579197,-5.987853100083983
2019-05-04,41.39344262295084,-8.8262005,30.703701000000002,11.896315,8.982350906161182,-5.2698618139870845
2019-05-05,25.44802867383513,-15.130494,23.873016,9.596568,-8.90152749255785,-3.634207699143698
2019-05-07,5.079365079365084,14.948893,12.331708,3.110794,-8.364422200505627,-0.7407630336619873
2019-05-08,0.8695652173912993,-16.15465,-8.657508,-0.6312916000000001,-3.0003911622137798,-0.5684149323377516
2019-05-09,-15.428571428571427,-2.2730365000000003,-7.861915600000001,-3.9295712,-3.372030109360773,-1.3428153302227157
2019-05-10,-32.02416918429003,-45.19755,-11.576701,-0.96400714,-1.5521066719626533,-5.770791704414048
2019-05-11,-38.793103448275865,-1.4949981,-33.48547,-0.33208466,-32.62797074967373,-5.030604513783116
2019-05-12,-23.31081081081081,-12.255535,-26.803496999999997,-6.2642326,-13.62205451090881,-3.330349239813712
2019-05-14,11.999999999999993,-45.624584000000006,7.8578944,-13.119648999999999,4.012186875435509,-3.2767711508981643
2019-05-15,20.65727699530516,-19.576138,33.41496,-21.226433,6.891983397300093,-2.7961230349072252
2019-05-17,11.89427312775331,3.1620245,27.516113,-21.268631,5.699681642364564,-7.489962221364535
2019-05-18,-0.3968253968253845,2.5021324000000003,3.9065497000000002,-10.440788000000001,6.910541836000094,-6.408982584857714
2019-05-19,16.731517509727635,-44.359221999999995,1.0179141999999999,-1.1110072,9.554162811003946,-4.219680663958882
2019-05-21,14.566929133858284,-31.032251000000002,11.393771000000001,-2.1766815,12.136446360362495,-0.4632121360775981
2019-05-22,44.223107569721115,-0.900684,8.789046,6.6234946,1.7519224286850412,0.24042163869933875
2019-05-23,30.666666666666693,11.947478,0.7994306,23.01928,-11.391009082748111,-0.20706053556381798
2019-05-24,27.147766323024047,-22.583069000000002,5.1475573,25.863777,-7.688143701197013,-4.129809486509705
2019-05-25,-4.972375690607744,-27.251463,-19.35934,2.6035783,-2.3651497023947585,-2.9954494080778162
2019-05-26,-26.27551020408164,-59.927654000000004,-25.515003,-13.528744,-2.9329892809819063,-0.7728290939391673
2019-05-28,-24.05405405405405,-31.34115,-28.757728999999998,-15.252057,-2.098455647644665,1.989150220160356
2019-05-29,-15.98837209302326,-57.254242000000005,-22.222046,-17.24224,-13.302312968025644,2.751169211217664
2019-05-30,25.951557093425606,-16.660406,-3.1615467,-7.752494,4.161553274703458,2.2873257846969555
2019-05-31,31.316725978647675,-15.348289999999999,18.09652,-4.2009506,1.1548208981401489,-1.7602672856973531
2019-06-01,31.14186851211073,-18.383337,25.403305,-4.731014,2.2485275254174883,-0.783337435231148
2019-06-02,4.395604395604402,-45.189686,5.2678623,-9.203137,0.6963562595497332,1.2025482492294348
2019-06-04,19.241192411924125,-18.646782,7.3038300000000005,-19.041965,5.6830667070317356,3.4748652083733202
2019-06-05,24.27440633245385,-14.831704,13.748075,-24.121674,8.16251516624523,4.061452726715338
2019-06-06,27.89473684210526,-0.6684380999999999,17.833464000000003,-14.781498999999998,15.065922466817213,3.636424548655429
2019-06-07,12.27272727272728,22.293127,0.008992791,8.720047000000001,-6.3686446894039825,-0.5047553582485023
2019-06-08,-17.834394904458595,2.1791400000000003,-9.164143,16.804152,-14.847206578767945,0.44162891396988746
2019-06-11,-27.572016460905342,-48.84735,-25.976631,1.9252013,-6.768799664956275,4.285077695101666
2019-06-12,-41.70040485829959,-73.97819,-29.100677,1.4069343,-1.8488790516855782,4.743281786672671
2019-06-13,3.100775193798433,-24.721275,-17.292507,11.500067999999999,2.1925278662047907,4.1211057811597716
2019-06-14,13.068181818181785,-4.997219,2.6889937,10.413913,4.438989025230959,-0.13512662792541266
2019-06-15,32.638888888888914,52.852996999999995,32.42383,-3.7552657,26.52066122154449,0.7018137044857795
2019-06-16,-6.015037593984963,21.883537,-8.598136,-0.5834984999999999,3.634840815137192,
2019-06-18,2.7638190954773822,-34.763027,-4.7002773,5.88703,-5.4634531056980125,4.0891266721734425
2019-06-19,4.1884816753926515,-40.86295,-2.400588,3.8404032999999997,-7.5997103469364715,4.661330275416589
2019-06-20,-2.6666666666666616,-50.79522,-0.87063456,-10.933344,-2.9786629038310863,4.352045316012305
2019-06-21,-16.381418092909527,-44.856033000000004,-13.865929999999999,-22.830460000000002,4.164240292752944,0.385816862629544
2019-06-22,-20.854271356783915,-14.964657999999998,-14.511142000000001,-15.772214000000002,2.5473287976368244,1.5883857059338082
2019-06-23,-4.93150684931506,-34.8563,-7.854788,-9.057559,-0.8000102441330157,3.648539493512316
2019-06-25,4.9707602339181145,-45.78253,4.183086,12.03375,3.4204569210714446,5.5810893510917925
2019-06-26,24.44444444444445,-65.455986,30.243378000000003,3.6549553999999995,2.4627220198791773,6.319940986003193
2019-06-27,9.22190201729105,-18.678905,22.29504,18.410969,-3.653439134955005,5.977794803079264
2019-06-28,6.4066852367688165,-14.965748999999999,15.120429999999999,16.419273,0.8442182048286344,2.0567133084406195
2019-06-29,-8.673469387755118,-42.35822,5.694488,-0.44837165,4.532487859784919,3.257175446956019
2019-06-30,-9.498680738786279,-33.71581,8.394041,-15.749948999999999,3.3472872591383527,5.501486563824368
2019-07-02,-2.356020942408388,-23.942148,5.2461843,-18.862019,-13.160356462693825,8.061258130610309
