date,3_day_return_9,LSTM1_9,LSTM2_9,LSTM2_fs_9,ARIMA_9,Prophet_9
2019-07-03,-5.586592178770955,-80.18616999999999,12.81173,8.31438,-10.783486470195026,8.757580408884678
2019-07-04,1.7492711370262537,-27.825146000000004,15.294679,64.10322,-3.4763200442639346,8.251154294031236
2019-07-05,-7.506702412868629,-35.60174,-2.6519407999999998,40.097954,0.10221749714985356,4.159247277487322
2019-07-06,-8.28402366863904,-45.55053,-1.2144668,-8.753461999999999,3.146497304602117,5.122103562731553
2019-07-07,1.4326647564469883,-82.77506,-9.352986,-15.721445999999998,1.4919433426383018,7.090424080451906
2019-07-09,-14.492753623188404,-73.51507,-2.7823024,-20.948215,3.506260916251,8.634323036483991
2019-07-10,-12.258064516129027,-72.18483,0.6184156999999999,-5.086046,-13.571560168753658,9.027886907950606
2019-07-11,-13.841807909604519,-2.4915423,-13.441377,5.476838,-19.61249009480469,8.340369289386715
2019-07-12,3.0508474576271154,-6.029044,7.783014,12.776722999999999,-2.2717210473027976,3.9836564487998514
2019-07-13,1.8382352941176403,-41.126896,10.473908999999999,25.17516,1.418347559226673,4.740997126261421
2019-07-14,4.9180327868852505,-32.38808,-11.552766,0.8698940000000001,4.025002753011315,6.500005823380728
2019-07-16,17.763157894736835,-59.479588,-1.2218768999999998,-29.510052,1.6301152527306275,7.327558521062633
2019-07-17,35.74007220216608,-61.148619999999994,23.460659,-24.116264,0.6961325695449962,7.521041192823322
2019-07-18,-0.6249999999999976,-19.632524,26.794838000000002,13.081199,26.028852761659678,6.619461291324929
2019-07-19,-17.59776536312848,18.58654,11.455865,82.92293000000001,1.6834503277731174,2.17666037995673
2019-07-20,-13.829787234042554,27.309555,-9.008037,30.803959000000003,-14.299615102760482,2.8065194210003512
2019-07-21,31.446540880503136,-22.208233,-2.5035572,0.7771243,-11.543438544688476,4.456809977109999
2019-07-23,17.627118644067806,-56.334740000000004,14.547609,-20.485592,-3.409569980423838,6.255669938544995
2019-07-24,-3.0864197530864215,-64.28059,-5.102374,-25.118000000000002,-0.6120959082233715,6.450996480669332
2019-07-25,-26.555023923444978,-32.75015,-24.242520000000003,-20.599155,0.4166120442729612,5.434303386606599
2019-07-26,10.37463976945243,-48.639755,-8.016931,14.951142,-10.493434318311404,0.9061666763477284
2019-07-27,30.573248407643327,-30.645975,22.279552,69.48845,1.0879143478992472,1.585331723762468
2019-07-28,36.48208469055374,33.538235,38.41628,69.21243,0.2916039982516562,3.4094547208844865
2019-07-30,19.582245430809397,-3.0212893,14.499529,33.758907,-1.8904555642976129,5.423686944139452
2019-07-31,4.146341463414638,-13.298095000000002,12.681358,37.546096999999996,-1.4248081941298345,5.6643902983930605
2019-08-01,-12.649164677804293,-38.225525,7.450821400000001,25.640324,2.969709074560842,4.835919951323843
2019-08-02,-1.7467248908296866,-32.148594,-13.937248,15.334783999999999,-0.4383827007558874,0.6067055648054867
2019-08-03,1.87353629976581,-18.880812,-3.9423318,16.427055,-2.7278854172765583,1.4655824172157494
2019-08-04,29.508196721311464,-8.842042999999999,5.3413115,6.90245,0.8677986995204239,3.295909619234577
2019-08-06,-7.1111111111111125,-2.5928035,-10.05753,-4.0648413,-4.622596165336253,4.654525822140089
2019-08-07,-14.48275862068965,2.8012762,-12.247982,-11.953727,-2.4143739842056005,4.971420745994704
2019-08-08,-18.77637130801687,0.0024818182000000003,-23.009628,-6.4666004,0.6812696674580971,4.202965732112755
2019-08-09,-28.22966507177033,-0.8380555000000001,-9.953075,-4.5362124,3.8947808862556688,-0.08440951944259645
2019-08-10,-15.591397849462373,52.28445,-3.6116686000000002,-2.7114458,7.622575164545069,0.7190473787805076
2019-08-11,18.701298701298708,-23.796633,-12.636016,-0.9232323,-16.919508608061722,2.5802131613168138
2019-08-13,23.666666666666675,-11.762051,12.26267,-1.9348266,5.302036346133083,3.1264182755542564
2019-08-14,14.012738853503182,43.875923,11.447673,-0.21019602,1.8145289669781564,3.4194840572991017
2019-08-15,-20.131291028446398,-70.95675,-25.456879,-0.2708342,3.65191434465689,2.632108623908342
2019-08-18,-29.919137466307287,46.360756,-13.878058,-8.442689,-0.8153980123689939,0.8392431241100715
2019-08-20,-45.25139664804468,-1.0533785,-20.370483,-7.420574,1.7839344534897987,2.307630884583725
2019-08-21,-48.21917808219178,-29.059944,-35.39076,3.4527415999999995,4.244888171143492,2.4709696627618722
2019-08-22,-34.615384615384606,-17.184586,-15.454555,8.447287,-34.18392331724906,1.4924880949409571
2019-08-23,8.673469387755105,-43.163242,13.396069,24.93393,-10.473783544098913,-2.9189850783648765
2019-08-24,40.74074074074077,-29.666693,15.787816000000001,11.551936,9.876772502659065,-2.2307975678494127
2019-08-25,58.23529411764704,105.15732,49.241085,28.365337,9.630646325885023,-0.6018578030907928
2019-08-27,24.882629107981227,67.72369,7.562124000000001,24.308329999999998,6.579035409193879,1.0952554234583125
2019-08-28,6.015037593984963,46.82648,-2.4736689999999997,3.5768619,3.561251464545087,1.4321091953671958
2019-08-29,9.665427509293687,53.687282999999994,23.259483,-0.43452668,4.595483191261393,0.7642620705010452
2019-08-30,13.157894736842106,20.445904000000002,58.028667000000006,1.9975150000000002,6.1145861223976805,-3.3777969058551367
2019-08-31,8.865248226950364,-2.5628443,55.11744300000001,16.528694,-1.9315709948812356,-2.3966328105854244
2019-09-01,22.71186440677968,30.619696,34.67536,26.308228000000003,-12.989271772268465,-0.4209936070879037
2019-09-03,10.963455149501655,10.89308,22.841873,21.082145999999998,-6.189922775074577,2.0447044711239912
2019-09-04,9.446254071661242,16.033205,-0.582957,-2.3484488,-1.8609911687368268,2.4655324022706533
2019-09-05,-14.36464088397791,14.202144,-14.047137,5.758703,0.4436132981587328,1.8997849119490915
2019-09-06,-33.832335329341305,13.808848999999999,-8.323053999999999,1.9772755000000002,2.3614849793076926,-2.2373529282088027
2019-09-07,-14.28571428571429,39.122935999999996,-22.984188,-6.628785000000001,-30.375374161687695,-1.2561064801397102
2019-09-08,3.2258064516129004,15.602504000000001,-4.106205999999999,-9.51398,-16.314192313809333,0.7993224941468395
2019-09-10,48.41628959276017,-4.8738165,31.461094,-16.34985,3.0883361436024863,1.9993379135080191
2019-09-11,13.888888888888884,-19.218239,9.295047,-23.540184,4.828245800692383,2.630660559015761
2019-09-12,8.749999999999991,-44.121586,-7.2070274,-17.85989,6.067979582741341,2.1281711162205768
2019-09-13,1.5243902439024293,-9.9869795,-10.891484,-12.38392,4.116209740155257,-1.953160469743327
2019-09-14,3.963414634146357,-9.296753,-13.857024,0.6528225999999999,5.070656903646945,-0.8051668899516691
2019-09-17,-16.37931034482758,1.4820280000000001,-14.143463,25.584210000000002,-6.1498307377734625,4.499236186776327
2019-09-18,-20.420420420420413,-28.0791,-19.310782999999997,11.525456,-20.027982383681774,4.896103833032718
2019-09-19,-26.39296187683284,-46.100998,-23.274364000000002,1.3297344,-8.633188728435725,4.275440630415384
2019-09-20,-12.02749140893471,-48.67064,-10.774873,-12.5682,-2.0145730718437,0.04825381641018955
2019-09-21,-20.000000000000007,-52.420142999999996,2.8389409,-10.024311,4.872156051700041,0.9509314160230732
2019-09-22,0.0,-15.782360999999998,7.926935,3.5334239999999997,0.476980327941233,
2019-09-24,15.234375,58.790977000000005,10.344666,24.095879,3.800076751165477,3.2480229621280023
2019-09-25,60.377358490566046,43.629402,40.100770000000004,17.993141,21.612511559580174,3.7217565607220284
2019-09-26,39.4422310756972,-26.935125,46.310158,4.643055400000001,7.354412544393033,3.120916104867767
2019-09-27,11.525423728813555,-11.049417,24.248127,0.5188012,-7.934187378212272,-1.0115750935181334
2019-09-28,-8.235294117647065,17.107311,-1.8256139999999998,6.6043496,-7.916562625649401,-0.0688724662320781
2019-09-29,-40.0,-42.422237,-14.518557999999999,15.643002,-4.600302595656505,1.978236068288289
2019-10-01,-8.206686930091179,-52.547264,-26.766258,13.641654,-1.0612479496250584,4.89536897841675
2019-10-02,-6.41025641025641,14.134238,-9.437778,3.1684356,-3.0607413905476446,5.458913990918982
2019-10-03,31.42857142857143,18.265734,34.28195,3.9127742999999997,19.873426398535546,4.7721924872536015
2019-10-04,-15.231788079470189,22.365582999999997,11.075569999999999,6.627476700000001,4.14616822844329,0.503753804517455
2019-10-05,-5.136986301369864,2.5495572,-0.24661016,11.428383,-0.20491612869391307,1.4060788511315332
2019-10-06,9.420289855072461,22.036173,-1.6672485000000001,7.349566499999999,-5.266241018466422,3.29281924080248
2019-10-08,28.515624999999986,34.566025,7.924294000000001,7.466069999999999,-0.397409099587679,5.367443250015227
2019-10-09,10.108303249097485,20.156801,3.7845487999999996,2.5224357000000004,9.024983327462571,6.00073763150407
2019-10-10,0.6622516556291427,-16.740404,-14.02723,-0.64796424,8.309429741654277,5.669994759864792
2019-10-11,-13.981762917933128,-2.3584342,-23.010925,0.5147221,1.079533624893668,1.5208785004266598
2019-10-12,6.557377049180335,-2.9183998,-16.810062,3.1286263,2.2631700216476465,2.661762373678949
2019-10-13,14.802631578947365,-1.6536618000000003,2.382111,7.1363897,-3.4748164825094143,4.815845714747407
2019-10-15,4.593639575971742,8.929708999999999,16.68895,5.5008373,-7.4933774262383315,7.237546957919331
2019-10-16,-15.076923076923075,1.370685,-11.020831,-2.3030071,-0.8635462085448657,7.757101032889626
2019-10-18,-21.20343839541548,-16.864042,-26.945148,-6.5701504,4.157344085547245,3.0069839092657027
2019-10-19,-5.405405405405406,5.629047,-22.736,-12.458831,3.972872235058311,4.003767734625647
2019-10-20,-0.7246376811594344,-24.158552,-5.724068,-15.876945000000001,0.8438677296890288,5.930563121121888
2019-10-22,-4.000000000000004,-10.956921000000001,7.3122563,-16.504398000000002,1.386148130387316,6.821841340975039
2019-10-23,-7.85714285714285,-20.352749,4.9801235,-5.7443733,-3.709718303342367,7.099994780522872
2019-10-24,-1.094890510948898,2.3445566,7.424139500000001,13.419682,-1.7859605366689248,6.383415335827133
2019-10-25,10.60606060606062,14.109719,7.369806,20.730469,-0.18806255126397806,1.9001548494908405
2019-10-26,24.806201550387605,27.324303000000004,8.374044,17.907042999999998,0.19567592647183,2.6229270942433147
2019-10-27,18.45018450184501,27.929640000000003,7.392574000000001,9.313049000000001,1.4513099748475284,4.280941477579147
2019-10-29,8.90410958904111,22.130054,1.64383,1.3060187,5.1595817604417595,5.826935839442243
2019-10-30,-4.037267080745355,13.469660999999999,-4.720643,-5.99678,-8.787032925021107,5.86986367934654
2019-10-31,-10.280373831775703,-15.811023,-6.936636999999999,-9.417739,-10.150806504984994,4.851791893089036
2019-11-01,-11.006289308176102,-13.436979999999998,-14.465060000000001,-8.015785000000001,-5.826180667574698,0.25232277080050736
2019-11-02,-3.883495145631066,-2.3256502,-16.145393,-1.3756542,-1.026594398972305,0.7834424477623336
2019-11-03,12.84722222222221,17.147512,-5.532307599999999,7.9092827,1.7414763960611053,2.269174201776852
2019-11-05,10.247349823321539,-6.0331470000000005,6.817514,7.932784,1.9358702480639818,3.1298583833208125
2019-11-06,1.3468013468013629,-5.7394447,-3.9771547,-0.2152431,6.591584625593443,3.2175078301018227
2019-11-07,-2.7692307692307683,0.18955624,-11.22747,-2.9151187000000003,-6.048423879306544,2.2896181965637683
2019-11-08,9.294871794871806,7.682092,-2.9900842,-4.0825825,-6.756402162693777,-2.163613822400809
2019-11-09,23.920265780730876,-1.7371765,11.710187,-4.8712344000000005,-5.20766041133702,-1.4191651916050998
2019-11-10,18.98734177215189,2.3060348,12.226278,-5.136659,-0.5577726524466752,0.4098174638037486
2019-11-12,8.211143695014655,-7.6329136,6.640919,-6.590458,2.2360440832467234,2.7515666735326336
2019-11-13,14.745308310991964,-8.138092,-1.8820599999999998,-5.608417,1.8232480779050309,3.15721862696723
2019-11-15,7.180851063829772,-8.117077,7.285989,-2.1677399,13.052423356415913,-1.5633669305115059
2019-11-16,9.214092140921416,-16.977715,3.7405443,1.2038109,6.403565353749009,-0.5046513927258931
2019-11-17,-6.308411214953258,-21.905619,-15.014695000000001,1.4977242,-9.251897797079243,1.5344929809864594
2019-11-19,-7.9404466501240565,11.546624000000001,-12.499382,-3.4298095999999996,-8.988352848271562,3.426018048142592
2019-11-20,-5.707196029776673,6.152724,-17.834183,-7.560047,-3.286708445810377,4.09155354775827
2019-11-21,-6.733167082294267,-38.595337,-16.311954,-9.632483500000001,2.0692451029286767,3.624462266977247
2019-11-22,-13.746630727762813,-25.506458,-11.448559,-14.755451999999998,2.984937875570389,-0.3940342386776012
2019-11-23,-1.5789473684210578,-17.089268,-25.151764,-19.187164000000003,-14.484015594288906,0.6829530980171052
2019-11-24,5.080213903743314,-12.2575865,-12.113647,-17.197838,-6.714143846007115,2.68425938892377
2019-11-26,17.812500000000004,-14.658349,17.792427,-5.302124,-0.464868284121023,4.369432944147634
2019-11-27,-1.871657754010681,7.225325,12.356686,13.481401000000002,1.4876474011354652,4.857160261325829
2019-11-28,-2.798982188295152,10.654395,0.056769133,6.611067299999999,1.2158660781094541,4.202947803373455
2019-11-29,-6.1007957559681785,8.444457,-5.5230875,-5.100544999999999,2.661907113228604,-0.11377580922651642
2019-11-30,-10.354223433242511,17.134307999999997,-10.563036,-11.238729,2.9531018039414594,0.6830679918344789
2019-12-01,-21.98952879581152,-4.7412696,-17.568531,-11.355828,-13.476106447689812,2.4016450491016545
2019-12-03,-0.2824858757062174,8.376358999999999,-19.832592,-3.9307394,-14.815790720099404,3.1989947740272484
2019-12-04,12.462006079027365,-7.9223633,-6.2552330000000005,6.600646,-2.8862529043170606,3.1642603614028024
2019-12-05,26.51006711409396,-14.325054999999999,8.416803999999999,3.1214685,0.9994672018333436,2.06212309433551
2019-12-06,-1.133144475920678,-0.63211596,0.16800845,-7.048609,3.871157533376593,-2.6759028689056694
2019-12-07,5.675675675675683,18.218103,-13.855392000000002,-16.521648000000003,1.6747427117073552,-2.326823651515792
2019-12-08,1.3262599469495928,-5.413082599999999,-12.871317,-22.02761,3.0407055542770247,-1.0187972635373832
2019-12-10,1.1461318051575908,-15.307618,-2.4653110000000003,-16.603638,6.247217828912232,0.4316262949392176
2019-12-11,-10.74168797953965,-38.167496,-12.355371,-5.502646400000001,-6.4864586637551245,0.27495828471885275
2019-12-12,-1.3089005235602087,-11.340983999999999,-11.016933,-3.6492257000000006,-8.666590027363382,-0.9389387963259392
2019-12-13,11.898016997167149,24.297497,1.139384,-9.013402000000001,-4.06253977314701,-5.821925242814037
2019-12-14,20.63037249283668,40.941196000000005,4.2735825,-9.75105,-0.8297724693617942,-5.460154712644839
2019-12-15,6.100795755968157,28.379955,1.4383796,-3.8199697,1.010302884975791,-4.08421066099772
2019-12-17,-7.088607594936702,26.91064,-9.559880999999999,-2.9309925999999997,0.1155684980953008,-2.8732835353839365
2019-12-18,-17.577197149643702,19.144999,-23.186161,-6.888259,-11.018306195990348,-2.7869598095626853
2019-12-19,-13.000000000000007,-10.834804,-18.066032,-6.097376000000001,-7.157233529876466,-3.6433178066432927
2019-12-20,-9.264305177111734,-24.221684,-11.573226,-7.793984399999999,-3.726388740923449,-8.001207296880363
2019-12-21,-10.662824207492804,-41.28508,-15.606147,-9.540075,-2.2543071827964516,-7.1780684252189895
2019-12-22,-4.597701149425272,-19.893164000000002,-22.6251,-11.535739,0.7245881049894942,-5.339936781104202
2019-12-24,0.6006006006006093,2.7127705,-16.197731,-9.412108,2.0035980399547686,-3.997100468268311
2019-12-25,11.290322580645153,7.5845675,-2.2640662,-4.1398005,1.8907266210705431,-3.3728642056010085
2019-12-26,-0.9036144578313364,-0.39714299999999997,2.4348322999999996,4.2273555,4.393801963384121,-3.7214299388077743
2019-12-27,-0.8955223880596883,-49.157222999999995,1.8952395,3.712247,-2.4107202285671416,-7.611604747383928
2019-12-28,-4.9275362318840665,-45.962986,-6.9495344,-3.2563944,-7.423064419943336,-6.3518981170945885
2019-12-29,-0.9118541033434566,-19.793612,-12.820897,-5.8877416,-4.354353751018024,-4.0378864623273465
