date,3_day_return,3_day_return_pred
2019-01-01,0.2865329512893977,9.674457
2019-01-02,0.4310344827586299,15.224977
2019-01-03,0.2865329512893977,14.219514
2019-01-04,-0.4285714285714227,17.208622
2019-01-05,0.14306151645206988,19.30737
2019-01-06,-0.5714285714285784,15.177727
2019-01-08,0.4304160688665569,13.630114
2019-01-09,0.14285714285713347,4.3487844
2019-01-10,0.0,7.370323
2019-01-11,-0.14285714285713347,11.416505
2019-01-12,-0.28530670470754416,12.0278
2019-01-13,0.5747126436781658,7.934741
2019-01-15,0.14306151645206988,7.963459
2019-01-16,0.28612303290413976,5.332898
2019-01-17,0.14285714285713347,4.330841
2019-01-18,-0.4285714285714227,3.8659966
2019-01-19,-0.9985734664764491,6.939728
2019-01-20,-0.14265335235377208,6.387495
2019-01-22,0.2869440459110528,6.6749363
2019-01-23,1.0086455331411948,2.6846592
2019-01-24,0.14285714285713347,2.0490284
2019-01-25,0.28612303290413976,3.9003923
2019-01-26,0.0,0.03500998
2019-01-27,0.14265335235379428,-4.4547634
2019-01-29,0.14265335235379428,-6.3091564
2019-01-30,-2.4251069900142475,-1.3617036
2019-01-31,-0.8547008547008629,-1.5878432
2019-02-01,-2.1367521367521403,1.790157
2019-02-02,1.754385964912264,1.6898469
2019-02-03,0.4310344827586299,8.690807
2019-02-04,2.0378457059679667,7.717618
2019-02-10,0.5747126436781658,4.779108
2019-02-11,0.14306151645206988,6.9296904
2019-02-12,-1.7118402282453427,2.3903203
2019-02-14,-0.14285714285713347,4.854636
2019-02-15,-0.28571428571428914,10.7389765
2019-02-16,1.741654571843232,10.023324
2019-02-17,0.42918454935620964,7.116128
2019-02-18,0.2865329512893977,7.189269
2019-02-19,-0.28530670470754416,-3.0164323
2019-02-22,-0.4273504273504257,-0.44124103
2019-02-23,0.4285714285714226,-0.65241766
2019-02-24,0.14306151645206988,-0.98530006
2019-02-26,0.14306151645206988,-7.4438925
2019-02-27,-0.2844950213371278,-4.279456
2019-02-28,0.4285714285714226,-0.27200705
2019-03-01,0.0,4.324697
2019-03-02,0.0,3.024127
2019-03-03,-0.9957325746799416,3.6809423
2019-03-05,0.28571428571428914,3.0923805
2019-03-06,-0.28530670470754416,-4.4193335
2019-03-07,0.5747126436781658,2.0291715
2019-03-08,-0.5698005698005827,3.9459329
2019-03-09,0.0,3.3139277
2019-03-10,0.14285714285713347,-4.851528
2019-03-12,0.5730659025787954,-4.6443386
2019-03-13,0.28612303290413976,-9.15289
2019-03-14,0.0,-7.42587
2019-03-15,-0.2849002849002913,-3.9681642
2019-03-16,0.2853067047075664,-2.0229988
2019-03-17,-0.14265335235377208,-1.3964105
2019-03-19,0.28571428571428914,6.0656986
2019-03-20,-0.42674253200568624,8.401913
2019-03-21,-0.14285714285713347,3.3577278
2019-03-22,-0.2849002849002913,-5.549964
2019-03-23,0.0,-5.568469
2019-03-24,-0.286123032904151,-1.1282247
2019-03-26,0.0,1.1084415
2019-03-27,0.0,7.3756714
2019-03-28,0.4304160688665569,4.7693405
2019-03-29,0.0,1.5889349
2019-03-30,0.7142857142857117,0.20315215
2019-03-31,0.0,-0.60313034
2019-04-02,-0.28571428571428914,3.5846417
2019-04-03,-0.9929078014184413,7.548476
2019-04-04,-0.28571428571428914,-1.688241
2019-04-07,0.2865329512893977,-3.8845131
2019-04-09,0.4297994269340855,-2.1673644
2019-04-10,0.14326647564470996,-5.0030556
2019-04-11,0.0,0.40553468
2019-04-12,0.42796005706136064,2.3926287
2019-04-13,0.42918454935620964,4.050479
2019-04-14,-0.7142857142857119,2.2437043
2019-04-16,-0.14204545454546968,-1.6916206
2019-04-17,-0.2849002849002913,3.3656483
2019-04-18,0.575539568345329,-3.7899358
2019-04-19,-0.14224751066855834,-1.340877
2019-04-20,0.0,-0.70903075
2019-04-21,0.28612303290413976,-0.77908015
2019-04-23,-0.5698005698005827,-5.3821497
2019-04-24,0.0,-6.406703
2019-04-25,-0.28530670470754416,-1.6832635
2019-04-26,0.5730659025787954,-2.4529204
2019-04-27,0.5714285714285783,-4.3678207
2019-04-28,2.432045779685254,-5.8586187
2019-04-30,11.823361823361811,-1.140568
2019-05-01,13.352272727272705,2.9722629
2019-05-02,11.312849162011185,-1.6145127
2019-05-03,1.9108280254777066,-0.18702954
2019-05-04,0.0,-2.1499119
2019-05-05,0.37641154328731385,-3.8783467
2019-05-07,-1.1250000000000089,-4.5669928
2019-05-08,0.12531328320803947,0.48049575
2019-05-09,-0.2500000000000058,2.4406636
2019-05-10,18.457648546144128,6.1840925
2019-05-11,24.155193992490602,13.117011
2019-05-12,24.81203007518797,16.50607
2019-05-14,6.083244397011732,16.495619
2019-05-15,0.6048387096774244,7.6674604
2019-05-17,-1.3052208835341306,6.4392004
2019-05-18,-1.0060362173038184,7.80305
2019-05-19,0.0,2.7400029
2019-05-21,1.6276703967446735,-7.03189
2019-05-22,1.6260162601625885,-7.6463003
2019-05-23,0.10020040080160886,-5.6437016
2019-05-24,-0.2002002002002068,2.705485
2019-05-25,-2.0999999999999908,0.2847823
2019-05-26,0.10010010010008674,0.17904857
2019-05-28,-1.0030090270812475,-2.6434796
2019-05-29,1.940755873340128,-8.228728
2019-05-30,-0.3000000000000004,-9.262974
2019-05-31,0.5065856129685908,-5.9905396
2019-06-01,-0.40080160320640223,-2.5988157
2019-06-02,0.2006018054162561,0.30469254
2019-06-04,-5.040322580645163,-4.7501116
2019-06-05,0.5030181086519203,-1.0090749
2019-06-06,-0.10010010010010895,-1.505666
2019-06-07,5.944798301486197,-6.549199
2019-06-08,-1.0010010010010006,-3.7267158
2019-06-11,-2.6052104208416753,5.2861977
2019-06-12,0.20040080160321772,-0.45790088
2019-06-13,0.8088978766430666,2.4363322
2019-06-14,2.1604938271604808,-4.125271
2019-06-15,-0.40000000000000047,-1.3155663
2019-06-16,-2.2066198595787405,-6.4197006
2019-06-18,-9.768378650553878,-4.3178587
2019-06-19,-9.638554216867467,-10.01834
2019-06-20,-7.8974358974359005,-3.7300456
2019-06-21,0.22321428571427931,0.49735445
2019-06-22,-0.5555555555555537,1.5583742
2019-06-23,-0.33407572383072903,5.958107
2019-06-25,-0.33407572383072903,2.9085608
2019-06-26,0.4469273743016755,2.038087
2019-06-27,0.5586592178770999,2.1075344
2019-06-28,0.5586592178770999,0.13456315
2019-06-29,-0.4449388209121331,0.52338445
2019-06-30,-0.11111111111110639,0.06856865
2019-07-02,0.0,-6.383335
2019-07-03,0.5586592178770999,-1.3901732
2019-07-04,0.11123470522802492,0.7133279
2019-07-05,-0.66666666666666,2.0259538
2019-07-06,-1.777777777777767,3.6943367
2019-07-07,-5.333333333333334,0.95028406
2019-07-09,-4.921700223713653,6.8794584
2019-07-10,-3.5067873303167523,7.3572903
2019-07-11,-0.46948356807512426,3.824693
2019-07-12,0.11764705882353343,-1.2353867
2019-07-13,-0.3516998827666984,-0.5534202
2019-07-14,0.0,6.11609
2019-07-16,-0.2350176263219652,11.892135
2019-07-17,0.0,3.762225
2019-07-18,0.2358490566037874,1.8983953
2019-07-19,0.11778563015312216,1.064698
2019-07-20,0.0,-1.8905854
2019-07-21,0.0,-2.1288953
2019-07-23,-0.3529411764705892,-0.9723753
2019-07-24,0.0,-6.503228
2019-07-25,0.0,-3.8843162
2019-07-26,0.35419126328217754,0.8669328
2019-07-27,0.0,-0.12301552
2019-07-28,0.0,-1.5388529
2019-07-30,-0.23529411764706687,-0.3573854
2019-07-31,-0.11764705882352233,-4.1951675
2019-08-01,-0.23529411764706687,-7.153507
2019-08-02,0.2358490566037874,-7.7651644
2019-08-03,-0.9422850412249885,-1.4113636
2019-08-04,1.5330188679245182,-2.5811453
2019-08-06,5.647058823529407,2.6308184
2019-08-07,7.13436385255648,1.4932953
2019-08-08,3.2520325203252214,2.710535
2019-08-09,0.22271714922048602,-2.2774553
2019-08-10,-0.11098779134294245,-3.9912837
2019-08-11,1.1248593925759387,12.82422
2019-08-13,-0.11111111111110639,5.541827
2019-08-14,0.0,-3.7809603
2019-08-15,0.0,-1.1652575
2019-08-18,0.0,-3.295279
2019-08-20,-0.22222222222222365,-1.0229733
2019-08-21,5.45050055617351,-2.7419944
2019-08-22,10.233592880978847,2.7808936
2019-08-23,11.135857461024498,4.9015408
2019-08-24,5.168776371308015,4.8095264
2019-08-25,0.0,1.6199558
2019-08-27,0.10020040080160886,-7.3659344
2019-08-28,-0.20060180541625616,0.88891685
2019-08-29,-0.10090817356205317,6.791463
2019-08-30,-0.3003003003003156,-0.07987386
2019-08-31,0.5025125628140614,-12.367402
2019-09-01,1.0101010101010166,-4.18487
2019-09-03,0.20080321285140806,0.06627357
2019-09-04,-0.3000000000000004,4.6766605
2019-09-05,0.7000000000000117,5.8145227
2019-09-06,5.811623246492982,4.158884
2019-09-07,8.926780341023054,6.3331747
2019-09-08,-2.681231380337634,11.032106
2019-09-10,3.977272727272729,3.7758389
2019-09-11,1.1970534069981609,-3.221916
2019-09-12,12.142857142857144,-8.4650135
2019-09-13,-0.4553734061930824,-3.9203837
2019-09-14,0.09099181073701779,1.0883551
2019-09-18,-0.272975432211109,2.2077637
2019-09-19,0.4574565416285426,0.38064575
2019-09-20,-0.363636363636366,5.198987
2019-09-21,-1.0948905109488982,-3.9384887
2019-09-22,0.0,-4.200819
2019-09-24,0.09124087591241281,-2.1097705
2019-09-25,0.830258302583009,-4.983655
2019-09-26,-0.5464480874316836,-8.8672
2019-09-27,-0.1823154056517784,-6.5054684
2019-09-28,-1.0978956999085132,-2.5712202
2019-09-29,0.1831501831501825,2.5515223
2019-10-01,0.18264840182649067,4.3651295
2019-10-02,1.757631822386685,4.818467
2019-10-03,0.0914076782449591,8.300497
2019-10-04,-0.09115770282589475,5.901223
2019-10-05,-0.1818181818181831,1.5611964
2019-10-06,-0.18264840182649067,1.2062097
2019-10-08,0.0,0.53895056
2019-10-09,0.18214936247722413,-2.249359
2019-10-10,0.6404391582799596,1.1218766
2019-10-11,0.4562043795620418,0.4951057
2019-10-12,0.09090909090907484,1.3077719
2019-10-13,-0.1818181818181831,4.001468
2019-10-15,-0.6357856494096151,4.9269304
2019-10-16,-0.09082652134422275,-3.0137486
2019-10-18,-0.4553734061930824,-0.46335006
2019-10-19,0.3656307129798808,-2.2574937
2019-10-20,0.0,3.5557153
2019-10-22,0.6404391582799596,4.180621
2019-10-23,0.2732240437158362,7.797105
2019-10-24,0.0,3.3818464
2019-10-25,0.0,4.9336987
2019-10-26,-0.1816530426884566,4.7890024
2019-10-27,0.0,7.499406
2019-10-29,-0.363636363636366,6.115405
2019-10-30,0.09099181073701779,-0.5890497
2019-10-31,-1.4545454545454528,0.49892598
2019-11-01,0.3649635036496512,-1.9894679
2019-11-02,0.0,-0.5513207
2019-11-03,1.2915129151291451,0.916713
2019-11-05,0.09090909090907484,-1.1047345
2019-11-06,-0.09090909090908594,0.73156065
2019-11-07,-0.09107468123861207,-1.7521799
2019-11-08,-0.8174386920980826,1.7142437
2019-11-09,0.0,2.884817
2019-11-10,-0.3646308113035568,4.618396
2019-11-12,0.1831501831501825,4.4336157
2019-11-13,0.0,8.041459
2019-11-15,0.5489478499542733,12.45577
2019-11-16,0.3656307129798808,12.548884
2019-11-17,-0.09099181073703999,10.151011
2019-11-19,-0.18198362147406888,5.0077896
2019-11-20,-0.09107468123861207,6.3731203
2019-11-21,-0.4553734061930824,1.4246213
2019-11-22,-1.185050136736554,3.231417
2019-11-23,-0.3646308113035568,1.4976892
2019-11-24,0.5489478499542733,4.9220686
2019-11-26,1.3837638376383854,6.077137
2019-11-27,0.4574565416285426,6.790222
2019-11-28,0.09099181073701779,4.832206
2019-11-29,0.18198362147405772,-2.6938584
2019-11-30,-0.09107468123861207,4.480911
2019-12-01,-0.1818181818181831,8.318757
2019-12-03,0.0,5.0525513
2019-12-04,0.3646308113035568,10.01555
2019-12-05,0.2732240437158362,6.808902
2019-12-06,-0.6357856494096151,-4.290477
2019-12-07,-0.9990917347865503,-4.941474
2019-12-08,-0.09082652134422275,-4.5102825
2019-12-10,0.6398537477148025,5.1693287
2019-12-11,5.6880733944954205,8.309443
2019-12-12,4.6363636363636385,8.9174795
2019-12-13,3.451407811080842,10.417772
2019-12-14,0.08680555555555802,2.973001
2019-12-15,-0.08688097306689402,8.016761
2019-12-17,0.8779631255487308,1.9248946
2019-12-18,0.08673026886383262,2.302587
2019-12-19,0.08695652173913437,6.8546658
2019-12-20,-0.3481288076588429,2.094208
2019-12-21,0.3466204506065829,4.049255
2019-12-22,4.170286707211134,2.5918212
2019-12-24,5.065502183406112,3.5785484
2019-12-25,3.713298791019004,3.3952553
2019-12-26,-0.16680567139283342,3.561013
2019-12-27,-1.163757273482957,1.6674587
2019-12-28,0.7493755203996644,1.1661386
2019-12-29,4.42773600668338,7.314704
