,平均價,DateTime,predict,diff
0,26.0,2019-01-01,23.414169715207446,2.5858302847925536
1,31.3,2019-01-02,23.17876319355641,8.12123680644359
2,30.2,2019-01-03,22.958029790164037,7.241970209835962
3,30.4,2019-01-04,22.250773202229134,8.149226797770865
4,29.8,2019-01-05,21.771556453423273,8.028443546576728
5,33.9,2019-01-06,21.78198581373488,12.118014186265118
6,33.1,2019-01-08,22.56870612899024,10.531293871009762
7,31.6,2019-01-09,22.349251413705115,9.250748586294886
8,28.2,2019-01-10,22.078383101244768,6.1216168987552315
9,25.8,2019-01-11,21.28393953327575,4.516060466724252
10,25.0,2019-01-12,20.673976391878526,4.326023608121474
11,24.6,2019-01-13,20.529516200223533,4.0704837997764685
12,26.0,2019-01-15,20.319188945659736,5.680811054340264
13,26.6,2019-01-16,19.865534950703687,6.734465049296315
14,25.7,2019-01-17,19.365588309886643,6.334411690113356
15,26.5,2019-01-18,18.345693278623628,8.154306721376372
16,26.3,2019-01-19,17.522110349679814,8.777889650320187
17,27.0,2019-01-20,17.16343116479871,9.836568835201291
18,29.0,2019-01-22,15.9527703616068,13.0472296383932
19,29.9,2019-01-23,15.379108599203992,14.520891400796007
20,27.7,2019-01-24,14.796404745351976,12.903595254648023
21,26.9,2019-01-25,13.729717826255849,13.17028217374415
22,26.2,2019-01-26,12.895354933684526,13.304645066315473
23,26.1,2019-01-27,12.574351796348616,13.525648203651386
24,24.1,2019-01-29,13.146922754246436,10.953077245753565
25,26.9,2019-01-30,12.73570795524417,14.164292044755829
26,27.2,2019-01-31,12.348760270909803,14.851239729090196
27,29.6,2019-02-01,11.52353471242909,18.07646528757091
28,25.1,2019-02-02,10.962466138630884,14.137533861369118
29,24.3,2019-02-03,10.941584454945245,13.358415545054756
30,20.8,2019-02-10,11.255986335214043,9.544013664785957
31,18.5,2019-02-11,14.193337734098375,4.306662265901625
32,12.9,2019-02-12,10.392742620470617,2.507257379529383
33,20.5,2019-02-14,10.887801848972185,9.612198151027815
34,21.9,2019-02-15,10.650120996668704,11.249879003331294
35,24.2,2019-02-16,10.634991002628317,13.565008997371683
36,20.4,2019-02-17,11.1392917623144,9.260708237685598
37,19.2,2019-02-18,13.373089554545414,5.826910445454585
38,20.9,2019-02-19,12.72597557218398,8.174024427816018
39,22.1,2019-02-22,12.855421588533245,9.244578411466756
40,20.0,2019-02-23,12.748507943786432,7.251492056213568
41,19.5,2019-02-24,13.097626065083391,6.402373934916609
42,23.8,2019-02-26,13.574097340300765,10.225902659699235
43,21.5,2019-02-27,13.65734867288088,7.842651327119119
44,27.9,2019-02-28,13.75338469322838,14.146615306771618
45,30.2,2019-03-01,13.367593814447336,16.832406185552664
46,27.0,2019-03-02,13.159435987790715,13.840564012209285
47,27.5,2019-03-03,13.442468893142712,14.057531106857288
48,27.1,2019-03-05,14.172260222830715,12.927739777169286
49,26.4,2019-03-06,14.24156032035308,12.158439679646918
50,24.9,2019-03-07,14.334143828442885,10.565856171557114
51,28.6,2019-03-08,13.933490125612495,14.666509874387506
52,40.5,2019-03-09,13.747004915259238,26.75299508474076
53,38.1,2019-03-10,14.079592942779946,24.020407057220055
54,35.0,2019-03-12,15.628491303662535,19.371508696337465
55,31.2,2019-03-13,15.830119664211665,15.369880335788334
56,33.3,2019-03-14,16.040617925396134,17.259382074603863
57,30.6,2019-03-15,15.792877020572305,14.807122979427696
58,26.3,2019-03-16,15.805861452001945,10.494138547998055
59,27.8,2019-03-17,16.281195304837567,11.518804695162434
60,30.4,2019-03-19,16.867326631751535,13.532673368248464
61,30.6,2019-03-20,17.202927686985692,13.39707231301431
62,30.8,2019-03-21,17.546476088517004,13.253523911482997
63,28.2,2019-03-22,17.384626593535778,10.815373406464222
64,29.5,2019-03-23,17.437694558156867,12.062305441843133
65,27.0,2019-03-24,17.987600462764146,9.012399537235854
66,31.1,2019-03-26,19.71039459130549,11.38960540869451
67,29.9,2019-03-27,20.06311232768207,9.836887672317928
68,30.6,2019-03-28,20.392415075090696,10.207584924909305
69,29.6,2019-03-29,20.195953778028915,9.404046221971086
70,27.8,2019-03-30,20.205110697985337,7.594889302014664
71,31.1,2019-03-31,20.66758944604953,10.432410553950472
72,31.4,2019-04-02,21.31687445303633,10.083125546963668
73,31.7,2019-04-03,21.514829423314076,10.185170576685923
74,33.0,2019-04-04,21.684659719952244,11.315340280047756
75,38.4,2019-04-07,21.432284432566156,16.967715567433842
76,33.5,2019-04-09,21.24596216329405,12.254037836705951
77,32.8,2019-04-10,21.263726941494266,11.536273058505731
78,29.1,2019-04-11,21.254432361019486,7.845567638980516
79,27.8,2019-04-12,20.68089203145225,7.119107968547752
80,30.3,2019-04-13,20.342123894692843,9.957876105307157
81,34.0,2019-04-14,20.51563934478266,13.48436065521734
82,31.2,2019-04-16,20.971348832839567,10.228651167160432
83,30.6,2019-04-17,20.850134111086675,9.749865888913327
84,35.3,2019-04-18,20.695783101099483,14.604216898900514
85,35.4,2019-04-19,20.03202022479128,15.367979775208717
86,35.9,2019-04-20,19.582785026122558,16.31721497387744
87,36.0,2019-04-21,19.610714708312518,16.389285291687482
88,35.4,2019-04-23,19.927002800923244,15.472997199076755
89,29.2,2019-04-24,19.713863230748306,9.486136769251694
90,28.1,2019-04-25,19.487860761862915,8.612139238137086
91,27.7,2019-04-26,18.73668850676713,8.963311493232869
92,28.2,2019-04-27,18.19069217240237,10.009307827597631
93,22.5,2019-04-28,18.116342076732604,4.383657923267396
94,24.3,2019-04-30,18.464059720777684,5.835940279222317
95,24.4,2019-05-01,18.16065299114664,6.239347008853358
96,27.9,2019-05-02,17.85857638446197,10.04142361553803
97,31.5,2019-05-03,17.051202430587672,14.448797569412328
98,34.5,2019-05-04,16.452184729514357,18.047815270485643
99,35.0,2019-05-05,16.31482434894065,18.68517565105935
100,33.1,2019-05-07,15.482881742309356,17.617118257690645
101,34.8,2019-05-08,15.148548120075198,19.6514518799248
102,29.6,2019-05-09,14.808606359262527,14.791393640737475
103,22.5,2019-05-10,13.965331844773278,8.534668155226722
104,21.3,2019-05-11,13.336174799940672,7.963825200059329
105,22.7,2019-05-12,13.184503372847665,9.515496627152334
106,25.2,2019-05-14,13.691311525437698,11.508688474562302
107,25.7,2019-05-15,13.371049822013495,12.328950177986504
108,25.4,2019-05-17,12.198669613342604,13.201330386657395
109,25.1,2019-05-18,11.606874622149553,13.493125377850449
110,30.0,2019-05-19,11.521276837411255,18.478723162588743
111,29.1,2019-05-21,11.71715275014822,17.382847249851782
112,36.2,2019-05-22,11.477189502502053,24.72281049749795
113,39.2,2019-05-23,11.206990143416768,27.993009856583235
114,37.0,2019-05-24,10.518409472057318,26.481590527942682
115,34.4,2019-05-25,10.020768867003817,24.379231132996182
116,28.9,2019-05-26,10.037568850606485,18.862431149393515
117,28.1,2019-05-28,11.22284732949672,16.877152670503282
118,28.9,2019-05-29,11.05164662844008,17.848353371559917
119,36.4,2019-05-30,10.852512603750371,25.54748739624963
120,36.9,2019-05-31,10.146501814521756,26.753498185478243
121,37.9,2019-06-01,9.65797581811447,28.242024181885526
122,38.0,2019-06-02,9.648528265621556,28.351471734378443
123,44.0,2019-06-04,9.593613268841189,34.40638673115881
124,47.1,2019-06-05,9.445670296697793,37.65432970330221
125,48.6,2019-06-06,9.298924285467145,39.30107571453286
126,49.4,2019-06-07,8.633737521041388,40.76626247895861
127,38.7,2019-06-08,8.188822157601694,30.51117784239831
128,35.2,2019-06-11,9.980238830797617,25.219761169202386
129,28.8,2019-06-12,9.873815346956775,18.926184653043226
130,39.9,2019-06-13,9.755019854977679,30.14498014502232
131,39.8,2019-06-14,9.147482973906284,30.65251702609371
132,38.2,2019-06-15,8.730962674876977,29.469037325123026
133,40.9,2019-06-18,8.906057542116898,31.9939424578831
134,39.8,2019-06-19,8.920523448474981,30.879476551525016
135,36.5,2019-06-20,8.984410106903875,27.515589893096127
136,34.2,2019-06-21,8.539310954184925,25.660689045815076
137,31.5,2019-06-22,8.317809722411639,23.18219027758836
138,34.7,2019-06-23,8.610858315154937,26.089141684845067
139,35.9,2019-06-25,10.716129833290251,25.183870166709745
140,39.2,2019-06-26,10.909113248950273,28.29088675104973
141,37.9,2019-06-27,11.099899315663471,26.800100684336527
142,38.2,2019-06-28,10.815049683491752,27.384950316508252
143,35.8,2019-06-29,10.750531037383439,25.049468962616558
144,34.3,2019-06-30,11.210440720666828,23.08955927933317
145,37.3,2019-07-02,11.979941402566357,25.32005859743364
146,33.8,2019-07-03,12.290266980546566,21.50973301945343
147,34.9,2019-07-04,12.567900089351467,22.33209991064853
148,34.5,2019-07-05,12.351873924461842,22.14812607553816
149,31.0,2019-07-06,12.333680734210432,18.666319265789568
150,35.4,2019-07-07,12.804293437156696,22.595706562843304
151,29.5,2019-07-09,13.964305199604366,15.535694800395634
152,27.2,2019-07-10,14.236882838741716,12.963117161258284
153,30.5,2019-07-11,14.496618485436272,16.003381514563728
154,30.4,2019-07-12,14.238206439671886,16.161793560328114
155,27.7,2019-07-13,14.168220243784425,13.531779756215574
156,32.0,2019-07-14,14.594774537303493,17.405225462696507
157,35.8,2019-07-16,14.707844665837225,21.092155334162772
158,37.6,2019-07-17,14.910384535919835,22.689615464080166
159,31.8,2019-07-18,15.105007045553052,16.69499295444695
160,29.5,2019-07-19,14.776379577741258,14.723620422258742
161,32.4,2019-07-20,14.645317343935444,17.754682656064553
162,41.8,2019-07-21,15.010638239776178,26.78936176022382
163,34.7,2019-07-23,16.74113268003191,17.958867319968093
164,31.4,2019-07-24,16.88931858669299,14.510681413307008
165,30.7,2019-07-25,16.99995882448778,13.700041175512219
166,38.3,2019-07-26,16.616233313859198,21.6837666861408
167,41.0,2019-07-27,16.45997486580072,24.54002513419928
168,41.9,2019-07-28,16.804739964166156,25.095260035833842
169,45.8,2019-07-30,17.106771070981104,28.693228929018893
170,42.7,2019-07-31,17.229937524149232,25.47006247585077
171,36.6,2019-08-01,17.339713555442852,19.26028644455715
172,45.0,2019-08-02,16.967182662812867,28.032817337187133
173,43.5,2019-08-03,16.789054484027186,26.710945515972814
174,47.4,2019-08-04,17.081919656311484,30.318080343688514
175,41.8,2019-08-06,19.12284736750028,22.677152632499716
176,37.2,2019-08-07,19.18243172293064,18.017568277069362
177,38.5,2019-08-08,19.202501870398862,19.297498129601138
178,30.0,2019-08-09,18.74733163974655,11.252668360253448
179,31.4,2019-08-10,18.457387556444164,12.942612443555834
180,45.7,2019-08-11,18.648469947364728,27.051530052635275
181,37.1,2019-08-13,19.6399591848388,17.4600408151612
182,35.8,2019-08-14,19.589363929795017,16.21063607020498
183,36.5,2019-08-15,19.521717493894037,16.978282506105963
184,26.0,2019-08-18,18.622794424605672,7.377205575394328
185,19.6,2019-08-20,16.2774855548336,3.3225144451664015
186,18.9,2019-08-21,16.125003915939743,2.7749960840602554
187,17.0,2019-08-22,15.959839577391826,1.0401604226081744
188,21.3,2019-08-23,15.222006533971411,6.077993466028589
189,26.6,2019-08-24,14.749505316270056,11.850494683729945
190,26.9,2019-08-25,14.7922127594391,12.1077872405609
191,26.6,2019-08-27,14.450636101346529,12.149363898653473
192,28.2,2019-08-28,14.301338107985188,13.898661892014811
193,29.5,2019-08-29,14.15435222843689,15.34564777156311
194,30.1,2019-08-30,13.531750138661005,16.568249861338998
195,30.7,2019-08-31,13.142063000079908,17.55793699992009
196,36.2,2019-09-01,13.243448116942618,22.956551883057386
197,33.4,2019-09-03,14.711278673240844,18.688721326759154
198,33.6,2019-09-04,14.649710471247893,18.95028952875211
199,31.0,2019-09-05,14.591679342661342,16.408320657338656
200,22.1,2019-09-06,14.043899107818707,8.056100892181295
201,28.8,2019-09-07,13.726751947263258,15.073248052736743
202,32.0,2019-09-08,13.927725356964045,18.072274643035954
203,32.8,2019-09-10,14.341277086630047,18.45872291336995
204,32.8,2019-09-11,14.37839330065376,18.421606699346235
205,34.8,2019-09-12,14.395444159785555,20.404555840214442
206,33.3,2019-09-13,13.902219484085858,19.39778051591414
207,34.1,2019-09-14,13.672991599123733,20.427008400876268
208,29.1,2019-09-17,14.454541225087581,14.64545877491242
209,26.5,2019-09-18,14.510775561296597,11.989224438703403
210,25.1,2019-09-19,14.548632207884527,10.551367792115474
211,25.6,2019-09-20,14.079913974211333,11.520086025788668
212,21.2,2019-09-21,13.831698951908686,7.368301048091313
213,29.5,2019-09-24,15.361079047430362,14.138920952569638
214,34.0,2019-09-25,15.424369143978241,18.57563085602176
215,35.0,2019-09-26,15.493297813988038,19.506702186011964
216,32.9,2019-09-27,15.083287949079258,17.816712050920742
217,31.2,2019-09-28,14.885539241487036,16.314460758512965
218,21.0,2019-09-29,15.211369124985929,5.788630875014071
219,30.2,2019-10-01,15.31757041339134,14.882429586608659
220,29.2,2019-10-02,15.5023336858286,13.6976663141714
221,27.6,2019-10-03,15.691769756982353,11.908230243017648
222,25.6,2019-10-04,15.403344629265545,10.196655370734456
223,27.7,2019-10-05,15.357408607824318,12.342591392175681
224,30.2,2019-10-06,15.800064464669811,14.399935535330188
225,32.9,2019-10-08,17.18513039088852,15.714869609111478
226,30.5,2019-10-09,17.585092696769248,12.914907303230752
227,30.4,2019-10-10,18.0036917427245,12.3963082572755
228,28.3,2019-10-11,17.94861776730719,10.35138223269281
229,32.5,2019-10-12,18.141587558382426,14.358412441617574
230,34.9,2019-10-13,18.842454017539488,16.05754598246051
231,29.6,2019-10-15,20.19264386525504,9.407356134744962
232,27.6,2019-10-16,20.730662039123253,6.869337960876749
233,27.5,2019-10-18,21.27599717143007,6.22400282856993
234,28.0,2019-10-19,21.514598354752632,6.485401645247368
235,27.4,2019-10-20,22.22317443894717,5.17682556105283
236,26.4,2019-10-22,23.065847170478644,3.3341528295213543
237,25.8,2019-10-23,23.51879484535274,2.2812051546472603
238,27.1,2019-10-24,23.912416249089414,3.187583750910587
239,29.2,2019-10-25,23.80883530795991,5.391164692040089
240,32.2,2019-10-26,23.86513137869995,8.334868621300053
241,32.1,2019-10-27,24.364287665535212,7.73571233446479
242,31.8,2019-10-29,25.568679256975283,6.2313207430247175
243,30.9,2019-10-30,25.756546164736374,5.1434538352636245
244,28.8,2019-10-31,25.899824934459144,2.900175065540857
245,28.3,2019-11-01,25.51549394422695,2.7845060557730505
246,29.7,2019-11-02,25.318976273555666,4.381023726444333
247,32.5,2019-11-03,25.573434563121136,6.926565436878864
248,31.2,2019-11-05,24.931126227038373,6.268873772961626
249,30.1,2019-11-06,24.940816478089232,5.159183521910769
250,31.6,2019-11-07,24.932590633531362,6.66740936646864
251,34.1,2019-11-08,24.430331970989823,9.669668029010179
252,37.3,2019-11-09,24.160180762559577,13.13981923744042
253,37.6,2019-11-10,24.39293053242793,13.207069467572072
254,36.9,2019-11-12,25.395544459326786,11.504455540673213
255,42.8,2019-11-13,25.488359450142035,17.311640549857962
256,40.3,2019-11-15,25.25552704356614,15.044472956433857
257,40.3,2019-11-16,25.1537051389533,15.146294861046698
258,40.1,2019-11-17,25.556429566251047,14.543570433748954
259,37.1,2019-11-19,27.023862777188334,10.076137222811667
260,38.0,2019-11-20,27.319631287953023,10.680368712046977
261,37.4,2019-11-21,27.555275489312162,9.844724510687836
262,32.0,2019-11-22,27.38546584502604,4.61453415497396
263,37.4,2019-11-23,27.395382202852048,10.00461779714795
264,39.3,2019-11-24,27.887623222192225,11.412376777807772
265,37.7,2019-11-26,28.72470772942437,8.975292270575633
266,36.7,2019-11-27,28.98308438921189,7.716915610788114
267,38.2,2019-11-28,29.19004796012725,9.009952039872754
268,35.4,2019-11-29,28.84074580301631,6.559254196983687
269,32.9,2019-11-30,28.690150829363603,4.209849170636396
270,29.8,2019-12-01,28.960625459072155,0.8393745409278459
271,35.3,2019-12-03,28.4577704968778,6.842229503122198
272,37.0,2019-12-04,28.345248310011893,8.654751689988107
273,37.7,2019-12-05,28.154567089339928,9.545432910660075
274,34.9,2019-12-06,27.38009836047275,7.519901639527248
275,39.1,2019-12-07,26.753290086562025,12.346709913437977
276,38.2,2019-12-08,26.543112421517577,11.656887578482426
277,35.3,2019-12-10,26.991686503146997,8.308313496853
278,34.9,2019-12-11,26.417164460411385,8.482835539588613
279,37.7,2019-12-12,25.77513473145801,11.924865268541993
280,39.5,2019-12-13,24.58077280186258,14.91922719813742
281,42.1,2019-12-14,23.588317336735283,18.51168266326472
282,40.0,2019-12-15,23.037839512294827,16.962160487705173
283,36.7,2019-12-17,22.776511681818377,13.923488318181626
284,34.7,2019-12-18,21.997612437943,12.702387562057002
285,34.8,2019-12-19,21.224918009884206,13.575081990115791
286,33.3,2019-12-20,19.964638422944848,13.33536157705515
287,31.0,2019-12-21,18.943689673047608,12.056310326952392
288,33.2,2019-12-22,18.426045105116547,14.773954894883456
289,33.5,2019-12-24,17.364168580931285,16.135831419068715
290,34.5,2019-12-25,16.76388091083256,17.73611908916744
291,32.9,2019-12-26,16.19983191577327,16.70016808422673
292,33.2,2019-12-27,15.178268538022811,18.02173146197719
293,32.8,2019-12-28,14.416233525554748,18.38376647444525
294,32.6,2019-12-29,14.196165334545874,18.403834665454127
295,31.8,2019-12-31,14.616995359388127,17.183004640611873
